{7, 22, {{{{-0.520995194391322, 0.0005581830780508629, 
 -0.0021622288837867204, 0.0022449742962164223}, {-0.0006023066590639171, 
 0.9663922514752248, 0.0011647362947485942, 0.001226097945454968}, 
 {-0.00223621127089273, 0.0012322335682721512, 0.0052293207991331555, 
 -0.12976452238759265}, {0.002152183699937061, 0.0011565089713431835, 
 0.03264552762483283, 0.005243945285931124}}, {{-0.5209396052243451, 
 0.002229569622406973, 0.0005647435748091438, -0.00218166191904763}, 
 {0.0021697340373435154, 0.00524858548754496, 0.0011398013531503535, 
 0.03258401309503581}, {-0.0005711393777607871, 0.0012326235912693787, 
 0.9663525461153823, 0.0011504299704403781}, {-0.0022119380325530914, 
 -0.12994449482708353, 0.0012274505941996384, 0.005249696678168736}}, 
 {{-0.5204061677916066, -0.0021689297149010884, 0.002235327223738108, 
 0.0005778512214883663}, {-0.002229742933089528, 0.00524561171445696, 
 -0.129742328511684, 0.0012178267281455057}, {0.002162202667005795, 
 0.032541874791531, 0.0052485168258741164, 0.0011525045129929048}, 
 {-0.0005752528328434779, 0.0011539553110790149, 0.001220825996477097, 
 0.966308935166956}}}, {{{-0.5203299837244768, 0.0005805684341830417, 
 -0.0021723361655666814, 0.0022338342852988766}, {-0.0005334771347510823, 
 0.9662790140096812, 0.0011417623439158692, 0.0012295337498525512}, 
 {-0.0022283124672047142, 0.0012177414641074801, 0.005250749820105232, 
 -0.12972915541124508}, {0.002162086437921595, 0.0011430963208814873, 
 0.0325077015171645, 0.0052391317132057585}}, {{-0.5208394041071399, 
 0.0022431088737618235, 0.0005978827282651038, -0.00215832487986069}, 
 {0.002163605556872399, 0.005233835871769861, 0.0011668804412211038, 
 0.03260967397664881}, {-0.0005474352448953265, 0.0012274795888203226, 
 0.9663658704315811, 0.0011525612070137376}, {-0.0022426124089411, 
 -0.1297298480874329, 0.0012251733140486423, 0.005247398023006571}}, 
 {{-0.5213125559257702, -0.0021652685843975674, 0.0022293300024457357, 
 0.000569390944205179}, {-0.002237574248710945, 0.005253175435835908, 
 -0.12997163904910886, 0.0012393670502179517}, {0.0021708939317444894, 
 0.0326169017565166, 0.005242727638544982, 0.0011544040962541615}, 
 {-0.0005543249409763615, 0.0011539029364520882, 0.0012380891279861494, 
 0.9663810164672415}}}, {{{-0.5213546637268738, 0.0005725260071259899, 
 -0.00216605305896886, 0.0022396286001535406}, {-0.0005865960875080719, 
 0.9664513693466423, 0.0011580726995823036, 0.0012315877454130764}, 
 {-0.00225147584270782, 0.0012368344639038147, 0.005234261952860522, 
 -0.12994619017499692}, {0.002181275524866487, 0.0011602618612806667, 
 0.03268225609187727, 0.0052303349204214766}}, {{-0.5208438215346903, 
 0.002224754606392609, 0.0005623523391852299, -0.002174668876762977}, 
 {0.0021788508993982776, 0.005240685428157365, 0.001142691215089239, 
 0.03258025756029026}, {-0.000574801099320866, 0.0012337874795871372, 
 0.9663626792822999, 0.0011465910052007571}, {-0.0022347049539103133, 
 -0.12992541684161552, 0.0012253571755722076, 0.005238014293562679}}, 
 {{-0.5203153031208612, -0.002168889530428362, 0.002239566449925738, 
 0.0005726064556795048}, {-0.0022429811099828976, 0.005223406805786832, 
 -0.12959233068604312, 0.0012147839004466416}, {0.0021718727772050994, 
 0.03257555320331237, 0.005235329846516573, 0.0011575700851278944}, 
 {-0.0005900488150187624, 0.0011507421481879885, 0.001211175858967132, 
 0.9663618174590684}}}, {{{-0.5202462257240732, 0.0005766335202095006, 
 -0.0021682209208065597, 0.0022338394785501453}, {-0.0005781443890574377, 
 0.9662930502619477, 0.0011470429526090785, 0.0012133546348583077}, 
 {-0.0022276813007808, 0.001215853689669494, 0.005242381863409746, 
 -0.1296828863160618}, {0.002161016607540705, 0.0011493578536501436, 
 0.032529840326711246, 0.005251498244530463}}, {{-0.5210638654768323, 
 0.002243624344289005, 0.0005611607773839839, -0.00215800917419123}, 
 {0.0021536366429936757, 0.005245567992020796, 0.0011562089433354778, 
 0.03265536524468211}, {-0.0006029018453158313, 0.0012241368275442452, 
 0.9664058760961212, 0.0011672047392475716}, {-0.002237716937186994, 
