{7, 40, {{{{-0.5246373993346625, 0.000033590669632118996, 
 -0.00012320333256600325, 0.0001269857740274696}, {-0.00003352115052276619, 
 0.978108351618999, 0.0001764399143230761, 0.00040779038262117785}, 
 {-0.00012704141176700422, 0.0004078206937619738, 0.00478010018589243, 
 -0.13104117215753971}, {0.00012326964039019887, 0.0001764311399707959, 
 0.029533918726549997, 0.004780110589923688}}, {{-0.5246365319242722, 
 0.0001269577922239747, 0.000033504883701331366, -0.00012318458728267397}, 
 {0.00012327670571164712, 0.0047801118359236585, 0.00017643422096545223, 
 0.02953223630388523}, {-0.000033484055658634636, 0.00040786922344657607, 
 0.9781062260838833, 0.0001764130355098374}, {-0.00012703233639176027, 
 -0.13104202565642975, 0.000407886368471144, 0.004780180808063215}}, 
 {{-0.5246029452875334, -0.0001232409066371014, 0.00012702970264149796, 
 0.00003352821211547924}, {-0.00012702873843530168, 0.00477965377349689, 
 -0.13103306132760997, 0.0004078494660734145}, {0.00012323940100463965, 
 0.029529906438720263, 0.004779663605266912, 0.00017641735401687566}, 
 {-0.000033514743256249466, 0.00017640988832260963, 0.00040785138608122903, 
 0.9781042049503373}}}, {{{-0.5246064047970677, 0.0000334981417608186, 
 -0.0001231849987414526, 0.00012700817179165324}, {-0.000033643838758017484, 
 0.9781051591714299, 0.00017640481651617836, 0.0004077627708126091}, 
 {-0.00012703465717445167, 0.0004078213819175559, 0.004779860685007222, 
 -0.13102976496337676}, {0.00012320100010451132, 0.00017642916949722984, 
 0.029532068021632024, 0.004779700965053893}}, {{-0.5246377946714749, 
 0.00012704494054684902, 0.00003350462001754072, -0.00012326432449519202}, 
 {0.00012319593276886512, 0.0047801067362275825, 0.00017643233157151275, 
 0.02953395428245998}, {-0.00003359560266306853, 0.00040780807974359607, 
 0.9781082862144982, 0.00017643819092100224}, {-0.00012698595134946533, 
 -0.13104129051218885, 0.00040779298778783067, 0.004780123504930622}}, 
 {{-0.5246212304201245, -0.0001232804284128849, 0.0001269352826873619, 
 0.000033546923144094506}, {-0.0001269312869060678, 0.004779978330378194, 
 -0.13104505472453412, 0.0004078633494112507}, {0.0001232811862289246, 
 0.029531088664181065, 0.004779982344686643, 0.00017635582594164922}, 
 {-0.00003354205567664214, 0.00017636677904243292, 0.0004078721627469755, 
 0.9781050436757113}}}, {{{-0.5245943474139059, 0.0000334969006575793, 
 -0.00012329839193142973, 0.0001269915777462335}, {-0.00003343765133788695, 
 0.978100723888749, 0.00017636620511158184, 0.0004079723319218608}, 
 {-0.0001269214865176709, 0.0004078974041933997, 0.0047795550556517935, 
 -0.1310348791937309}, {0.00012320794922839523, 0.0001763353087313429, 
 0.029527054461612797, 0.004779703386193821}}, {{-0.5246076841155617, 
 0.0001270196559378192, 0.00003364526855607243, -0.00012320172263083852}, 
 {0.00012321028385768818, 0.004779880210367995, 0.0001764276106663144, 
 0.029532036296921752}, {-0.000033497770431401586, 0.0004078174867969608, 
 0.9781053965194564, 0.00017641637891583546}, {-0.00012700978155724536, 
