{7, 28, {{{{-0.520840867770684, 0.0005759716305108924, -0.00217534257814094, 
 0.002241645480099341}, {-0.0005722803030103257, 0.9663658029016422, 
 0.0011513213731982946, 0.0012271713179064323}, {-0.002244567374743005, 
 0.0012278804479664885, 0.005241882194122888, -0.12982451644268306}, 
 {0.0021787309964879055, 0.0011527092110713755, 0.032599389376738036, 
 0.00523882744755866}}, {{-0.5208405206248208, 0.0022414302090628018, 
 0.0005730206843803552, -0.002173057513853165}, {0.0021782727253691534, 
 0.00524156491977379, 0.0011535326722421615, 0.03259682697155408}, 
 {-0.0005707341886094876, 0.0012276133845224029, 0.9663602078633903, 
 0.0011508215568226707}, {-0.0022458772632299815, -0.12982004395395008, 
 0.0012271601802377045, 0.005242331132072715}}, {{-0.5207764121664963, 
 -0.0021765414719954676, 0.0022449102347809114, 0.0005730446733133233}, 
 {-0.0022448623605317852, 0.0052405452669150214, -0.12980885899182645, 
 0.0012260023990860402}, {0.0021764007275245634, 0.032588993437328725, 
 0.005240614694798251, 0.0011525003910969494}, {-0.0005721462072228861, 
 0.0011521974446677082, 0.0012260999470245044, 0.966358903039989}}}, 
 {{{-0.520775642247641, 0.0005709558343868029, -0.002173311202331436, 
 0.002243539270430754}, {-0.0005798597280024613, 0.9663566944599662, 
 0.001152912305595933, 0.0012250512954949048}, {-0.002245051075761256, 
 0.0012258976614469487, 0.005239645911524647, -0.12978975935891796}, 
 {0.002174493889989256, 0.0011530543399674994, 0.032597335113357044, 
 0.005243357990978465}}, {{-0.52084609738248, 0.002245371954344079, 
 0.0005715960100326246, -0.0021786965629926086}, {0.0021745367421844566, 
 0.005242036105890907, 0.0011508397217039332, 0.03260051047278385}, 
 {-0.0005760936630694531, 0.0012274556900528553, 0.9663653078060637, 
 0.001153206771891809}, {-0.002241741377631462, -0.12982622577624578, 
 0.001226682904543699, 0.005239455823082497}}, {{-0.5207867216287537, 
 -0.002178718270541285, 0.0022404830561978772, 0.0005746257459117052}, 
 {-0.002239896229016832, 0.005242410501825912, -0.1298312868203468, 
 0.0012265389956978789}, {0.002178321979964558, 0.032590584620057594, 
 0.00524326057905646, 0.0011501634689655247}, {-0.0005744165964882963, 
 0.0011509671530006366, 0.0012270220484153155, 0.9663560443635169}}}, 
 {{{-0.5206984321879932, 0.0005739383254294869, -0.0021789794333077466, 
 0.002244061908586022}, {-0.0005652534351201389, 0.9663402159698621, 
 0.0011497496909964528, 0.0012272240237785276}, {-0.0022403369107106223, 
 0.001224248788659812, 0.005243581719837335, -0.12980150194026477}, 
 {0.0021741501016194955, 0.0011488645774709243, 0.03257453946570834, 
 0.0052426204902434595}}, {{-0.5207822288325017, 0.0022441068855376567, 
