{7, 16, {{{{-0.5246859857144911, 0.00003444353540707196, 
 -0.00012232680973578823, 0.00012509999396419086}, {-0.00003301495670419807, 
 0.9781280490002905, 0.0001762805131084617, 0.00040680895527509046}, 
 {-0.0001265915030894619, 0.00040848401527354195, 0.004778147639799025, 
 -0.1310729358098686}, {0.00012401916868316407, 0.00017524702568252483, 
 0.02952664772087155, 0.004779013186638881}}, {{-0.5247440081657959, 
 0.00012577457396923693, 0.00003349584792903264, -0.00012080488296629233}, 
 {0.00012405013542214377, 0.004780259411335474, 0.0001778883533415584, 
 0.029535507872135037}, {-0.00003237328972428378, 0.00040733391193653585, 
 0.9781178906516741, 0.00017844475132633604}, {-0.00012795081017405574, 
 -0.13088446410151253, 0.0004078222959983779, 0.004780543812658798}}, 
 {{-0.5248594400355782, -0.00012271071073864624, 0.0001273746453209482, 
 0.00003339553345812832}, {-0.0001279448529636643, 0.0047801420456247586, 
 -0.13115036947966421, 0.00040821964226291795}, {0.00012272971435096672, 
 0.02953121915200854, 0.004779836830095965, 0.0001770297246066849}, 
 {-0.00003252920219286458, 0.00017719251498934604, 0.00040813869542766397, 
 0.9781408713183745}}}, {{{-0.5244736571242805, 0.000032828559365548575, 
 -0.00012134174486139288, 0.00012677610306630925}, {-0.00003306847014498306, 
 0.9780401399309948, 0.00017551197889769995, 0.00040957816117379584}, 
 {-0.00012703605366448184, 0.000406687630559343, 0.004778783541898231, 
 -0.13093744378334568}, {0.00012143267495008128, 0.00017673937545133122, 
 0.02953152924274404, 0.004779686851357137}}, {{-0.5247852239156543, 
 0.00012779541373493324, 0.000033328045673508314, -0.0001241073348293549}, 
 {0.00012027660541832443, 0.004781427907253917, 0.00017690614307985938, 
 0.02954160660789425}, {-0.000033171711371378366, 0.00040833773026452533, 
 0.9781112783089823, 0.0001769767872742186}, {-0.00012522867674363733, 
 -0.13110517497378155, 0.00040746546414009883, 0.004781174230166755}}, 
 {{-0.5244246075787764, -0.00012385835814540585, 0.00012488317975473928, 
 0.000034219047028143985}, {-0.00012390389528176048, 0.004778973765925061, 
 -0.13104412515292313, 0.0004080518280621069}, {0.00012319983444932322, 
 0.029516672811119582, 0.0047770666214609235, 0.0001753307609766549}, 
 {-0.00003396396202617841, 0.00017540418820056417, 0.00040790353156391033, 
 0.9780895908695362}}}, {{{-0.5248616407105655, 0.00003303431000734987, 
 -0.00012280777543357974, 0.00012767270425620406}, {-0.000032939701853693643, 
 0.9781407341723733, 0.00017777973886378968, 0.0004082596605165083}, 
 {-0.00012844240072066473, 0.00040840172167354, 0.00478006122444878, 
 -0.13115055022624936}, {0.00012300173478150276, 0.00017680252267571742, 
 0.029531119365089037, 0.004779709939353318}}, {{-0.5246842818366428, 
