{7, 28, {{{{-0.5246609402756072, 0.000033698754623319786, 
 -0.00012307503769511948, 0.00012679744979818156}, {-0.00003345044914952644, 
 0.9781120727928732, 0.00017648357222163302, 0.0004076942302072883}, 
 {-0.0001270100178215387, 0.00040783438419085744, 0.0047801559068174765, 
 -0.13104743080157452}, {0.00012332131969203312, 0.00017641329856528517, 
 0.02953557525043579, 0.004780221384938464}}, {{-0.5246614947967827, 
 0.00012679674155990814, 0.00003347543374467637, -0.00012293154157434725}, 
 {0.00012328976092081025, 0.004780230026498528, 0.00017655613020081787, 
 0.02953303826220044}, {-0.00003335446891905441, 0.000407871111621699, 
 0.9781075585153878, 0.00017647240455988096}, {-0.0001270919441691662, 
 -0.13103911465707932, 0.00040794875748461864, 0.004780442593952286}}, 
 {{-0.5245965779510645, -0.00012316888075780382, 0.00012702686002573135, 
 0.00003349622099648374}, {-0.00012703040037964844, 0.004779273844206015, 
 -0.13103164509983772, 0.0004078738910838695}, {0.00012316843430522343, 
 0.029527604919007373, 0.004779282746400118, 0.00017647158548319625}, 
 {-0.00003343988255712268, 0.00017645621416610772, 0.00040787708590577643, 
 0.9781041094965183}}}, {{{-0.524596088525305, 0.00003333742826623925, 
 -0.00012295894800111765, 0.00012694321061052158}, {-0.00003395879134499885, 
 0.9781058813986566, 0.00017641744184272362, 0.0004075633948706161}, 
 {-0.00012703129554172843, 0.00040776474385645275, 0.0047798936811519884, 
 -0.13101376479969734}, {0.0001230272885828519, 0.0001765076487979009, 
 0.029534933901179162, 0.00477929622118628}}, {{-0.5246669778325799, 
 0.0001270463069793797, 0.0000333993313833786, -0.00012330291161887267}, 
 {0.00012302548248013958, 0.0047802581513252665, 0.0001764744539793771, 
 0.029536421249886174}, {-0.000033708231056498414, 0.00040778820350203875, 
 0.9781121235091401, 0.00017648342749403107}, {-0.000126806163434959, 
 -0.1310490911391167, 0.00040769630703429234, 0.004780355295585474}}, 
 {{-0.5246065700959476, -0.00012329705487301306, 0.00012671733407431282, 
 0.00003359595133899226}, {-0.00012668441015302025, 0.004779779342569202, 
 -0.1310557628351113, 0.00040787536684551564}, {0.00012328164547058417, 
 0.029528910024182144, 0.004779744192452322, 0.00017624124584929258}, 
 {-0.000033592685973315, 0.00017627902945522444, 0.00040789572007357517, 
 0.9781030498233316}}}, {{{-0.5245140685511147, 0.00003355600012154014, 
 -0.00012330598497744326, 0.00012695013625030045}, {-0.000032978339360505, 
 0.9780861057197628, 0.00017624145769509542, 0.0004084223451147987}, 
 {-0.00012672289829139403, 0.0004079957964062712, 0.0047781009654272915, 
 -0.1310197612586597}, {0.00012300585622496325, 0.00017619225098057683, 
 0.02951307260656622, 0.004778862372893693}}, {{-0.5246034449973511, 
 0.00012695386121443352, 0.00003393180275173765, -0.00012303095592112383}, 
 {0.00012313372474255505, 0.004780001672800384, 0.00017651026823243589, 
 0.029534411255143483}, {-0.00003335550584877883, 0.00040777654539254937, 
 0.9781073113006425, 0.00017645904631547417}, {-0.00012692965301948792, 
