{6, 20, {{{{-0.5176310575929205, 0.0006156548934896629, -0.00464068662793324, 
 0.004638572321100837}, {-0.0006354143059992645, 0.9721849648296546, 
 0.000821244136661262, 0.0007067864501570398}, {-0.004633382751746867, 
 0.0007054256564446552, 0.00015692536356197453, -0.03579423226852274}, 
 {0.004630870534676108, 0.0008112076014415842, 0.0644808182851389, 
 0.00017101444775699984}}, {{-0.5176269166717774, 0.0046216705322863275, 
 0.0006148623363773711, -0.0046611825943231235}, {0.004653173070315241, 
 0.00016930990705070684, 0.0007945108553604519, 0.06442423354589402}, 
 {-0.0006101335231382105, 0.0007220216771382308, 0.9721962242244511, 
 0.000804954609902908}, {-0.004609224095690217, -0.035840036914815056, 
 0.0007116269888384203, 0.00017572416695953597}}, {{-0.5172794403810157, 
 -0.004651481092447957, 0.004631291145947068, 0.0006219579617379001}, 
 {-0.004626985894841724, 0.00018195965703715367, -0.03578078954427109, 
 0.0006996090901729321}, {0.004645981634104456, 0.06437217059149344, 
 0.00018388842984996104, 0.0008055012271048132}, {-0.0006195327696016486, 
 0.0008080504302268041, 0.0007025795146390278, 0.972176031255275}}}, 
 {{{-0.5172799510973429, 0.0006176186732415781, -0.004650419448214851, 
 0.0046284297371321295}, {-0.000595651441515854, 0.9721960838532119, 
 0.0007985276223248365, 0.0007109618943495146}, {-0.004620647847155371, 
 0.0007012215529316904, 0.00018442455595184737, -0.03580826868195398}, 
 {0.004645720943641243, 0.0007967286634795318, 0.0643428386255941, 
 0.00016525484054303393}}, {{-0.5175557406484448, 0.004637197474844534, 
 0.0006284446631586004, -0.004634851196551064}, {0.004644356237071946, 
 0.00015630262922178197, 0.0008194908535495708, 0.06444836429154682}, 
 {-0.0006122839941359159, 0.0007040551053087745, 0.9721880105275047, 
 0.0008102710432021594}, {-0.004634543065533887, -0.03579558952328615, 
 0.0007062605831351932, 0.00017586144345758045}}, {{-0.5178200454076618, 
 -0.004644867758095186, 0.00462280737545726, 0.0006056943991787594}, 
 {-0.0046294052305362945, 0.00016940316715865442, -0.0358642097299105, 
 0.0007202141468480563}, {0.0046504810118415466, 0.06445935939340759, 
 0.00015909770476097256, 0.0008074022489220399}, {-0.0006115185388255348, 
 0.0008085032029082759, 0.0007181788480729007, 0.9722034077243675}}}, 
 {{{-0.5178249088428757, 0.0006274645718439155, -0.00464313381443175, 
 0.004626199858740063}, {-0.0006251780405597932, 0.9721993383999049, 
 0.0008107724989728254, 0.0007135956002492613}, {-0.004632266433643874, 
 0.000720611574144133, 0.00015505379838340696, -0.035818194194062875}, 
 {0.004654332867159615, 0.0008191703825525269, 0.06450882660347936, 
 0.00015663686469671073}}, {{-0.5175630874491872, 0.004616174805066773, 
 0.0006124245893796428, -0.004656287879680959}, {0.004652631003885813, 
 0.00017359972545862167, 0.0008001748446791457, 0.06441511155037954}, 
 {-0.0006188402528574551, 0.0007160025860333855, 0.9722000777764229, 
 0.0008012094996615304}, {-0.0046242925859702405, -0.03582416972098438, 
 0.0007144929440332068, 0.00016003781909144468}}, {{-0.517275638607547, 
 -0.0046481096514220475, 0.00462993220675925, 0.0006280171620071732}, 
 {-0.004630409939240792, 0.00015536228908450415, -0.035745935010363786, 
 0.0006972885770571834}, {0.004640448964736001, 0.06440811641965212, 
 0.00017568882399269123, 0.0008116764324031959}, {-0.0006307280188616584, 
 0.0008090109840655013, 0.0006962952706887278, 0.9721914507543714}}}, 
 {{{-0.5172667932989202, 0.0006212588524164703, -0.004650391425216601, 
 0.004629246867235556}, {-0.000621061653699269, 0.9721747912273278, 
 0.0008045145107956419, 0.0006989713171931759}, {-0.004625446342769075, 
 0.0006977801824813624, 0.00017994741432164933, -0.03577879715212455}, 
 {0.004645890322192678, 0.0008023894576067124, 0.06437035785551609, 
 0.00018644590282110296}}, {{-0.5176370053290349, 0.004634870408839306, 
 0.0006168038958532, -0.004638773923515994}, {0.0046333648235111135, 
 0.0001735157365556085, 0.0008125923499328286, 0.0644799414801825}, 
 {-0.0006361478522249525, 0.0007040569065352443, 0.9721888290372838, 
 0.0008203913296287576}, {-0.004634895479553764, -0.035796106586202844, 
 0.0007052594196729801, 0.00015265969530088802}}, {{-0.5176319017886425, 
 -0.004658777743684063, 0.004621104073798594, 0.0006149585929919356}, 
 {-0.0046114270966977275, 0.00017436708963080837, -0.03583891508357039, 
 0.0007146505769698101}, {0.004655033940368115, 0.06442121264286185, 
 0.00016966436054846563, 0.0007961957345164576}, {-0.0006125558383206209, 
 0.0008043787680448998, 0.0007205067512582994, 0.9721933909629034}}}, 
 {{{-0.517915621495415, 0.0006032255635701894, -0.004649788043977557, 
 0.004627853322535473}, {-0.0006051153262114572, 0.9722073134516686, 
 0.0008103829049467534, 0.0007277033228096231}, {-0.004620365289302916, 
 0.0007242721524480014, 0.0001675491383592597, -0.035890313815519735}, 
 {0.004651410838190169, 0.0008065499938870766, 0.06446324607042121, 
 0.00016194072602901256}}, {{-0.517043128901048, 0.004629633198997092, 
 0.0006025915994011127, -0.00466082596382087}, {0.0046436250768443574, 
 0.00017634267184267607, 0.0007908323205237788, 0.06430290234775082}, 
 {-0.0006221829471461031, 0.000698320562740128, 0.9721844265589554, 
 0.0008035520329118008}, {-0.004615326017316033, -0.03576842743602167, 
