{53, 20, {{{{-0.004833960487345246, 0.00012341871471667975, 
 -0.000953837136038797, 0.0008304234182181484}, {-0.00012341860091455241, 
 0.0060088483301284044, 0.00036647640511705375, 0.00024305923195561997}, 
 {-0.000830423423260881, 0.00024305923923581552, -0.0005873476830049844, 
 0.004100813852063779}, {0.0009538371591726969, 0.00036647638263508434, 
 0.004347731148107969, -0.0005873476286499674}}, {{-0.004833901034575212, 
 0.0008304132839349122, 0.00012341725187314063, -0.0009538253781596108}, 
 {0.0009538254447676167, -0.0005873405001904277, 0.0003664719211629412, 
 0.004347677207720866}, {-0.0001234170526645431, 0.0002430561999467347, 
 0.006008774548339934, 0.00036647189761747877}, {-0.0008304133494413144, 
 0.004100763847763981, 0.00024305634282242167, -0.0005873404453959809}}, 
 {{-0.004823344438284034, -0.0009517424041776178, 0.0008285997579789161, 
 0.00012314742101310382}, {-0.0008285997637421536, -0.0005860578010386617, 
 0.00409180775537013, 0.00024252538793619396}, {0.0009517423888547932, 
 0.004338182525702124, -0.000586057777902443, 0.00036567158735364286}, 
 {-0.00012314782697639675, 0.00036567149609043753, 0.00024252546655945985, 
 0.005995652561852626}}}, {{{-0.004827934130327602, 0.0001232646283536015, 
 -0.000952647999430874, 0.0008293882194273816}, {-0.000123264985984038, 
 0.0060013576447010206, 0.00036601946042803465, 0.0002427562469675959}, 
 {-0.0008293882532726853, 0.0002427561917810444, -0.000586615514039681, 
 0.004095701594068376}, {0.0009526480420538968, 0.0003660195688810642, 
 0.004342310559943071, -0.0005866154196660766}}, {{-0.004833152710327623, 
 0.0008302846822597027, 0.00012339805365158669, -0.000953677786062601}, 
 {0.0009536777313109893, -0.0005872495445079229, 0.00036641512358500175, 
 0.004347004579816124}, {-0.0001233980248404959, 0.00024301863890806297, 
 0.0060078443156373965, 0.00036641517563211837}, {-0.0008302846359719703, 
 0.004100128629314272, 0.00024301859859763436, -0.0005872494979265903}}, 
 {{-0.00483074474641744, -0.0009532026042153262, 0.0008298711046127651, 
