{10, 20, {{{{-0.5177917570756856, 0.0006024171537714503, 
 -0.004623435931671716, 0.0046582183311557135}, {-0.0006752391969870512, 
 0.9721541269933722, 0.0008471389196080499, 0.0007033659211118234}, 
 {-0.004639932135982199, 0.0006956550091864858, 0.00013715898545979774, 
 -0.03575646326497699}, {0.004594851294696202, 0.000815805319345509, 
 0.06459488318389893, 0.00017941767497086755}}, {{-0.5177914146975084, 
 0.0046088013418420885, 0.0006086322545970442, -0.004687692959479541}, 
 {0.004658888066664942, 0.00017519794233198955, 0.000765469258159356, 
 0.06442453265283196}, {-0.0005928909704967966, 0.0007480638237033236, 
 0.9721877256617889, 0.0007987158086758235}, {-0.004568447927283903, 
 -0.03589650286901812, 0.000715464501187146, 0.00019442614445361678}}, 
 {{-0.5167242730436439, -0.004659460075857825, 0.004638650368102681, 
 0.0006304699858962355}, {-0.0046243079626269975, 0.00021223830654485508, 
 -0.035714580176839456, 0.0006787516674090766}, {0.004640176982910878, 
 0.06426342422006422, 0.00021848951512605912, 0.0007984745022930863}, 
 {-0.0006193752021402078, 0.0008075532481940236, 0.0006886241781995966, 
 0.9721270804487299}}}, {{{-0.5166960689249133, 0.0006269264637657736, 
 -0.004654057618941011, 0.00462947969075137}, {-0.0005332523725758302, 
 0.9721860613784084, 0.0007772573256819992, 0.0007149460991160962}, 
 {-0.0046003120440830806, 0.0006811543784622221, 0.00022345176292034636, 
 -0.035798218677227094}, {0.004638141658900122, 0.0007700059308459444, 
 0.06416892574092033, 0.0001608878291330263}}, {{-0.5175828357065699, 
 0.004655696420971146, 0.0006564873900084539, -0.004607999160679476}, 
 {0.004637017633162941, 0.00013520876627271742, 0.0008411856608316556, 
 0.06450079069863027}, {-0.0005899855324111762, 0.0006943858274221055, 
 0.9721617493353351, 0.0008152407755699357}, {-0.004646307307896489, 
 -0.03576177433418565, 0.0006981830509308724, 0.0001960364247029163}}, 
 {{-0.5183628665702674, -0.004640550061330136, 0.004610949737772725, 
 0.0005735401563767131}, {-0.004627395938509857, 0.00017389943668147612, 
 -0.03596931286557663, 0.000741507709567635}, {0.004653308931734729, 
 0.06452898466824995, 0.00014499530415563306, 0.0008027255127079615}, 
 {-0.0006045581623627991, 0.0008086754814867302, 0.000736483666148926, 
 0.9722086909124954}}}, {{{-0.5183795102073552, 0.0006488358944049843, 
 -0.004632475907511752, 0.0046217853628392975}, {-0.000632696867171124, 
 0.9721983586086588, 0.0008138486528059235, 0.0007225537795517841}, 
 {-0.004638167051443516, 0.0007418317349433231, 0.00013297897052889573, 
 -0.03582730899536905}, {0.004665355983589964, 0.0008405315298463669, 
 0.06468797657868186, 0.00013524367906503349}}, {{-0.517608078499894, 
 0.0045919798631780155, 0.0005990677000545075, -0.0046733785772237755}, 
 {0.00465987768366871, 0.00018779868786401556, 0.0007816198491816309, 
 0.06439535764725009}, {-0.0006200608084975418, 0.0007319956695022555, 
 0.9721990251817632, 0.000786871688523522}, {-0.004614783790298662, 
 -0.03585217711502728, 0.0007231162032837376, 0.00014694239452150775}}, 
 {{-0.5166791725618108, -0.004647594869733218, 0.004630160175383268, 
 0.000644413581051895}, {-0.004632668184193796, 0.0001297563781230494, 
 -0.035602101998194226, 0.0006710662863064761}, {0.004620796115429383, 
 0.06437081139918667, 0.00019767575191888034, 0.0008154039607964886}, 
 {-0.0006591374071211448, 0.0008102735083503803, 0.0006693203371667099, 
 0.9721714291764022}}}, {{{-0.5166762906105318, 0.0006232727489103308, 
 -0.004654452415784552, 0.004628036122621604}, {-0.0006297285077615909, 
 0.9721228258224177, 0.0007968920154454114, 0.000675716023862195}, 
 {-0.004619115221143772, 0.0006734552069528351, 0.00020463201237412514, 
 -0.03570693878291891}, {0.004639717034958067, 0.0007888443792121895, 
 0.06425294680015463, 0.00022749438831993338}}, {{-0.5178131907973238, 
 0.004647859805480864, 0.00060593895607837, -0.0046150285892677025}, 
 {0.0046010299202311, 0.00018770377347281957, 0.0008192230475622812, 
 0.06459188884323226}, {-0.000677947705900787, 0.0006956518941118575, 
 0.9721665808549138, 0.0008455460171204446}, {-0.004644673528836331, 
 -0.03576283337727532, 0.0006942019480113376, 0.00012257846457931152}}, 
 {{-0.5178107736579296, -0.0046808296948452855, 0.00460571630862362, 
 0.0006049711065686914}, {-0.00457624177380805, 0.00018887016850414429, 
 -0.03589194648572272, 0.0007247860576756606}, {0.004664319312364449, 
 0.0644139589916995, 0.00017748429459577182, 0.0007711575973318372}, 
 {-0.0006062252776572495, 0.0007973710563594267, 0.0007417158176304798, 
 0.9721795619646566}}}, {{{-0.5186543784311347, 0.0005594539051790593, 
 -0.0046544974991216135, 0.004623706381112074}, {-0.0005862598051082602, 
 0.9722197804472784, 0.0008163955655124783, 0.0007663712529887817}, 
 {-0.004602052572136934, 0.0007566490802915274, 0.0001707440439988328, 
 -0.036054251964582645}, {0.004653528752297244, 0.0008006477832714022, 
 0.0645438123043406, 0.00015114631653292715}}, {{-0.5159982170750564, 
 0.004631681872319786, 0.0005660772936003412, -0.004680563980425613}, 
 {0.0046307328693536605, 0.00019597891148984795, 0.0007536958037268586, 
 0.06405064865295662}, {-0.0006334007662142344, 0.0006812677449351405, 
 0.9721625010051194, 0.0007974901185240094}, {-0.004581095321094319, 
 -0.035673979146141614, 0.0006635185805828004, 0.0002473361708338925}}, 
