{5, 20, {{{{-0.5282311801895996, 1.952810285486485*^-6, 
 -6.411031936688657*^-6, 7.438685147587081*^-6}, {-3.449231821166445*^-7, 
 0.9938003182059982, 0.000027780057001135367, 0.00004390284632489074}, 
 {-7.007582259572697*^-6, 0.000041860170062754625, 0.0011825226902967712, 
 -0.07522552276718425}, {6.628343305949836*^-6, 0.00002900129066032884, 
 0.015003799802407203, 0.0011918857236154626}}, {{-0.5282232124507338, 
 6.499623318823412*^-6, -1.448286649387738*^-7, -7.33709598152534*^-6}, 
 {6.856645238018891*^-6, 0.0011826250390334645, 0.000026359172525753137, 
 0.014818298722180058}, {-1.5324957008450553*^-6, 0.00004377155394328931, 
 0.9936737879829682, 0.000027581834808995896}, {-6.612965942630781*^-6, 
 -0.0760233444994319, 0.0000454617917088111, 0.001192063466493674}}, 
 {{-0.5174984115690263, -6.858242931149473*^-6, 6.855743457504169*^-6, 
 9.633644224943058*^-7}, {-6.7928554132377585*^-6, 0.0011519410290015866, 
 -0.07331840615907896, 0.00004404596357496876}, {6.738356243981527*^-6, 
 0.014460085063010364, 0.0011520388798099952, 0.000027392977855622902}, 
 {-9.773755639815322*^-7, 0.000027369436657913056, 0.00004416433299303463, 
 0.9934401045065377}}}, {{{-0.5227807633417291, 1.7042034478681893*^-6, 
 -6.624901427044307*^-6, 7.11713813045175*^-6}, {5.81413216887165*^-8, 
 0.9935288204202607, 0.000026550271599943265, 0.000045787300360132796}, 
 {-6.762222069919893*^-6, 0.00004341119663434154, 0.001162974010973757, 
 -0.0746728760108171}, {7.05327820243279*^-6, 0.000027728929598179395, 
 0.014639839687735032, 0.001174804528150003}}, {{-0.5276614760516382, 
 7.086330539426328*^-6, 3.55111839281056*^-7, -6.754107866259722*^-6}, 
 {6.434418859404041*^-6, 0.0011811094637068991, 0.00002778327171383814, 
 0.014953295411251177}, {-1.7638531000218506*^-6, 0.00004223058176741905, 
 0.993764724708365, 0.00002884813925362329}, {-7.386842808068348*^-6, 
 -0.07516952369139822, 0.00004414188761747339, 0.0011889119811599664}}, 
 {{-0.5240903972735762, -6.902911270782344*^-6, 6.449448182534137*^-6, 
 7.400543243983306*^-7}, {-6.555606557155501*^-6, 0.0011724672186068932, 
 -0.07479104976930304, 0.00004420678923710617}, {6.945427268454003*^-6, 
 0.014655768775870158, 0.0011737426988967428, 0.00002735110134465486}, 
 {-6.65345053038584*^-7, 0.000027315960168403063, 0.00004427462265622844, 
 0.9935985000304259}}}, {{{-0.5279251464107733, 1.553472284176027*^-6, 
 -6.824035184966602*^-6, 6.999437424950059*^-6}, {-2.0427733620021312*^-7, 
 0.9937252272145315, 0.000026863858760658467, 0.00004474445932988793}, 
 {-6.624617929920229*^-6, 0.00004295331823095547, 0.0011817420222259873, 
 -0.07569341470800771}, {7.2757611927513255*^-6, 0.00002801859006025308, 
 0.014872790696904645, 0.0011900293348943555}}, {{-0.5245152582484074, 
 6.6325152776974925*^-6, 2.2135361219013352*^-7, -7.122214595321542*^-6}, 
 {6.72243008364438*^-6, 0.0011689604733042074, 0.00002657687932636606, 
 0.01474003490681432}, {-1.6884584443683397*^-6, 0.000042924863220215995, 
 0.9936186684119034, 0.000027931051248046724}, {-7.092999308099535*^-6, 
 -0.07501077537677335, 0.00004514284755138041, 0.001180318650603477}}, 
 {{-0.5221025947664898, -6.509164749828134*^-6, 6.899762264867987*^-6, 
 9.640054580295976*^-7}, {-6.933082946702265*^-6, 0.0011680882176052108, 
 -0.07382818239444491, 0.00004305127019169808}, {6.508220448919235*^-6, 
 0.014723328288119524, 0.0011643753686148876, 0.0000281755692925647}, 
 {-1.3163488512678344*^-6, 0.00002853189602458707, 0.00004253513974435941, 
 0.9936533999767698}}}, {{{-0.5264082055284264, 1.9220729689888707*^-6, 
 -6.614137504750729*^-6, 7.163742901954441*^-6}, {-4.1422530813306824*^-8, 
 0.9936862625110575, 0.00002693412759118081, 0.00004487552125086452}, 
 {-6.758574194753514*^-6, 0.00004267745393969288, 0.0011758819870510335, 
 -0.07523809728324143}, {6.949086188573262*^-6, 0.000028268583590840388, 
