{49, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.4357629252171096*^-9, 2.7150309778178863*^-10, 
    -2.7150295900391086*^-10, 0}, {2.7150295900391086*^-10, 
    1.0587353216351615*^-10, -8.791178340849949*^-10, 0}, 
   {-2.7150287573718117*^-10, -8.79117861840554*^-10, 
    1.0587344889678643*^-10, 0}, {0, 0, 0, -1.6475102393442973*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.399999999999864}, 
  {-2.2999999999998524}, {-2.399999999999864}, {{2, 0.10551055565596404}, 
   {3, 0.2127082605450441}, {4, 0.23547772369153447}, 
   {5, 0.17480646855339332}, {6, 0.1591278538483289}, 
   {7, 0.11919712596499585}, {8, 0.07889408338086573}, 
   {9, 0.05038135546112288}, {10, 0.031984967506695015}, 
   {11, 0.02028798454148998}, {12, 0.012863119885354716}, 
   {13, 0.008153505901156707}, {14, 0.005167662492420615}, 
   {15, 0.0032751129551152223}, {16, 0.0020756413069820986}, 
   {17, 0.001315455464421938}, {18, 0.0008336796144618761}, 
   {19, 0.0005283502355361238}, {20, 0.00033484553269024376}, 
   {21, 0.00021221059671001647}, {22, 0.00013448987984597183}, 
   {23, 0.00008523385617509232}, {24, 0.000054017523090829964}, 
   {25, 0.00003423396434276314}, {26, 0.000021696002450833594}, 
   {27, 0.000013749985757818241}, {28, 8.714144863102669*^-6}, 
   {29, 5.522647225061015*^-6}, {30, 3.5000143846842824*^-6}, 
   {31, 2.218157378810617*^-6}, {32, 1.4057719815840602*^-6}, 
   {33, 8.909173366309868*^-7}, {34, 5.646247835509541*^-7}, 
   {35, 3.5783470924727063*^-7}, {36, 2.2678012466775302*^-7}, 
   {37, 1.4372341167190984*^-7}, {38, 9.108566756399226*^-8}, 
   {39, 5.7726146751590516*^-8}, {40, 3.658432928821549*^-8}, 
   {41, 2.318556141523035*^-8}, {42, 1.4694004402126636*^-8}, 
   {43, 9.312422333263551*^-9}, {44, 5.901809874142185*^-9}, 
   {45, 3.740311393940627*^-9}, {46, 2.3704471163734464*^-9}, 
   {47, 1.5022867949631078*^-9}, {48, 9.520835786425847*^-10}}, 
  {{2, 0.00914753955547018}, {3, 0.04467606895299031}, 
   {4, 0.05891597644032871}, {5, 0.03121816697940489}, 
   {6, 0.017119420508524913}, {7, 0.007887842605519474}, 
   {8, 0.0033125041034107183}, {9, 0.0013684316308311684}, 
   {10, 0.0005621273859530336}, {11, 0.00023029518833763324}, 
   {12, 0.00009399208652990931}, {13, 0.000038229465412172495}, 
   {14, 0.000015498923529394526}, {15, 6.267098994048684*^-6}, 
   {16, 2.5289251803413864*^-6}, {17, 1.018933468543981*^-6}, 
   {18, 4.100954895761936*^-7}, {19, 1.6493072161708847*^-7}, 
   {20, 6.629840156498663*^-8}, {21, 2.6641911297457334*^-8}, 
   {22, 1.0703848363213808*^-8}, {23, 4.299919947881037*^-9}, 
   {24, 1.7272227537112883*^-9}, {25, 6.93772539417381*^-10}, 
   {26, 2.786610386884547*^-10}, {27, 1.1192478425551636*^-10}, 
   {28, 4.4954345801428985*^-11}, {29, 1.8050366756838798*^-11}, 
   {30, 7.249164231855805*^-12}, {31, 2.911726415533167*^-12}, 
   {32, 1.1710262389404609*^-12}, {33, 4.750921878127201*^-13}, 
   {34, 2.043643032578757*^-13}, {35, 7.343200122041556*^-14}, 
   {36, 1.828167247216091*^-14}, {37, 4.431640239962083*^-15}, 
   {38, 1.0547118733938987*^-15}, {39, 1.942890293094024*^-16}, 
   {40, 5.551115123125783*^-17}, {41, 1.850371707708594*^-17}, {42, 0.}, 
   {43, 0.}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}}}}
