{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.6138709812984618*^-9, 3.0518332305717184*^-10, 
    -3.0518321203488427*^-10, 0}, {3.0518332305717184*^-10, 
    1.190072207446462*^-10, -9.881735985040017*^-10, 0}, 
   {-3.0518310101257726*^-10, -9.881735985040017*^-10, 
    1.190072485002276*^-10, 0}, {0, 0, 0, -1.8518856448324195*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384703, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384703, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384703, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384703, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384703}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384703, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9999999999998985}, 
  {-2.099999999999916}, {-1.9999999999998985}, {{2, 0.05950185811088718}, 
   {3, 0.08065240348224395}, {4, 0.07508027536020825}, 
   {5, 0.0884825517626836}, {6, 0.13312310778510328}, 
   {7, 0.15989013074661867}, {8, 0.1579029796184821}, 
   {9, 0.13687714930373307}, {10, 0.12339264375151843}, 
   {11, 0.09488415249380794}, {12, 0.06796937030364439}, 
   {13, 0.04766291907207895}, {14, 0.03322347193948702}, 
   {15, 0.023107366455083975}, {16, 0.016054254338844533}, 
   {17, 0.011148147255406592}, {18, 0.007739494771125878}, 
   {19, 0.0053725200645776405}, {20, 0.0037292745743803674}, 
   {21, 0.0025885843312831577}, {22, 0.0017967868213281087}, 
   {23, 0.0012471798853882494}, {24, 0.000865686931992534}, 
   {25, 0.0006008862416592411}, {26, 0.000417083957945902}, 
   {27, 0.0002895040408864767}, {28, 0.00020094894687840755}, 
   {29, 0.00013948156777353506}, {30, 0.00009681616970473521}, 
   {31, 0.0000672015003265106}, {32, 0.000046645530783757114}, 
   {33, 0.000032377335721168833}, {34, 0.00002247357570198794}, 
   {35, 0.000015599233022382732}, {36, 0.000010827652619602785}, 
   {37, 7.515629843389522*^-6}, {38, 5.216707066899029*^-6}, 
   {39, 3.6209916119247346*^-6}, {40, 2.5133825007665318*^-6}, 
   {41, 1.7445750426537223*^-6}, {42, 1.210934697912529*^-6}, 
   {43, 8.405272383577731*^-7}, {44, 5.834220782180117*^-7}, 
   {45, 4.0496167842950525*^-7}, {46, 2.8108974214905493*^-7}, 
   {47, 1.9510844329051316*^-7}, {48, 1.3542758570126892*^-7}, 
   {49, 9.400223877077016*^-8}, {50, 6.524831130949413*^-8}, 
   {51, 4.528979224982483*^-8}, {52, 3.143629767609676*^-8}, 
   {53, 2.182038899567951*^-8}, {54, 1.5145845633222478*^-8}, 
   {55, 1.0512950232577046*^-8}, {56, 7.297190407484334*^-9}, 
   {57, 5.06508540665303*^-9}, {58, 3.515748026039562*^-9}, 
   {59, 2.4403322140823155*^-9}, {60, 1.6938693780942538*^-9}, 
   {61, 1.1757395612654346*^-9}, {62, 8.160969677816603*^-10}}, 
  {{2, 0.003917647686821667}, {3, 0.008147531352544004}, 
   {4, 0.013804755161955107}, {5, 0.024643097036700163}, 
   {6, 0.045379803101244405}, {7, 0.05349281076081989}, 
   {8, 0.040494684045404385}, {9, 0.027787475131598544}, 
   {10, 0.01635545434996018}, {11, 0.008487160866987281}, 
   {12, 0.004263708811994578}, {13, 0.0021179350713825353}, 
   {14, 0.001047852596727831}, {15, 0.0005157913705045128}, 
   {16, 0.0002527241999410179}, {17, 0.00012329100288123912}, 
   {18, 0.00005993636477178802}, {19, 0.000029056997892268344}, 
   {20, 0.000014058233331134169}, {21, 6.79177392616063*^-6}, 
   {22, 3.2779783017133912*^-6}, {23, 1.5810391389148304*^-6}, 
   {24, 7.622439274768134*^-7}, {25, 3.673909372929144*^-7}, 
   {26, 1.7704797710312487*^-7}, {27, 8.531202745169311*^-8}, 
   {28, 4.11059023671297*^-8}, {29, 1.9805397303655305*^-8}, 
   {30, 9.542336902127838*^-9}, {31, 4.5974972902781035*^-9}, 
   {32, 2.215061180773266*^-9}, {33, 1.0672084419886354*^-9}, 
   {34, 5.141750451335506*^-10}, {35, 2.477296238515928*^-10}, 
   {36, 1.1935712603457677*^-10}, {37, 5.750180886998635*^-11}, 
   {38, 2.7708622433545806*^-11}, {39, 1.3339699715212797*^-11}, 
   {40, 6.445927125398043*^-12}, {41, 3.1157761556007318*^-12}, 
   {42, 1.5075440895628844*^-12}, {43, 7.117732329457264*^-13}, 
   {44, 3.6615155352137663*^-13}, {45, 1.5102733878317545*^-13}, 
   {46, 8.016735423647484*^-14}, {47, 2.3906802463595035*^-14}, 
   {48, 9.409140133698202*^-15}, {49, 3.9597954544963914*^-15}, 
   {50, 6.106226635438361*^-16}, {51, 4.810966440042345*^-16}, 
   {52, 1.1842378929335002*^-15}, {53, 9.25185853854297*^-17}, {54, 0.}, 
   {55, 0.}, {56, 0.}, {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 0.}}}}
