{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4938376919082043*^-9, 4.715851875669566*^-10, -4.715851875669566*^-10, 
    0}, {4.715851598113897*^-10, 1.8389603728685963*^-10, 
    -1.5269768782743685*^-9, 1.0379297421536513*^-10}, 
   {-4.715852985892509*^-10, -1.5269769615410914*^-9, 
    1.8389642586491975*^-10, 1.0379287707085465*^-10}, 
   {0, 1.0379294645979363*^-10, 1.0379290482642957*^-10, 
    -2.8616295999484667*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904704348, -0.4082482904572897, 
    0.8164965809276971}, {0.4082482904704348, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.4082482904572897}, {0.4082482904572897, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.4082482904704348}, 
   {-0.8164965809276971, -0.4082482904572897, 0.4082482904704348, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904704348, -0.40824829045727606, 0.8164965809276971}, 
   {0.4082482904704348, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.4082482904572897}, {0.40824829045727606, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.4082482904704348}, 
   {-0.8164965809276971, -0.4082482904572897, 0.4082482904704348, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5999999999999188}, 
  {-1.8999999999999737}, {-1.5999999999999188}, 
  {{2, 0.01819806314694771}, {3, 0.02101906782574662}, 
   {4, 0.015719702605120275}, {5, 0.012033887297427076}, 
   {6, 0.0092679100982693}, {7, 0.007239250199265815}, 
   {8, 0.0057178091702226735}, {9, 0.004575310652794692}, 
   {10, 0.0037090489315813047}, {11, 0.0031087920649531843}, 
   {12, 0.003400255504130638}, {13, 0.0036990670898190935}, 
   {14, 0.004008036645216408}, {15, 0.004329660126271201}, 
   {16, 0.004666151985991983}, {17, 0.005019483912912882}, 
   {18, 0.005391405248692319}, {19, 0.0057834536873383816}, 
   {20, 0.0061969508380289515}, {21, 0.006632982920602749}, 
   {22, 0.007092363307858021}, {23, 0.007575574001494237}, 
   {24, 0.008082682119728304}, {25, 0.008613228051713884}, 
   {26, 0.009166083686015028}, {27, 0.009739283125508202}, 
   {28, 0.010329834289232134}, {29, 0.010933526219140205}, 
   {30, 0.011544750550029875}, {31, 0.0121563541798064}, 
   {32, 0.012759535812850109}, {33, 0.01334379778430525}, 
   {34, 0.013896969743333903}, {35, 0.01440532817390247}, 
   {36, 0.014853837735112146}, {37, 0.015226532989751684}, 
   {38, 0.01550704351900481}, {39, 0.015679246428313254}, 
   {40, 0.01572801477353175}, {41, 0.015640025991497775}, 
   {42, 0.015404605139847982}, {43, 0.015014596351378084}, 
   {44, 0.014467249442787267}, {45, 0.01376500793212454}, 
   {46, 0.012915871560953696}, {47, 0.011933228393513462}, 
   {48, 0.010836721348493672}, {49, 0.009654508018925034}, 
   {50, 0.009877802425407034}, {51, 0.011096952599076199}, 
   {52, 0.014272142075495146}, {53, 0.04821029862047195}, 
   {54, 0.11161367027983154}, {55, 0.15893717453432146}, 
   {56, 0.0341168888018574}, {57, 0.07833628227421653}, 
   {58, 0.13551492225923717}, {59, 0.17668117814069667}, 
   {60, 0.03696424352751017}, {61, 0.320608375916752}, 
   {62, 0.710284635877214}, {63, 0.3311473690695722}, 
   {64, 0.2775778611736333}, {65, 0.16559112997161926}, 
   {66, 0.10280429881229987}, {67, 0.08330532949242131}, 
   {68, 0.06543859880294711}, {69, 0.05455503945090151}, 
   {70, 0.04318594329396949}, {71, 0.033759127182214424}, 
   {72, 0.02612796154315923}, {73, 0.020126105836400995}, 
   {74, 0.015469644525480553}, {75, 0.011878283854427837}, 
   {76, 0.009116649787245676}, {77, 0.006995581119649073}, 
   {78, 0.005367462915741139}, {79, 0.004118053917136077}, 
   {80, 0.003159391782313326}, {81, 0.002423865999949062}, 
   {82, 0.0018595600249512708}, {83, 0.0014266248205865592}, 
   {84, 0.001094480890605055}, {85, 0.0008396647289877616}, 
   {86, 0.0006441740709765401}, {87, 0.0004941972624645026}, 
   {88, 0.0003791379815102707}, {89, 0.00029086681212231794}, 
   {90, 0.00022314697356581577}, {91, 0.00017119370973325972}, 
   {92, 0.0001313362429854465}, {93, 0.00010075842368146074}, 
   {94, 0.00007729975807683174}, {95, 0.000059302759355116935}, 
   {96, 0.0000454958377443601}, {97, 0.000034903455910512347}, 
   {98, 0.000026777201893104764}, {99, 0.000020542909630434392}, 
   {100, 0.000015760090898939178}, {101, 0.000012090812330409998}, 
   {102, 9.275818503939758*^-6}, {103, 7.116214076947661*^-6}, 
   {104, 5.459410699365067*^-6}, {105, 4.188345777623788*^-6}, 
   {106, 3.2132113370719486*^-6}, {107, 2.4651085762360292*^-6}, 
   {108, 1.891179774303183*^-6}, {109, 1.4508735950390804*^-6}, 
   {110, 1.11307989586447*^-6}, {111, 8.539316298518821*^-7}, 
   {112, 6.551184977276038*^-7}, {113, 5.025932187097914*^-7}, 
   {114, 3.8557901177458214*^-7}, {115, 2.9580815913422576*^-7}, 
   {116, 2.2693783668920882*^-7}, {117, 1.7410196478939816*^-7}, 
   {118, 1.3356738814974282*^-7}, {119, 1.024701085650235*^-7}, 
   {120, 7.861292550258786*^-8}, {121, 6.03101928398176*^-8}, 
   {122, 4.62687202440431*^-8}, {123, 3.549639432387288*^-8}, 
   {124, 2.7232092136844887*^-8}, {125, 2.0891892160701584*^-8}, 
   {126, 1.6027822624665185*^-8}, {127, 1.2296210494253268*^-8}, 
   {128, 9.43339578674134*^-9}, {129, 7.237104304723465*^-9}, 
   {130, 5.55215479147713*^-9}, {131, 4.259497032867069*^-9}, 
   {132, 3.267797366035178*^-9}, {133, 2.5069860076774283*^-9}, 
   {134, 1.923308345919216*^-9}, {135, 1.4755215937965565*^-9}, 
   {136, 1.1319900017349666*^-9}, {137, 8.684368779653046*^-10}}, 
  {{2, 0.0012380320118381299}, {3, 0.0017934245457450829}, 
   {4, 0.002214477865799694}, {5, 0.0025527662400131844}, 
   {6, 0.002829314248962653}, {7, 0.0030589813113839565}, 
   {8, 0.00325478655183227}, {9, 0.003426406642693442}, 
   {10, 0.003581234928988058}, {11, 0.003725096999965487}, 
   {12, 0.0038627070541965014}, {13, 0.003997961701112086}, 
   {14, 0.0041341916310872005}, {15, 0.004274350296174197}, 
   {16, 0.004421158859729765}, {17, 0.004577223425230007}, 
   {18, 0.004745133193032299}, {19, 0.004927546375983633}, 
   {20, 0.005127268574787328}, {21, 0.00534732805103659}, 
   {22, 0.005591051389909213}, {23, 0.005862142754388122}, 
   {24, 0.006164768933298226}, {25, 0.006503650341101301}, 
   {26, 0.0068841537043088236}, {27, 0.007312374518217944}, 
   {28, 0.007795186862364666}, {29, 0.008340228658755411}, 
   {30, 0.008955789372839161}, {31, 0.00965058033482208}, 
   {32, 0.010433389689572251}, {33, 0.011312635424725107}, 
   {34, 0.012295815559294137}, {35, 0.013388823247170953}, 
   {36, 0.014595074316364448}, {37, 0.01591440663968023}, 
   {38, 0.017341754781209542}, {39, 0.018865667207201373}, 
   {40, 0.020466804834057332}, {41, 0.02211663188538749}, 
   {42, 0.023776579953385085}, {43, 0.02539802516187549}, 
   {44, 0.026923418473450117}, {45, 0.028288675460233496}, 
   {46, 0.029426078831167272}, {47, 0.03026574826692425}, 
   {48, 0.030736137621401156}, {49, 0.030768843422526004}, 
   {50, 0.03029867436802361}, {51, 0.029228668892884273}, 
   {52, 0.02727584700617382}, {53, 0.02232200544422163}, 
   {54, 0.03157911838603346}, {55, 0.03876569461901082}, 
   {56, 0.03254071188989974}, {57, 0.02303261907517883}, 
   {58, 0.02869768585765098}, {59, 0.04088456917330225}, 
   {60, 0.0320672424940867}, {61, 0.08389083532960512}, 
   {62, 0.05125650470125592}, {63, 0.06368173052169052}, 
   {64, 0.05281581099520872}, {65, 0.048744779737257826}, 
   {66, 0.02529757847182737}, {67, 0.017239390106443892}, 
   {68, 0.008533612215572684}, {69, 0.004563454653633262}, 
   {70, 0.00332470881117237}, {71, 0.002116110248562804}, 
   {72, 0.0013407818766196602}, {73, 0.0008196435984109314}, 
   {74, 0.0004957820623130438}, {75, 0.00029637188846884377}, 
   {76, 0.0001761850976566559}, {77, 0.00010429591083187713}, 
   {78, 0.00006159716146131311}, {79, 0.0000363247591258405}, 
   {80, 0.000021403089175290692}, {81, 0.00001260467613249198}, 
