{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.7930685547450896*^-9, 3.3907021634859414*^-10, -3.390701608374612*^-10, 
    0}, {3.390701330818643*^-10, 1.3222112293931502*^-10, 
    -1.0978956910268375*^-9, 0}, {-3.3907007757073204*^-10, 
    -1.0978956910268375*^-9, 1.3222123396161338*^-10, 0}, 
   {0, 0, 0, -2.0575116055354264*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824831259342725, -0.40824826833428157, 
    0.8164965809277245}, {0.40824831259342725, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.40824826833428157}, {0.40824826833428157, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.4082483125934275}, 
   {-0.8164965809277245, -0.40824826833428157, 0.4082483125934275, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824831259313693, -0.40824826833460365, 0.8164965809276972}, 
   {0.40824831259313693, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482683346045}, {0.40824826833460365, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824831259313693}, 
   {-0.8164965809276972, -0.4082482683346045, 0.40824831259313693, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5599999999999634}, 
  {-1.8799999999999912}, {-1.5599999999999634}, 
  {{2, 0.014204927473972246}, {3, 0.01645867078347362}, 
   {4, 0.01220763734894572}, {5, 0.009184569519634186}, 
   {6, 0.006935868717831209}, {7, 0.005281694807248577}, 
   {8, 0.004049310895596445}, {9, 0.003128935716080264}, 
   {10, 0.002437407154851981}, {11, 0.0019173809505428352}, 
   {12, 0.0019254897712965967}, {13, 0.0020694904015671253}, 
   {14, 0.0022160044577134354}, {15, 0.002366450867749982}, 
   {16, 0.0025220567073278854}, {17, 0.002683896759810865}, 
   {18, 0.0028529247395838765}, {19, 0.0030299985623941754}, 
   {20, 0.0032158991351850658}, {21, 0.003411343768997842}, 
   {22, 0.0036169946368054887}, {23, 0.003833462870922115}, 
   {24, 0.004061308643046442}, {25, 0.00430103749017164}, 
   {26, 0.004553093005878472}, {27, 0.0048178459154740935}, 
   {28, 0.005095579450936451}, {29, 0.005386470856543132}, 
   {30, 0.005690568783545416}, {31, 0.006007766283296939}, 
   {32, 0.006337769095873094}, {33, 0.006680058977912531}, 
   {34, 0.007033851948158185}, {35, 0.007398051586194415}, 
   {36, 0.0077711979331921005}, {37, 0.008151413140099373}, 
   {38, 0.008536345799035477}, {39, 0.008923116861837443}, 
   {40, 0.009308271145324065}, {41, 0.009687739556567376}, 
   {42, 0.010056818216474528}, {43, 0.01041017145731385}, 
   {44, 0.0107418660348296}, {45, 0.011045443623632967}, 
   {46, 0.011314037543783517}, {47, 0.011540537513916566}, 
   {48, 0.011717802957138673}, {49, 0.011838921103804745}, 
   {50, 0.011897501196741767}, {51, 0.011887991105538842}, 
   {52, 0.011805998311480381}, {53, 0.011648594162305181}, 
   {54, 0.01141457884630026}, {55, 0.011104684601341674}, 
   {56, 0.01072169574385401}, {57, 0.010270465378143023}, 
   {58, 0.009757809294559383}, {59, 0.009192257183147534}, 
   {60, 0.008583640262940395}, {61, 0.007942491535368745}, 
   {62, 0.007279214301897874}, {63, 0.00660285151676665}, 
   {64, 0.006396432758746823}, {65, 0.008821129775774247}, 
   {66, 0.026171900695225965}, {67, 0.09807341846526053}, 
   {68, 0.15478184505563194}, {69, 0.04087642945901124}, 
   {70, 0.06714152677853572}, {71, 0.12037766480053429}, 
   {72, 0.14902569494786805}, {73, 0.03387478819305381}, 
   {74, 0.18172115677234896}, {75, 0.3786795170091408}, 
   {76, 0.1346470696980982}, {77, 0.6444865099571913}, 
   {78, 0.7803278302285327}, {79, 0.31728889466648547}, 
   {80, 0.1343678626121575}, {81, 0.0688888061559215}, 
   {82, 0.041001713894491074}, {83, 0.031038319472015463}, 
   {84, 0.02459382723955053}, {85, 0.01929600782965893}, 
   {86, 0.01504614928633901}, {87, 0.011694204647356807}, 
   {88, 0.009077319426903749}, {89, 0.007041401545804196}, 
   {90, 0.005460734176482893}, {91, 0.004234373425582808}, 
   {92, 0.0032832565528431897}, {93, 0.0025457117631059473}, 
   {94, 0.001973823347844735}, {95, 0.001530398260774615}, 
   {96, 0.0011865856816354776}, {97, 0.0009200106698424113}, 
   {98, 0.0007133228208583311}, {99, 0.000553068690860611}, 
   {100, 0.0004288168597781734}, {101, 0.0003324792334818197}, 
   {102, 0.00025778469768046434}, {103, 0.00019987096288284528}, 
   {104, 0.0001549680801870198}, {105, 0.00012015304659994364}, 
   {106, 0.00009315953527562997}, {107, 0.00007223036917673541}, 
   {108, 0.0000560031367710111}, {109, 0.00004342150470761522}, 
   {110, 0.00003366645468630572}, {111, 0.00002610296849650389}, 
   {112, 0.00002023869071053654}, {113, 0.000015691878167552696}, 
   {114, 0.000012166549895278054}, {115, 9.433219831552934*^-6}, 
   {116, 7.313958118567096*^-6}, {117, 5.670808516237601*^-6}, 
   {118, 4.396807953409934*^-6}, {119, 3.4090236201686117*^-6}, 
   {120, 2.643154344308215*^-6}, {121, 2.0493448171350927*^-6}, 
   {122, 1.5889401952968863*^-6}, {123, 1.2319698095401744*^-6}, 
   {124, 9.55196184593197*^-7}, {125, 7.406023611046985*^-7}, 
   {126, 5.742190645196332*^-7}, {127, 4.4521533998367127*^-7}, 
   {128, 3.4519351899128847*^-7}, {129, 2.67642542961468*^-7}, 
   {130, 2.0751412438407133*^-7}, {131, 1.608941204711469*^-7}, 
   {132, 1.2474774080394926*^-7}, {133, 9.672198481024771*^-8}, 
   {134, 7.499247900444592*^-8}, {135, 5.814471332189*^-8}, 
   {136, 4.508195533548545*^-8}, {137, 3.495386902140551*^-8}, 
   {138, 2.710115237780869*^-8}, {139, 2.1012624362718067*^-8}, 
   {140, 1.6291939630707524*^-8}, {141, 1.2631802770447881*^-8}, 
   {142, 9.793948596569406*^-9}, {143, 7.593645601211943*^-9}, 
   {144, 5.8876621356063825*^-9}, {145, 4.564943645312769*^-9}, 
   {146, 3.5393852293454745*^-9}, {147, 2.744229510298301*^-9}, 
   {148, 2.127712950272655*^-9}, {149, 1.6497015975503053*^-9}, 
   {150, 1.2790808412434581*^-9}, {151, 1.073240885052229*^-9}, 
   {152, 1.0275540973658792*^-9}, {153, 9.83833847723048*^-10}}, 
  {{2, 0.0010023476587386383}, {3, 0.0014232609885883873}, 
   {4, 0.0017371375354958336}, {5, 0.0019815172798393482}, 
   {6, 0.002174317236012887}, {7, 0.0023282323612590985}, 
   {8, 0.002453575585772779}, {9, 0.0025579873458767993}, 
   {10, 0.0026471793231210906}, {11, 0.002725485269210134}, 
   {12, 0.00279624130842537}, {13, 0.0028620312974829824}, 
   {14, 0.002924886781699127}, {15, 0.0029864329020815685}, 
   {16, 0.0030479976506879074}, {17, 0.0031106938422608456}, 
   {18, 0.0031754822048514265}, {19, 0.0032432203360125735}, 
   {20, 0.0033147014499134778}, {21, 0.0033906857083126386}, 
   {22, 0.003471926246136876}, {23, 0.003559191451292828}, 
   {24, 0.003653284676381921}, {25, 0.0037550622627087887}, 
   {26, 0.00386545052434875}, {27, 0.003985462149756806}, 
   {28, 0.00411621231434533}, {29, 0.0042589346475369995}, 
   {30, 0.004414997050150304}, {31, 0.004585917200149853}, 
   {32, 0.004773377400085573}, {33, 0.004979238185670115}, 
   {34, 0.00520554980253241}, {35, 0.005454560232898812}, 
   {36, 0.005728717881910387}, {37, 0.0060306662929443715}, 
   {38, 0.006529057476363939}, {39, 0.007092999247254924}, 
   {40, 0.007686453242620074}, {41, 0.00830874622821013}, 
   {42, 0.008958484409822528}, {43, 0.009633389794443302}, 
   {44, 0.010330126521129857}, {45, 0.011044125814427284}, 
   {46, 0.011769421575897785}, {47, 0.012498511951820593}, 
   {48, 0.013222265071698417}, {49, 0.013929888954236616}, 
   {50, 0.014608985565625662}, {51, 0.01524570629397225}, 
   {52, 0.015825019704583793}, {53, 0.01633109136810281}, 
   {54, 0.017145935545280558}, {55, 0.017973376301501268}, 
   {56, 0.01874076537287725}, {57, 0.019426194514938485}, 
   {58, 0.020007837575123928}, {59, 0.020464670181769038}, 
   {60, 0.020776789772717862}, {61, 0.020924836258323965}, 
   {62, 0.020887542603905074}, {63, 0.020635112243224635}, 
   {64, 0.020111273459148697}, {65, 0.019172018351759693}, 
   {66, 0.017137886765450354}, {67, 0.030457029362108333}, 
   {68, 0.03335254784408887}, {69, 0.027108068752944598}, 
   {70, 0.019786206766889497}, {71, 0.023636896796932615}, 
   {72, 0.03241506921242173}, {73, 0.025042521039837132}, 
   {74, 0.05729510264814959}, {75, 0.055559187344614805}, 
   {76, 0.048785269654815736}, {77, 0.051770139756014924}, 
   {78, 0.02296069469311553}, {79, 0.03114463082086128}, 
   {80, 0.017371936860359666}, {81, 0.010966665513853594}, 
   {82, 0.005158517769164964}, {83, 0.002650057028783468}, 
   {84, 0.0011944118476335899}, {85, 0.0006036293661447201}, 
   {86, 0.00043265603740989345}, {87, 0.0002815920439709907}, 
   {88, 0.00017940992782817614}, {89, 0.0001113300960691177}, 
   {90, 0.00006832049535462903}, {91, 0.00004155745613833768}, 
   {92, 0.000025160849165660006}, {93, 0.00001518658821158166}, 
   {94, 9.150493702249813*^-6}, {95, 5.507788015279846*^-6}, 
   {96, 3.313281239610462*^-6}, {97, 1.992499263488619*^-6}, 
   {98, 1.1980142848218762*^-6}, {99, 7.202541805935898*^-7}, 
   {100, 4.330012434809275*^-7}, {101, 2.6030498970208704*^-7}, 
   {102, 1.5648442235523713*^-7}, {103, 9.407140357427697*^-8}, 
   {104, 5.6551386351522126*^-8}, {105, 3.3996057376602565*^-8}, 
   {106, 2.0436839452224*^-8}, {107, 1.2285670083119388*^-8}, 
   {108, 7.385569609589618*^-9}, {109, 4.439856861789456*^-9}, 
   {110, 2.669034965263606*^-9}, {111, 1.6044982102207208*^-9}, 
   {112, 9.64543537633015*^-10}, {113, 5.798420077418598*^-10}, 
   {114, 3.4857200459370574*^-10}, {115, 2.095485451825141*^-10}, 
   {116, 1.2595449683239224*^-10}, {117, 7.57156097079085*^-11}, 
   {118, 4.552267821959314*^-11}, {119, 2.737696180865612*^-11}, 
   {120, 1.6456502827111308*^-11}, {121, 9.898563450387124*^-12}, 
   {122, 5.93967467802751*^-12}, {123, 3.559634068987331*^-12}, 
   {124, 2.1509830953429323*^-12}, {125, 1.2681152424439308*^-12}, 
   {126, 7.763882129789105*^-13}, {127, 4.528784754616784*^-13}, 
   {128, 2.749652357654971*^-13}, {129, 1.681340252209414*^-13}, 
   {130, 9.195422201457859*^-14}, {131, 6.814918999490752*^-14}, 
   {132, 2.9578191747721875*^-14}, {133, 1.0158540675320182*^-14}, 
   {134, 1.3387439305271679*^-14}, {135, 4.977499893736118*^-15}, 
   {136, 7.79006488945318*^-15}, {137, 3.515706244646329*^-16}, 
   {138, 4.625929269271485*^-17}, {139, 1.850371707708594*^-17}, 
   {140, 3.700743415417188*^-17}, {141, 1.850371707708594*^-17}, 
   {142, 9.25185853854297*^-17}, {143, 9.25185853854297*^-18}, {144, 0.}, 
   {145, 5.736152293896641*^-16}, {146, 9.25185853854297*^-18}, {147, 0.}, 
   {148, 9.25185853854297*^-18}, {149, 0.}, {150, 0.}, 
   {151, 5.763907869512271*^-15}, {152, 0.}, {153, 1.7578531223231644*^-16}}}}
