{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5353527893502084*^-9, 2.9033567217062553*^-10, 
    -2.9033561665948774*^-10, 0}, {2.9033567217062553*^-10, 
    1.132171578710506*^-10, -9.400967226902672*^-10, 0}, 
   {-2.9033561665948774*^-10, -9.400967226902672*^-10, 
    1.1321710235989534*^-10, 0}, {0, 0, 0, -1.7617871606035473*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3199999999998684}, 
  {-2.2599999999998843}, {-2.3199999999998684}, 
  {{2, 0.09572907729010377}, {3, 0.17436432837758872}, 
   {4, 0.2293181717259017}, {5, 0.1921797447809466}, 
   {6, 0.16191450140065416}, {7, 0.13477256037157248}, 
   {8, 0.09445008995892865}, {9, 0.06203291296363671}, 
   {10, 0.04016274435444338}, {11, 0.025941485848270322}, 
   {12, 0.01674375028637235}, {13, 0.01080275351928913}, 
   {14, 0.006968361423431312}, {15, 0.004494616463524063}, 
   {16, 0.0028989588564051916}, {17, 0.0018697642807602674}, 
   {18, 0.0012059517135209236}, {19, 0.0007778078051415929}, 
   {20, 0.0005016656951794322}, {21, 0.0003235611742277996}, 
   {22, 0.000208688423082098}, {23, 0.0001345985228998767}, 
   {24, 0.00008681249198746536}, {25, 0.00005599176387172119}, 
   {26, 0.00003611320836997638}, {27, 0.000023292065243226525}, 
   {28, 0.000015022766669227292}, {29, 9.689287574718858*^-6}, 
   {30, 6.249334477750517*^-6}, {31, 4.030655619603966*^-6}, 
   {32, 2.5996663774350566*^-6}, {33, 1.6767161256253965*^-6}, 
   {34, 1.0814375990521642*^-6}, {35, 6.974986779625954*^-7}, 
   {36, 4.4986821794029004*^-7}, {37, 2.9015311383278856*^-7}, 
   {38, 1.8714109228935245*^-7}, {39, 1.2070105975814565*^-7}, 
   {40, 7.784899486163588*^-8}, {41, 5.021054449994195*^-8}, 
   {42, 3.238447504605256*^-8}, {43, 2.0887129414946623*^-8}, 
   {44, 1.3471647686280946*^-8}, {45, 8.688856412143223*^-9}, 
   {46, 5.604082975451715*^-9}, {47, 3.614485377667874*^-9}, 
   {48, 2.3312473618196497*^-9}, {49, 1.503593360929899*^-9}, 
   {50, 9.697779801419233*^-10}}, {{2, 0.0076117075943531775}, 
   {3, 0.03057628627755996}, {4, 0.06019763147339252}, 
   {5, 0.043081960396951266}, {6, 0.02312337157780809}, 
   {7, 0.011862566237018044}, {8, 0.005288611447650915}, 
   {9, 0.0022725782164374113}, {10, 0.0009692006707702205}, 
   {11, 0.00041190676427020157}, {12, 0.00017444716635824548}, 
   {13, 0.00007360587972252142}, {14, 0.00003095039150889193}, 
   {15, 0.000012976132658770734}, {16, 5.427673298835645*^-6}, 
   {17, 2.266315535108069*^-6}, {18, 9.451007306574925*^-7}, 
   {19, 3.937805185168693*^-7}, {20, 1.6397347351223185*^-7}, 
   {21, 6.825352514653696*^-8}, {22, 2.8403358257970503*^-8}, 
   {23, 1.1818108380801107*^-8}, {24, 4.916838482656634*^-9}, 
   {25, 2.045504173449804*^-9}, {26, 8.509427606995246*^-10}, 
   {27, 3.539927055188722*^-10}, {28, 1.4725837216289506*^-10}, 
   {29, 6.126034864569381*^-11}, {30, 2.5477832806449403*^-11}, 
   {31, 1.0594960094441792*^-11}, {32, 4.408427326888878*^-12}, 
   {33, 1.834625044475994*^-12}, {34, 7.672381248842914*^-13}, 
   {35, 3.251750720541698*^-13}, {36, 1.3191299904254567*^-13}, 
   {37, 5.654735938757464*^-14}, {38, 1.484923295436147*^-14}, 
   {39, 4.089321474035993*^-15}, {40, 9.62193288008469*^-16}, 
   {41, 2.0354088784794536*^-16}, {42, 7.401486830834377*^-17}, {43, 0.}, 
   {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}}}}
