{70, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.8447908201047671*^-9, 3.4885011546137434*^-10, 
    -3.4885008770580323*^-10, 0}, {3.4885011546137434*^-10, 
    1.360357937407772*^-10, -1.1295655244492167*^-9, 0}, 
   {-3.4885008770580323*^-10, -1.1295655244492167*^-9, 
    1.360355994517443*^-10, 0}, {0, 0, 0, -2.1168610198073724*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8799999999998858}, 
  {-2.0399999999999614}, {-1.8799999999998858}, 
  {{2, 0.04676239230135236}, {3, 0.05898101390547157}, 
   {4, 0.04990139709779967}, {5, 0.048440807222156046}, 
   {6, 0.05085281848862849}, {7, 0.06002724899157985}, 
   {8, 0.08978839290389307}, {9, 0.12394130842797346}, 
   {10, 0.15167348523456292}, {11, 0.13203392986316181}, 
   {12, 0.12616891267502806}, {13, 0.11092496685342784}, 
   {14, 0.08599113715398093}, {15, 0.06322988997662632}, 
   {16, 0.04569022487914624}, {17, 0.03281751670470119}, 
   {18, 0.023508828083985668}, {19, 0.01681805523344794}, 
   {20, 0.012023675199067468}, {21, 0.008593446167336313}, 
   {22, 0.006140986348231547}, {23, 0.004388155709015124}, 
   {24, 0.003135548739381506}, {25, 0.002240470684710831}, 
   {26, 0.0016008925539156308}, {27, 0.0011438886220555273}, 
   {28, 0.0008173435135349133}, {29, 0.0005840165608033351}, 
   {30, 0.0004172972608497659}, {31, 0.0002981712864866393}, 
   {32, 0.00021305221824895562}, {33, 0.0001522321142916073}, 
   {34, 0.00010877434745157409}, {35, 0.00007772248687518268}, 
   {36, 0.000055535014148939943}, {37, 0.00003968140894298744}, 
   {38, 0.00002835353942057901}, {39, 0.000020259441848325137}, 
   {40, 0.00001447596992131402}, {41, 0.000010343508309916859}, 
   {42, 7.390742363157921*^-6}, {43, 5.280903832532892*^-6}, 
   {44, 3.773361851720931*^-6}, {45, 2.696178554717694*^-6}, 
   {46, 1.926499255881999*^-6}, {47, 1.3765406510016962*^-6}, 
   {48, 9.835789750881667*^-7}, {49, 7.027962444680679*^-7}, 
   {50, 5.021686859181135*^-7}, {51, 3.5881436571960317*^-7}, 
   {52, 2.5638346817787856*^-7}, {53, 1.83193565095347*^-7}, 
   {54, 1.3089721573320463*^-7}, {55, 9.352992885737535*^-8}, 
   {56, 6.682989850403127*^-8}, {57, 4.775193729323484*^-8}, 
   {58, 3.412017052228356*^-8}, {59, 2.437986995618206*^-8}, 
   {60, 1.74201379432592*^-8}, {61, 1.2447203101562262*^-8}, 
   {62, 8.893894343221561*^-9}, {63, 6.354950843334127*^-9}, 
   {64, 4.540799902752253*^-9}, {65, 3.244535640157054*^-9}, 
   {66, 2.318316649763172*^-9}, {67, 1.6565055993566213*^-9}, 
   {68, 1.1836224778073406*^-9}, {69, 8.45733205689904*^-10}}, 
  {{2, 0.0030163598908759396}, {3, 0.005356681282983782}, 
   {4, 0.007751835907950294}, {5, 0.010929284286705332}, 
   {6, 0.015523594155407067}, {7, 0.022888685179449204}, 
   {8, 0.03661365801999661}, {9, 0.04931206634214727}, 
   {10, 0.050659577851927665}, {11, 0.03636725013363915}, 
   {12, 0.025821803758613815}, {13, 0.015268605581041511}, 
   {14, 0.008342796889522764}, {15, 0.004454607195148637}, 
   {16, 0.002358744027415473}, {17, 0.001241325419147408}, 
   {18, 0.0006491419178960289}, {19, 0.00033747868724514257}, 
   {20, 0.000174576532963433}, {21, 0.0000899533911318621}, 
   {22, 0.00004621347300615142}, {23, 0.00002369193301908027}, 
