{58, 40, {{{2.1489905999144774*^-8, 0, -5.435503778228641*^-9, 
    5.435503742307583*^-9}, {0, -2.1174197023541873*^-8, 
    -5.593358176923818*^-9, -5.5933583197596194*^-9}, 
   {-5.435503769790455*^-9, -5.593358177712233*^-9, -1.5785443673961546*^-10, 
    -1.0303189515905938*^-8}, {5.435503731855144*^-9, -5.593358304864825*^-9, 
    -1.0303189516093329*^-8, -1.578545378996495*^-10}}, 
  {{2.1489905984455078*^-8, 5.435503779937391*^-9, 0, 
    -5.435503730504614*^-9}, {5.435503771831421*^-9, 
    -1.5785444473297964*^-10, -5.593358170837275*^-9, 
    -1.0303189507744285*^-8}, {0, -5.593358167546928*^-9, 
    -2.1174197019686807*^-8, -5.593358311806912*^-9}, 
   {-5.435503729814754*^-9, -1.0303189501397489*^-8, -5.593358311205174*^-9, 
    -1.5785454752774697*^-10}}, 
  {{2.1489903837709733*^-8, -5.435503065556951*^-9, 5.435503070540816*^-9, 
    0}, {-5.435503074146472*^-9, -1.5785473508357867*^-10, 
    -1.0303188277616169*^-8, -5.593357782420261*^-9}, 
   {5.435503067824033*^-9, -1.0303188280498*^-8, -1.5785471539013055*^-10, 
    -5.593357789053709*^-9}, {0, -5.593357779539898*^-9, 
    -5.593357779963699*^-9, -2.117419439777883*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896422, 
    -0.5773502691896412}, {0.5773502691896417, 0. + 0.9999999999999817*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896422, 
    0.5773502691896422, 0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896419, -0.5773502691896423, -0.5773502691896408}, 
   {0.5773502691896419, 0. + 0.9999999999999817*I, -0.5773502691896418, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896418, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-2.5200000000001013}, 
  {-1.8500000000000276}, {-2.5200000000001013}, 
  {{2, 0.10986723877494076}, {3, 0.11239561245247609}, 
   {4, 0.09246874624107071}, {5, 0.09635457973705291}, 
   {6, 0.0930476836148082}, {7, 0.08569927956575557}, 
   {8, 0.07316212321330634}, {9, 0.0591196967204273}, 
   {10, 0.04557625925087225}, {11, 0.03407316197019314}, 
   {12, 0.024994980744362988}, {13, 0.018258417882026562}, 
   {14, 0.013236967027628443}, {15, 0.009548530374280648}, 
   {16, 0.006870179386433722}, {17, 0.004936473414332707}, 
   {18, 0.003544606411261043}, {19, 0.002544276848880001}, 
   {20, 0.0018259199789605772}, {21, 0.00131026168803161}, 
   {22, 0.00094018518256844}, {23, 0.0006746179227325019}, 
   {24, 0.0004840573242644421}, {25, 0.00034732243017820106}, 
   {26, 0.00024921110716370114}, {27, 0.00017881386623568078}, 
   {28, 0.00012830234735379992}, {29, 0.000092059329629403}, 
   {30, 0.0000660542720267875}, {31, 0.00004739515626377231}, 
   {32, 0.00003400689503579796}, {33, 0.000024400570928236067}, 
   {34, 0.000017507856892962165}, {35, 0.000012562208123057958}, 
   {36, 9.013614469853397*^-6}, {37, 6.4674334980517125*^-6}, 
   {38, 4.6405020031078735*^-6}, {39, 3.3296451883006546*^-6}, 
   {40, 2.3890814117326455*^-6}, {41, 1.7142096734217482*^-6}, 
   {42, 1.2299768395618963*^-6}, {43, 8.825309116072909*^-7}, 
   {44, 6.332320942139528*^-7}, {45, 4.5435562636240306*^-7}, 
   {46, 3.2600848423327086*^-7}, {47, 2.3391705883674217*^-7}, 
   {48, 1.6783977436171295*^-7}, {49, 1.2042811238337554*^-7}, 
   {50, 8.640937648643419*^-8}, {51, 6.200031036785747*^-8}, 
   {52, 4.448635833545596*^-8}, {53, 3.19197769527721*^-8}, 
   {54, 2.2903024646700197*^-8}, {55, 1.6433339671903113*^-8}, 
   {56, 1.1791222267562833*^-8}, {57, 8.460417917965857*^-9}}, 
