{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.34704225361882796, 0.07757757761422521, -0.06951636687426663, 
    -0.018732136524252648}, {0.07757757761422521, 0.0033555618590329376, 
    -0.07364116749214088, 0.07179087657658288}, {-0.06951636687426663, 
    -0.07364116749214088, -0.0056846901115782085, 0.07955232983312797}, 
   {-0.018732136524252648, 0.07179087657658288, 0.07955232983312797, 
    -0.34471312536626486}}}, 
 {{{0. + 0.9999999999999815*I, -0.4160811424113185, -0.41651417911329686, 
    0.7223243018062169}, {0.4160811424113185, 0. + 0.9999999999999815*I, 
    0.7976786401294147, 0.417107633780333}, {0.41651417911329686, 
    -0.7976786401294147, 0. + 0.9999999999999815*I, -0.41666328129832714}, 
   {-0.7223243018062169, -0.417107633780333, 0.41666328129832714, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4160811424113185, -0.41651417911329686, 0.7223243018062169}, 
   {0.4160811424113185, 0. + 0.9999999999999815*I, 0.7976786401294147, 
    0.417107633780333}, {0.41651417911329686, -0.7976786401294147, 
    0. + 0.9999999999999815*I, -0.41666328129832714}, 
   {-0.7223243018062169, -0.417107633780333, 0.41666328129832714, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2096371598678832}, 
  {-1.5595315338975135}, {-2.2304093352432064}, 
  {{2, 0.0929482629802757}, {3, 0.07246134226053752}, 
   {4, 0.06261553192317204}, {5, 0.05275210761226756}, 
   {6, 0.048229619249225864}, {7, 0.0455658630890734}, 
   {8, 0.04497242067470508}, {9, 0.04492073147290765}, 
   {10, 0.045428622802676955}, {11, 0.04548732292695512}, 
   {12, 0.04491666893345053}, {13, 0.043230967203479076}, 
   {14, 0.04053893892546831}, {15, 0.03696406037043548}, 
   {16, 0.03289490374175061}, {17, 0.02864263537234224}, 
   {18, 0.024501870740690462}, {19, 0.020643251805845253}, 
   {20, 0.017172900631368657}, {21, 0.014187261971942866}, 
   {22, 0.012710631767295644}, {23, 0.011257568910738147}, 
   {24, 0.009877428938991795}, {25, 0.008602221450651704}, 
   {26, 0.007466670807959597}, {27, 0.006460641957533431}, 
   {28, 0.00556782540901174}, {29, 0.0047857587210611285}, 
   {30, 0.0041072669955891095}, {31, 0.0035227646628822606}, 
   {32, 0.0030217736798222594}, {33, 0.002593867105529002}, 
   {34, 0.002229215274557328}, {35, 0.0019188667808283655}, 
   {36, 0.0016548600649576861}, {37, 0.0014302314434218033}, 
   {38, 0.001238963759521483}, {39, 0.0010759043014366143}, 
   {40, 0.0009366700389007998}, {41, 0.0008175510983147172}, 
   {42, 0.0007154187311325666}, {43, 0.0006276410337403004}, 
   {44, 0.0005520078057867916}, {45, 0.00048666480324749406}, 
   {46, 0.00043005699372244965}, {47, 0.00038088007992331807}, 
   {48, 0.0003380394078101312}, {49, 0.00030061534233094545}, 
   {50, 0.00026783422721671224}, {51, 0.00023904411463993025}, 
   {52, 0.00021369453589503706}, {53, 0.00019131967375413117}, 
   {54, 0.00017152438411893733}, {55, 0.00015397259477700764}, 
   {56, 0.00013837768137708872}, {57, 0.0001244944839474127}, 
   {58, 0.00011211268227828697}, {59, 0.00010105129531357004}, 
   {60, 0.00009115410947763136}, {61, 0.00008228587442588031}, 
   {62, 0.00007432913256533169}, {63, 0.00006718157214091747}, 
   {64, 0.00006075381308012773}, {65, 0.000054967550664197784}, 
   {66, 0.00004975399553724946}, {67, 0.00004505255927772511}, 
   {68, 0.000040809743899139495}, {69, 0.000036978200861237376}, 
   {70, 0.00003351593138994913}, {71, 0.00003038560471158025}, 
   {72, 0.00002755397504089485}, {73, 0.000024991381350814024}, 
   {74, 0.000022671316862288293}, {75, 0.000020570057265745234}, 
   {76, 0.00001866633873104373}, {77, 0.00001694107806760048}, 
   {78, 0.000015377128866400636}, {79, 0.000013959068317193069}, 
   {80, 0.616756233332197}, {81, 0.09577059089719919}, 
   {82, 0.17520523449405578}, {83, 0.07635291037211922}, 
   {84, 0.11485761668499983}, {85, 0.043293837184523065}, 
   {86, 0.08077604582603948}, {87, 0.03740016578661731}, 
   {88, 0.0622347074192422}, {89, 0.034893242241691796}, 
