{54, 40, {{{2.2587403769662673*^-8, 0, -5.713097019954655*^-9, 
    5.71309698699334*^-9}, {0, -2.2255571428860795*^-8, 
    -5.879013089287343*^-9, -5.879013256826421*^-9}, 
   {-5.713097018022184*^-9, -5.879013091570934*^-9, -1.6591611922218921*^-10, 
    -1.08293773424407*^-8}, {5.713096984003428*^-9, -5.879013255293851*^-9, 
    -1.0829377344914308*^-8, -1.659162253053779*^-10}}, 
  {{2.2587403700379905*^-8, 5.713097020603051*^-9, 0, 
    -5.713096978090402*^-9}, {5.7130970230899535*^-9, 
    -1.6591612766514123*^-10, -5.879013113520104*^-9, 
    -1.0829377333376526*^-8}, {0, -5.879013103724786*^-9, 
    -2.2255571345476072*^-8, -5.879013252757612*^-9}, 
   {-5.71309697556948*^-9, -1.0829377339451417*^-8, -5.879013252981243*^-9, 
    -1.659162242779302*^-10}}, {{2.2587401677513042*^-8, 
    -5.713096370855193*^-9, 5.7130963863316276*^-9, 0}, 
   {-5.713096386134073*^-9, -1.6591638887330786*^-10, 
    -1.0829376186584976*^-8, -5.879012745344677*^-9}, 
   {5.7130963694572324*^-9, -1.0829376192511643*^-8, 
    -1.6591625312252472*^-10, -5.8790127463746436*^-9}, 
   {0, -5.879012744423781*^-9, -5.879012755914437*^-9, 
    -2.225556882609053*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896415, -0.5773502691896422, 
    -0.5773502691896412}, {0.5773502691896415, 0. + 0.9999999999999819*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896422, 
    0.5773502691896424, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.577350269189642, -0.5773502691896413}, 
   {0.5773502691896418, 0. + 0.9999999999999819*I, -0.5773502691896423, 
    0.5773502691896425}, {0.577350269189642, 0.5773502691896423, 
    0. + 0.9999999999999823*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.6000000000001036}, 
  {-1.8899999999999972}, {-2.6000000000001036}, 
  {{2, 0.12980504716689834}, {3, 0.12430549411578229}, 
   {4, 0.10471991659177315}, {5, 0.10588529331744023}, 
   {6, 0.09512209505256009}, {7, 0.08108135093346328}, 
   {8, 0.0645151469385355}, {9, 0.04893621005838841}, 
   {10, 0.03582529298794923}, {11, 0.025720675040165154}, 
   {12, 0.01839723965456016}, {13, 0.01304212656539484}, 
   {14, 0.009202724547580664}, {15, 0.006478149791154833}, 
   {16, 0.004554998111894807}, {17, 0.003200904172596012}, 
   {18, 0.0022487231039076275}, {19, 0.0015795656246602161}, 
   {20, 0.0011094555285553784}, {21, 0.000779232598006995}, 
   {22, 0.0005472895588515207}, {23, 0.00038438245543714585}, 
   {24, 0.0002699654640893203}, {25, 0.0001896059544217258}, 
   {26, 0.00013316659984206972}, {27, 0.00009352730776604739}, 
   {28, 0.00006568730625716466}, {29, 0.00004613435135873101}, 
   {30, 0.00003240166744730736}, {31, 0.000022756752643287067}, 
   {32, 0.000015982812751005803}, {33, 0.000011225252811396937}, 
   {34, 7.88386263515638*^-6}, {35, 5.5370948863669925*^-6}, 
   {36, 3.888883048124515*^-6}, {37, 2.7312899030466994*^-6}, 
   {38, 1.91827433242989*^-6}, {39, 1.3472668756301468*^-6}, 
   {40, 9.462296415889507*^-7}, {41, 6.645680605764855*^-7}, 
   {42, 4.6674790950852656*^-7}, {43, 3.2781233999546725*^-7}, 
   {44, 2.302333402633337*^-7}, {45, 1.6170041361338366*^-7}, 
   {46, 1.1356749517524333*^-7}, {47, 7.976217051295127*^-8}, 
   {48, 5.6019584056191816*^-8}, {49, 3.934438823507023*^-8}, 
   {50, 2.7632852110787753*^-8}, {51, 1.9407456908633507*^-8}, 
   {52, 1.3630492426530986*^-8}, {53, 9.573141133061459*^-9}}, 
  {{2, 0.039336511441095935}, {3, 0.050148398782631345}, 
   {4, 0.04826081007985653}, {5, 0.04073882486180884}, 
   {6, 0.028776959260008353}, {7, 0.017664532669384614}, 
