{44, 40, {{{1.6558022642451504*^-8, 0, -4.1880683897483994*^-9, 
    4.188068297635411*^-9}, {0, -1.631476815602453*^-8, 
    -4.3096955036434964*^-9, -4.309695631718719*^-9}, 
   {-4.1880683875001225*^-9, -4.3096955036444824*^-9, 
    -1.2162718195367945*^-10, -7.938631553882296*^-9}, 
   {4.1880683092198505*^-9, -4.30969564175452*^-9, -7.938631546848452*^-9, 
    -1.2162728070345596*^-10}}, 
  {{1.655802270712833*^-8, 4.188068359824486*^-9, 0, 
    -4.1880683032387656*^-9}, {4.188068354298*^-9, -1.2162717616125847*^-10, 
    -4.3096954841857145*^-9, -7.938631560474082*^-9}, 
   {0, -4.309695490251441*^-9, -1.6314768226673765*^-8, 
    -4.3096956285684096*^-9}, {-4.188068306922184*^-9, 
    -7.938631551176191*^-9, -4.309695631316387*^-9, 
    -1.2162726964994545*^-10}}, 
  {{1.6558020992033948*^-8, -4.188067722874669*^-9, 4.188067721411989*^-9, 
    0}, {-4.1880677096791465*^-9, -1.216275208971778*^-10, 
    -7.938630510769128*^-9, -4.309695227248702*^-9}, 
   {4.188067723200862*^-9, -7.938630510955037*^-9, -1.2162760680773246*^-10, 
    -4.30969523469463*^-9}, {0, -4.3096952298635915*^-9, 
    -4.309695233531697*^-9, -1.6314766014473115*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896424, 
    -0.5773502691896418}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896414}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896422, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.920000000000116}, 
  {-2.050000000000068}, {-2.920000000000116}, {{2, 0.20464744979635796}, 
   {3, 0.1434278343188734}, {4, 0.132055913566958}, {5, 0.10158331237104204}, 
   {6, 0.07564639927647365}, {7, 0.05227289695001436}, 
   {8, 0.035017882568421116}, {9, 0.02315978671393936}, 
   {10, 0.015145879602482471}, {11, 0.009852165916949165}, 
   {12, 0.006390418182654081}, {13, 0.004141312487455495}, 
   {14, 0.0026823550657892993}, {15, 0.0017371291167823369}, 
   {16, 0.0011248751476058108}, {17, 0.0007283952973358139}, 
   {18, 0.00047165178127674416}, {19, 0.0003054038986377293}, 
   {20, 0.00019775431987970282}, {21, 0.00012804931745127542}, 
   {22, 0.00008291406444106141}, {23, 0.000053688237738724653}, 
   {24, 0.00003476402210186833}, {25, 0.00002251027984704142}, 
   {26, 0.00001457577830204703}, {27, 9.43805746412736*^-6}, 
   {28, 6.111298213229741*^-6}, {29, 3.957166618699254*^-6}, 
   {30, 2.562330795838816*^-6}, {31, 1.65915154572211*^-6}, 
   {32, 1.0743280511478194*^-6}, {33, 6.956451715449249*^-7}, 
   {34, 4.5044174742819865*^-7}, {35, 2.9166847715819865*^-7}, 
   {36, 1.8886016016004397*^-7}, {37, 1.2229007556646178*^-7}, 
   {38, 7.918484533346951*^-8}, {39, 5.1273496295386764*^-8}, 
   {40, 3.320043636036184*^-8}, {41, 2.149783141753985*^-8}, 
   {42, 1.3920201156864622*^-8}, {43, 9.013560363589286*^-9}}, 
  {{2, 0.05508656731073176}, {3, 0.04627211634681636}, 
   {4, 0.03148304611243173}, {5, 0.016703995446926224}, 
   {6, 0.007866005498347234}, {7, 0.0034588966980371354}, 
   {8, 0.001482262759604965}, {9, 0.0006267538067492954}, 
   {10, 0.00026382205062703645}, {11, 0.0001107759981844499}, 
   {12, 0.000046478979942208655}, {13, 0.00001949241818851218}, 
   {14, 8.173796262602357*^-6}, {15, 3.4272311299950635*^-6}, 
   {16, 1.436995941295205*^-6}, {17, 6.02504281845458*^-7}, 
   {18, 2.526177286243936*^-7}, {19, 1.059170750920361*^-7}, 
   {20, 4.440870141989942*^-8}, {21, 1.861957800904553*^-8}, 
   {22, 7.806774273329726*^-9}, {23, 3.273206520641262*^-9}, 
   {24, 1.372383068298788*^-9}, {25, 5.754090907454194*^-10}, 
   {26, 2.4125678306970616*^-10}, {27, 1.0115233650687117*^-10}, 
   {28, 4.2410547296256595*^-11}, {29, 1.7781840814616125*^-11}, 
   {30, 7.454648009996845*^-12}, {31, 3.1266933486762127*^-12}, 
   {32, 1.3101094283503774*^-12}, {33, 5.499674789651483*^-13}, 
   {34, 2.301214774291793*^-13}, {35, 9.707049978639285*^-14}, 
   {36, 4.2280993521141376*^-14}, {37, 1.9253117618707922*^-14}, 
   {38, 1.239749044164758*^-14}, {39, 9.18709552877317*^-15}, 
   {40, 2.5905203907920316*^-16}, {41, 6.013708050052931*^-16}, 
   {42, 3.9782991715734773*^-16}, {43, 1.2952601953960158*^-16}}}}
