{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824945695225207, -0.40824945695225207, 
    0.8164954144368309}, {0.40824945695225207, 0. + 0.9999999999999815*I, 
    0.8164954144368309, 0.40824945695225207}, {0.40824945695225207, 
    -0.8164954144368309, 0. + 0.9999999999999815*I, -0.40824945695225207}, 
   {-0.8164954144368309, -0.40824945695225207, 0.40824945695225207, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824945695225207, -0.40824945695225207, 0.8164954144368309}, 
   {0.40824945695225207, 0. + 0.9999999999999815*I, 0.8164954144368309, 
    0.40824945695225207}, {0.40824945695225207, -0.8164954144368309, 
    0. + 0.9999999999999815*I, -0.40824945695225207}, 
   {-0.8164954144368309, -0.40824945695225207, 0.40824945695225207, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.3699999999995378}, 
  {-1.1400000000003272}, {-1.3699999999995378}, 
  {{2, 0.13352418003990074}, {3, 0.11297960357310063}, 
   {4, 0.09467424213480223}, {5, 0.07948812336662822}, 
   {6, 0.06721383887550589}, {7, 0.057354853220341256}, 
   {8, 0.04941280148462619}, {9, 0.04296918789971166}, 
   {10, 0.037694439421822046}, {11, 0.03333533513498643}, 
   {12, 0.029698748097359784}, {13, 0.026637234498076034}, 
   {14, 0.024037633622872423}, {15, 0.021812451690195134}, 
   {16, 0.01989347010435577}, {17, 0.018227031653793135}, 
   {18, 0.01677056152729417}, {19, 0.015489988448472103}, 
   {20, 0.014357820886795492}, {21, 0.013351701308311315}, 
   {22, 0.012453311081017993}, {23, 0.011647534282553829}, 
   {24, 0.010921814062325508}, {25, 0.010265653309330158}, 
   {26, 0.009670224304600739}, {27, 0.009128061318729674}, 
   {28, 0.008632816811727118}, {29, 0.008179066763620124}, 
   {30, 0.007762154226090057}, {31, 0.007378062811465358}, 
   {32, 0.0070233137864913475}, {33, 0.006694881894254268}, 
   {34, 0.0063901261253247466}, {35, 0.006106732492013767}, 
   {36, 0.005842666492246407}, {37, 0.00559613343796006}, 
   {38, 0.005365545199612076}, {39, 0.005149492209270079}, 
   {40, 0.004946719794986731}, {41, 0.004756108098592282}, 
   {42, 0.00457665496983517}, {43, 0.0044074613439076815}, 
   {44, 0.004247718698806802}, {45, 0.0040966982616365}, 
   {46, 0.003953741689368351}, {47, 0.003818252999646554}, 
   {48, 0.0036896915625920235}, {49, 0.003567565996985045}, 
   {50, 0.003451428840308801}, {51, 0.0033408718816816396}, 
   {52, 0.003235522065661911}, {53, 0.003135037887668779}, 
   {54, 0.0030391062151557957}, {55, 0.0029474394777404544}, 
   {56, 0.002859773177907643}, {57, 0.002775863681205748}, 
   {58, 0.0026954862506192168}, {59, 0.002618433294646394}, 
   {60, 0.0025445128024939034}, {61, 0.0024735469448535774}, 
   {62, 0.002405370818789998}, {63, 0.002339831322117125}, 
   {64, 0.0022767861401159495}, {65, 0.002216102833464517}, 
   {66, 0.002157658014934616}, {67, 0.0021013366056970018}, 
   {68, 0.002047031162390023}, {69, 0.0019946412670368563}, 
   {70, 0.0019440729736001083}, {71, 0.0018952383051247246}, 
   {72, 0.0018480547956676308}, {73, 0.001802445073608605}, 
   {74, 0.0017583364810401791}, {75, 0.0017156607262542867}, 
   {76, 0.001674353565962794}, {77, 0.001634354514417069}, 
   {78, 0.0015956065765098115}, {79, 0.0015580560033287005}, 
   {80, 0.0015216520672943767}, {81, 0.0014863468553718562}, 
   {82, 0.0014520950788325937}, {83, 0.001418853897868222}, 
   {84, 0.0013865827603728453}, {85, 0.0013552432518846302}, 
   {86, 0.0013247989582314545}, {87, 0.0012952153379710563}, 
   {88, 0.0012664596039621001}, {89, 0.0012385006141172328}, 
   {90, 0.0012113087700926783}, {91, 0.0011848559230156486}, 
   {92, 0.001159115285931711}, {93, 0.001134061352740523}, 
   {94, 0.0011096698223984625}, {95, 0.001085917528684588}, 
   {96, 0.001062782374405713}, {97, 0.0010402432703751074}, 
   {98, 0.001018280078448397}, {99, 0.000996873558212763}, 
   {100, 0.000976005316889017}, {101, 0.0009556577634127761}, 
   {102, 0.0009358140644520896}, {103, 0.0009164581037577335}, 
   {104, 0.0008975744440726796}, {105, 0.0008791482913309556}, 
   {106, 0.0008611654611435648}, {107, 0.0008436123469806045}, 
   {108, 0.000826475891309908}, {109, 0.000809743556919873}, 
   {110, 0.0007934033015152275}, {111, 0.0007774435529424029}, 
   {112, 0.0007618531857821464}, {113, 0.0007466214999484189}, 
   {114, 0.0007317382000111561}, {115, 0.0007171933759785309}, 
   {116, 0.0007029774848664738}, {117, 0.0006890813334348156}, 
   {118, 0.0006754960624241191}, {119, 0.0006622131306732726}, 
   {120, 0.0006492243007168996}, {121, 0.0006365216254208272}, 
   {122, 0.0006240974346422012}, {123, 0.000611944322947866}, 
   {124, 0.0006000551382596697}, {125, 0.0005884229707922017}, 
   {126, 0.0005770411422135746}, {127, 0.0005659031964236894}, 
   {128, 0.0005550028894603098}, {129, 0.0005443341811599556}, 
   {130, 0.0005338912263962436}, {131, 0.0005236683672911191}, 
   {132, 0.0005136601251433115}, {133, 0.00050386119377821}, 
   {134, 0.0004942664320524148}, {135, 0.00048487085777870753}, 
   {136, 0.0004756696412722139}, {137, 0.00046665809924140156}, 
   {138, 0.00045783168960644716}, {139, 0.0004491860053775776}, 
   {140, 0.00044071677033341583}, {141, 0.0004324198334967333}, 
   {142, 0.00042429116481046414}, {143, 0.0004163268502881401}, 
   {144, 0.00040852308828909223}, {145, 0.000400876185033483}, 
   {146, 0.00039338255073917416}, {147, 0.00038603869629882936}, 
   {148, 0.00037884122914233487}, {149, 0.000371786850236866}, 
   {150, 0.00036487235076720914}, {151, 0.000358094608910009}, 
   {152, 0.0003514505870326756}, {153, 0.0003449373286863455}, 
   {154, 0.00033855195589205245}, {155, 0.0003322916666607112}, 
   {156, 0.00032615373217959043}, {157, 0.0003201354949476931}, 
   {158, 0.00031423436576327735}, {159, 0.00030844782199035414}, 
   {160, 0.0003027734054193987}, {161, 0.00029720871996130604}, 
   {162, 0.0002917514299490831}, {163, 0.0002863992580368624}, 
   {164, 0.000281149983521356}, {165, 0.0002760014406585354}, 
   {166, 0.00027095151658140804}, {167, 0.0002659981505512832}, 
   {168, 0.0002611393312000887}, {169, 0.00025637309626280746}, 
   {170, 0.00025169753019582686}, {171, 0.00024711076338934657}, 
   {172, 0.00024261097031452739}, {173, 0.00023819636894262253}, 
   {174, 0.00023386521877399868}, {175, 0.00022961582001823633}, 
   {176, 0.00022544651252276449}, {177, 0.00022135567436765147}, 
   {178, 0.00021734172096854465}, {179, 0.00021340310411621655}, 
   {180, 0.00020953831075232188}, {181, 0.00020574586217725344}, 
   {182, 0.00020202431317817293}, {183, 0.0001983722507935548}, 
   {184, 0.00019478829376406992}, {185, 0.00019127109165029132}, 
   {186, 0.00018781932399325463}, {187, 0.00018443169924631242}, 
   {188, 0.00018110695448680936}, {189, 0.0001778438542823224}, 
   {190, 0.00017464119031584957}, {191, 0.00017149778040903563}, 
   {192, 0.00016841246788779074}, {193, 0.000165384121062484}, 
   {194, 0.0001624116327098024}, {195, 0.0001594939188935829}, 
   {196, 0.00015662991928266923}, {197, 0.00015381859555008148}, 
   {198, 0.0001510589316813249}, {199, 0.00014834993304890798}, 
   {200, 0.0001456906257555346}, {201, 0.000143080056544731}, 
   {202, 0.00014051729172381844}, {203, 0.000138001417446576}, 
   {204, 0.0001355315385144218}, {205, 0.0001331067783478801}, 
   {206, 0.0001307262783563079}, {207, 0.00012838919780322477}, 
   {208, 0.00012609471295144115}, {209, 0.0001238420171187915}, 
   {210, 0.00012163031972556304}, {211, 0.00011945884668029816}, 
   {212, 0.00011732683925680387}, {213, 0.00011523355417231151}, 
   {214, 0.00011317826320855762}, {215, 0.00011116025270252461}, 
   {216, 0.00010917882330352402}, {217, 0.00010723328961359524}, 
   {218, 0.0001053229800286326}, {219, 0.00010344723621014129}, 
   {220, 0.00010160541301362791}, {221, 0.00009979687796335401}, 
   {222, 0.00009802101117184492}, {223, 0.00009627720486826696}, 
   {224, 0.0000945648633415841}, {225, 0.00009288340268820416}, 
   {226, 0.00009123225019636028}, {227, 0.00008961084456682311}, 
   {228, 0.00008801863527185816}, {229, 0.00008645508281934777}, 
   {230, 0.00008491965780466071}, {231, 0.00008341184139903923}, 
   {232, 0.00008193112480847642}, {233, 0.00008047700888103027}, 
   {234, 0.0000790490043164338}, {235, 0.0000776466310443702}, 
   {236, 0.0000762694184756052}, {237, 0.00007491690484384694}, 
   {238, 0.00007358863724149511}, {239, 0.0000722841716910283}, 
   {240, 0.00007100307224627844}, {241, 0.0000697449118324256}, 
   {242, 0.00006850927095780612}, {243, 0.00006729573846808723}, 
   {244, 0.00006610391099881596}, {245, 0.00006493339266611109}, 
   {246, 0.0000637837951876774}, {247, 0.0000626547376885167}, 
   {248, 0.0000615458462535079}, {249, 0.0000604567543096568}, 
   {250, 0.00005938710199426822}, {251, 0.0000583365363006072}, 
   {252, 0.00005730471081177857}, {253, 0.00005629128561901453}, 
   {254, 0.000055295927180898374}, {255, 0.00005431830825386452}, 
   {256, 0.000053358107631851226}, {257, 0.00005241501021979733}, 
   {258, 0.00005148870651860982}, {259, 0.00005057889321069542}, 
   {260, 0.00004968527236537401}, {261, 0.0000488075514771813}, 
   {262, 0.00004794544387010102}, {263, 0.00004709866773522364}, 
   {264, 0.00004626694689047195}, {265, 0.000045450009929282054}, 
   {266, 0.00004464759061673096}, {267, 0.00004385942780615881}, 
   {268, 0.00004308526470864216}, {269, 0.00004232484987876095}, 
   {270, 0.00004157793593095871}, {271, 0.0000408442803648823}, 
   {272, 0.00004012364516270406}, {273, 0.00003941579645239113}, 
   {274, 0.000038720504847100656}, {275, 0.00003803754508180379}, 
   {276, 0.00003736669616893895}, {277, 0.000036707740847075065}, 
   {278, 0.00003606046612614211}, {279, 0.000035424662888305924}, 
   {280, 0.00003480012571577262}, {281, 0.000034186652885126456}, 
   {282, 0.000033584046652990196}, {283, 0.0000329921125927779}, 
   {284, 0.00003241065984926905}, {285, 0.000031839501295038986}, 
