{42, 40, {{{1.688597656125163*^-8, 0, -4.2710186647632135*^-9, 
    4.271018610451784*^-9}, {0, -1.6637904116708156*^-8, 
    -4.395054787522849*^-9, -4.395054944360814*^-9}, 
   {-4.271018650426169*^-9, -4.395054779592786*^-9, -1.2403618305844521*^-10, 
    -8.09586680468379*^-9}, {4.271018612268283*^-9, -4.3950549366265235*^-9, 
    -8.095866798688867*^-9, -1.2403627090765458*^-10}}, 
  {{1.6885976516343965*^-8, 4.271018667446915*^-9, 0, 
    -4.271018601221128*^-9}, {4.271018674734083*^-9, -1.240361738819254*^-10, 
    -4.395054794220251*^-9, -8.095866786437987*^-9}, 
   {0, -4.3950547798647024*^-9, -1.6637904064553498*^-8, 
    -4.395054926593652*^-9}, {-4.271018609862231*^-9, -8.095866792678977*^-9, 
    -4.3950549280295394*^-9, -1.2403626592494088*^-10}}, 
  {{1.6885974946517547*^-8, -4.2710181014156375*^-9, 4.271018089424514*^-9, 
    0}, {-4.2710180938447594*^-9, -1.2403646089398392*^-10, 
    -8.095865861400654*^-9, -4.395054550722543*^-9}, 
   {4.271018087496264*^-9, -8.095865869555749*^-9, -1.240363810170151*^-10, 
    -4.395054553210925*^-9}, {0, -4.395054550692736*^-9, 
    -4.395054554892657*^-9, -1.6637901983130894*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896419, -0.5773502691896425, 
    -0.5773502691896416}, {0.5773502691896419, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896415}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.000000000000114}, 
  {-2.0900000000000465}, {-3.000000000000114}, {{2, 0.21392326795444017}, 
   {3, 0.1488752352764598}, {4, 0.1309766836444035}, 
   {5, 0.09706094723854261}, {6, 0.06942256834134011}, 
   {7, 0.04629428549229374}, {8, 0.030205905509252354}, 
   {9, 0.01952392934799428}, {10, 0.012478038596804627}, 
   {11, 0.00794866403414033}, {12, 0.005053323138399004}, 
   {13, 0.0032111143131384598}, {14, 0.0020397556316518644}, 
   {15, 0.001295612295309164}, {16, 0.0008228914644418217}, 
   {17, 0.0005226463700400794}, {18, 0.00033194604552062856}, 
   {19, 0.00021082749148857344}, {20, 0.00013390160073067982}, 
   {21, 0.00008504415337886744}, {22, 0.000054013570690693025}, 
   {23, 0.00003430531225794569}, {24, 0.000021788122272858473}, 
   {25, 0.000013838156892675926}, {26, 8.788943687834037*^-6}, 
   {27, 5.58206795373825*^-6}, {28, 3.545304588219595*^-6}, 
   {29, 2.251707569881136*^-6}, {30, 1.4301132226150823*^-6}, 
   {31, 9.082990432459316*^-7}, {32, 5.76882402399534*^-7}, 
   {33, 3.6639178330638044*^-7}, {34, 2.3270416698141556*^-7}, 
   {35, 1.4779597084804704*^-7}, {36, 9.386874881627325*^-8}, 
   {37, 5.961828292411652*^-8}, {38, 3.7864994516240555*^-8}, 
   {39, 2.4048961797732913*^-8}, {40, 1.527406965628619*^-8}, 
   {41, 9.700926213151581*^-9}}, {{2, 0.05581031532089192}, 
   {3, 0.043272299325002435}, {4, 0.026665024596131643}, 
   {5, 0.012959968564514729}, {6, 0.005711756728631426}, 
   {7, 0.002381926552457262}, {8, 0.0009756464230444757}, 
   {9, 0.0003956597447764554}, {10, 0.00016001706667715757}, 
   {11, 0.00006460113981977358}, {12, 0.00002607060150395616}, 
   {13, 0.00001051769947768566}, {14, 4.24298882696165*^-6}, 
   {15, 1.7115752022530313*^-6}, {16, 6.904291622404172*^-7}, 
   {17, 2.785074515824585*^-7}, {18, 1.1234529519639953*^-7}, 
   {19, 4.531810979258033*^-8}, {20, 1.8280535742561572*^-8}, 
   {21, 7.374044180830097*^-9}, {22, 2.9745590250189005*^-9}, 
   {23, 1.1998844140492793*^-9}, {24, 4.840127187932808*^-10}, 
   {25, 1.9524284966543348*^-10}, {26, 7.875664009837635*^-11}, 
   {27, 3.176910586451716*^-11}, {28, 1.2815424647409182*^-11}, 
   {29, 5.170160595942737*^-12}, {30, 2.0854521813144325*^-12}, 
   {31, 8.425667571051083*^-13}, {32, 3.398855271304531*^-13}, 
   {33, 1.3627987627273797*^-13}, {34, 5.67971595681153*^-14}, 
   {35, 2.4998521771143107*^-14}, {36, 1.3368935588194592*^-14}, 
   {37, 1.0547118733938987*^-14}, {38, 2.6830389761774615*^-16}, 
   {39, 5.458596537740352*^-16}, {40, 3.885780586188048*^-16}, 
   {41, 1.850371707708594*^-16}}}}
