{400, 40, {{{0.4127557022251742, -0.07363821284119804, 0.0520947093812007, 
    0.03475921075114674}, {-0.0736382128411981, -0.6583700408246059, 
    -0.02980058973352044, 0.03876281742947864}, {0.05209470938120067, 
    -0.029800589733520465, 0.08311494191074371, 0.13599007377756908}, 
   {0.0347592107511468, 0.03876281742947866, 0.13599007377756914, 
    -0.007694714638136644}}, {{0.41275570320942406, -0.05209470960927748, 
    0.07363821215693257, -0.034759213034382626}, 
   {-0.0520947096092775, 0.08311494337874208, -0.02980058844640771, 
    0.1359900738632789}, {0.07363821215693254, -0.02980058844640772, 
    -0.658370041028709, 0.03876281603058109}, {-0.03475921303438252, 
    0.13599007386327897, 0.03876281603058117, -0.007694714308381719}}, 
  {{0.5292568787221433, 0.055075089863829876, -0.055075086801046697, 
    -1.4887087062991887*^-8}, {0.05507508986382998, 0.023940327792045128, 
    -0.09632128057109693, 0.05186191003223465}, {-0.0550750868010467, 
    -0.09632128057109708, 0.02394032139056039, 0.05186191413892698}, 
   {-1.4887087070935147*^-8, 0.05186191003223469, 0.051861914138927004, 
    -0.7632139226653349}}}, 
 {{{0. + 0.9999999999999989*I, -0.24178888133313187, -0.24178888480173216, 
    0.3492690127176451}, {0.24178888133313187, 0. + 0.9999999999999992*I, 
    0.4963588627187594, 0.28692099210865524}, {0.24178888480173216, 
    -0.4963588627187594, 0. + 0.9999999999999996*I, -0.28692099043941227}, 
   {-0.3492690127176451, -0.28692099210865524, 0.28692099043941227, 
    0. + 0.999999999999999*I}}, {{0. + 0.9999999999999993*I, 
    -0.24178888133313195, -0.2417888848017322, 0.34926901271764504}, 
   {0.24178888133313195, 0. + 0.9999999999999998*I, 0.4963588627187591, 
    0.2869209921086552}, {0.2417888848017322, -0.4963588627187591, 
    0. + 0.9999999999999998*I, -0.2869209904394125}, 
   {-0.34926901271764504, -0.2869209921086552, 0.2869209904394125, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.756382231695648}, 
  {-1.468700896084099}, {-1.8026820603341187}, {{2, 0.07377762492963699}, 
   {3, 0.04744157010112371}, {4, 0.02956486839666539}, 
   {5, 0.022705111438572234}, {6, 0.01718806488407143}, 
   {7, 0.013833088598122822}, {8, 0.010923501806998193}, 
   {9, 0.009071105403779534}, {10, 0.007437824553133021}, 
   {11, 0.006356491761801086}, {12, 0.005372503954045427}, 
   {13, 0.004685939751681079}, {14, 0.004043698789444106}, 
   {15, 0.00408291066912192}, {16, 0.0027283952969547887}, 
   {17, 0.0029611971389337244}, {18, 0.00219239948900396}, 
   {19, 0.0022774898790643983}, {20, 0.001801055620300418}, 
   {21, 0.0018177942127973745}, {22, 0.0015083894260246034}, 
   {23, 0.0014845223161523702}, {24, 0.0012731999379005376}, 
   {25, 0.0012277830876816775}, {26, 0.0010771389984940427}, 
   {27, 0.001023655814424096}, {28, 0.000912694906742284}, 
   {29, 0.000859133520171973}, {30, 0.0007750993636616021}, 
   {31, 0.0007252933973846964}, {32, 0.0006599531071194153}, 
   {33, 0.0006152983257293743}, {34, 0.0005632401075441607}, 
   {35, 0.0005239526861486876}, {36, 0.0004816190283050137}, 
   {37, 0.00044741804838210886}, {38, 0.0004124484962404473}, 
   {39, 0.00038286449336844}, {40, 0.0003536472067570129}, 
   {41, 0.00032815441919298305}, {42, 0.0003035425382423851}, 
   {43, 0.00028162069951420676}, {44, 0.00026076428873178514}, 
   {45, 0.00024193010585660257}, {46, 0.0002241781075886795}, 
   {47, 0.0002079995864399109}, {48, 0.00019284048385392882}, 
   {49, 0.00017894033229148842}, {50, 0.0001659640713290722}, 
   {51, 0.0001540169294533822}, {52, 0.0001428893097559225}, 
   {53, 0.00013261630838723448}, {54, 0.00012306127178518533}, 
   {55, 0.0001142239780299592}, {56, 0.00010601109777430562}, 
   {57, 0.00009840578633413255}, {58, 0.0000913412069230013}, 
   {59, 0.0000847937695518386}, {60, 0.00007871344785892465}, 
   {61, 0.00007307498632647125}, {62, 0.00006783949899713537}, 
   {63, 0.00006298255672387842}, {64, 0.000058473010880022436}, 
   {65, 0.00005428837332133174}, {66, 0.00005040312397608382}, 
   {67, 0.000046797112542296126}, {68, 0.00004344908861431129}, 
   {69, 0.00004034127514251917}, {70, 0.0000374557757777394}, 
   {71, 0.00003477705105536799}, {72, 0.00003228991230896927}, 
   {73, 0.000029980850965838357}, {74, 0.00002783690887098178}, 
   {75, 0.000025846382045169314}, {76, 0.000023998176413742023}, 
   {77, 0.000022282171817100682}, {78, 0.000020688847754968265}, 
   {79, 0.0000192094640124596}, {80, 0.3262958093077124}, 
   {81, 0.1312008685383811}, {82, 0.1537927449698599}, 
   {83, 0.07862538351738418}, {84, 0.08160433138649692}, 
   {85, 0.0564282486223997}, {86, 0.04496199469177076}, 
   {87, 0.04449773420621117}, {88, 0.038518964810337675}, 
   {89, 0.03150501243791071}, {90, 0.02832910922913756}, 
   {91, 0.02378529753026082}, {92, 0.023910003816944303}, 
   {93, 0.020705031168975152}, {94, 0.022635546707013454}, 
   {95, 0.019052618253840303}, {96, 0.01950271963510586}, 
   {97, 0.016770891024115858}, {98, 0.015586532842719644}, 
   {99, 0.013385947135534648}, {100, 0.011884683814405411}, 
   {101, 0.010165255790359866}, {102, 0.008825331255881239}, 
   {103, 0.007525286613983953}, {104, 0.0064608896751852385}, 
   {105, 0.005498343697371545}, {106, 0.004693888564968485}, 
   {107, 0.003989521100326354}, {108, 0.003395496404989505}, 
   {109, 0.0028833489771681875}, {110, 0.0024497283716999937}, 
   {111, 0.0020787376969322972}, {112, 0.0017641477583819395}, 
   {113, 0.0014960824182575772}, {114, 0.001268684317066877}, 
   {115, 0.001075362602427743}, {116, 0.0009113953152722612}, 
   {117, 0.0007721994983441753}, {118, 0.0006541837309455879}, 
