{43, 40, {{{1.6509981943759793*^-8, 0, -4.175917271484353*^-9, 
    4.175917219356565*^-9}, {0, -1.6267433229324643*^-8, 
    -4.297191524099849*^-9, -4.297191650799616*^-9}, 
   {-4.175917280748285*^-9, -4.2971915300082426*^-9, 
    -1.2127430364292713*^-10, -7.915598760314892*^-9}, 
   {4.1759172180501635*^-9, -4.297191661819095*^-9, -7.915598761252427*^-9, 
    -1.2127440473695973*^-10}}, 
  {{1.650998190850683*^-8, 4.175917256986887*^-9, 0, 
    -4.1759172115631865*^-9}, {4.175917256395704*^-9, 
    -1.2127429766404767*^-10, -4.2971915116391924*^-9, 
    -7.915598739536215*^-9}, {0, -4.297191514317439*^-9, 
    -1.626743320116853*^-8, -4.297191658029205*^-9}, 
   {-4.175917208651708*^-9, -7.91559874535663*^-9, -4.297191655096382*^-9, 
    -1.2127440163973894*^-10}}, 
  {{1.6509980264138606*^-8, -4.1759166654028545*^-9, 4.175916665885857*^-9, 
    0}, {-4.1759166684382955*^-9, -1.2127459259210757*^-10, 
    -7.91559774602091*^-9, -4.297191262913846*^-9}, 
   {4.175916659037846*^-9, -7.91559774830532*^-9, -1.2127461294800361*^-10, 
    -4.297191258870319*^-9}, {0, -4.297191254079431*^-9, 
    -4.297191258412509*^-9, -1.6267431077736817*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896418}, {0.5773502691896423, 0. + 0.9999999999999817*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896424, -0.5773502691896417}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896422, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.9600000000001194}, 
  {-2.0700000000000567}, {-2.9600000000001194}, 
  {{2, 0.209790225389608}, {3, 0.14623233443505906}, 
   {4, 0.13173160043142573}, {5, 0.09936501099204106}, 
   {6, 0.07250361051788987}, {7, 0.04918364559383866}, 
   {8, 0.032473171367370664}, {9, 0.021248875577520004}, 
   {10, 0.01373369600496211}, {11, 0.008839269165023384}, 
   {12, 0.005675620338619694}, {13, 0.003641891694975104}, 
   {14, 0.0023358875486382893}, {15, 0.0014980832155953652}, 
   {16, 0.0009606925193744768}, {17, 0.0006160667867715951}, 
   {18, 0.00039506107348768744}, {19, 0.000253337977427408}, 
   {20, 0.0001624556956409924}, {21, 0.00010417647152501745}, 
   {22, 0.00006680424236856526}, {23, 0.000042838917109106945}, 
   {24, 0.000027470898093080853}, {25, 0.000017615997781144464}, 
   {26, 0.00001129644053187143}, {27, 7.243959250566349*^-6}, 
   {28, 4.645263702762865*^-6}, {29, 2.978823346337579*^-6}, 
   {30, 1.91020124533552*^-6}, {31, 1.2249362841326253*^-6}, 
   {32, 7.855030473955518*^-7}, {33, 5.037119445403783*^-7}, 
   {34, 3.230104884718149*^-7}, {35, 2.071338128948732*^-7}, 
   {36, 1.3282669755197404*^-7}, {37, 8.517649205720747*^-8}, 
   {38, 5.462030552748617*^-8}, {39, 3.502583526260795*^-8}, 
   {40, 2.246067871903199*^-8}, {41, 1.4403142267077455*^-8}, 
   {42, 9.236163789909234*^-9}}, {{2, 0.0555754579773444}, 
   {3, 0.04482595217473083}, {4, 0.02901583398357742}, 
   {5, 0.014710614250233206}, {6, 0.006693983510107267}, 
   {7, 0.0028642055623802525}, {8, 0.001199477120343508}, 
   {9, 0.0004965574992519539}, {10, 0.00020484355663975365}, 
   {11, 0.00008432699039948033}, {12, 0.000034695955537289436}, 
   {13, 0.000014269980443043506}, {14, 5.868616071241783*^-6}, 
   {15, 2.4133263108738756*^-6}, {16, 9.924137786091838*^-7}, 
   {17, 4.080967931641144*^-7}, {18, 1.678160300907135*^-7}, 
   {19, 6.900846959608427*^-8}, {20, 2.8377322963679674*^-8}, 
   {21, 1.166917683777709*^-8}, {22, 4.798538585000974*^-9}, 
   {23, 1.973230051577346*^-9}, {24, 8.114220499214989*^-10}, 
   {25, 3.3366869452618647*^-10}, {26, 1.372099933671933*^-10}, 
   {27, 5.642199670437738*^-11}, {28, 2.3201931117119063*^-11}, 
   {29, 9.540636799106512*^-12}, {30, 3.9239630063766145*^-12}, 
   {31, 1.6131355510632752*^-12}, {32, 6.637468352721498*^-13}, 
   {33, 2.7247648581862904*^-13}, {34, 1.1171619185290638*^-13}, 
   {35, 4.746203430272544*^-14}, {36, 2.170486013142181*^-14}, 
   {37, 1.2980357529575787*^-14}, {38, 9.954999787472236*^-15}, 
   {39, 2.7755575615628914*^-16}, {40, 5.921189464667501*^-16}, 
   {41, 4.3483735131151963*^-16}, {42, 1.1102230246251565*^-16}}}}
