{56, 40, {{{2.139362429834493*^-8, 0, -5.41115095785402*^-9, 
    5.411150924224149*^-9}, {0, -2.107932982147647*^-8, 
    -5.568298105108088*^-9, -5.568298256809553*^-9}, 
   {-5.4111509583822055*^-9, -5.568298112936907*^-9, -1.571472048541048*^-10, 
    -1.0257027911365803*^-8}, {5.411150913365761*^-9, -5.568298252175829*^-9, 
    -1.025702791866853*^-8, -1.571473092615445*^-10}}, 
  {{2.1393624261535755*^-8, 5.411150970623087*^-9, 0, 
    -5.4111509107597054*^-9}, {5.411150972645004*^-9, 
    -1.5714719518623564*^-10, -5.568298114383126*^-9, 
    -1.0257027899083698*^-8}, {0, -5.5682981101468704*^-9, 
    -2.107932977901089*^-8, -5.568298249832399*^-9}, 
   {-5.411150913817441*^-9, -1.025702789468129*^-8, -5.568298257036414*^-9, 
    -1.5714729249256898*^-10}}, 
  {{2.1393622154416285*^-8, -5.411150270432401*^-9, 5.411150272864398*^-9, 
    0}, {-5.41115027326267*^-9, -1.571474726578698*^-10, 
    -1.0257026690434335*^-8, -5.568297731019811*^-9}, 
   {5.411150271572786*^-9, -1.0257026696696658*^-8, -1.5714742638032805*^-10, 
    -5.5682977368856374*^-9}, {0, -5.568297733056853*^-9, 
    -5.568297740140972*^-9, -2.1079327199107497*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896417, -0.5773502691896424, 
    -0.577350269189641}, {0.5773502691896417, 0. + 0.9999999999999817*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896424, 
    0.577350269189642, 0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896419, -0.5773502691896424, -0.5773502691896413}, 
   {0.5773502691896419, 0. + 0.9999999999999818*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896423, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.560000000000103}, 
  {-1.8700000000000099}, {-2.560000000000103}, {{2, 0.1194716382222708}, 
   {3, 0.11934287720489378}, {4, 0.09833974785194621}, 
   {5, 0.10199515798577152}, {6, 0.0948373849700162}, 
   {7, 0.08387675916990939}, {8, 0.06896906544955214}, 
   {9, 0.053881997462634335}, {10, 0.04038641781769055}, 
   {11, 0.029538363447442997}, {12, 0.021373151376835688}, 
   {13, 0.015377468652221817}, {14, 0.010990913610364503}, 
   {15, 0.007828809795784583}, {16, 0.005566987672781772}, 
   {17, 0.003955166081667258}, {18, 0.002808803641720108}, 
   {19, 0.0019942580927589356}, {20, 0.001415773024422281}, 
   {21, 0.0010050353640522936}, {22, 0.0007134391535972323}, 
   {23, 0.0005064380156140909}, {24, 0.00035949477444001583}, 
   {25, 0.00025518625670182973}, {26, 0.0001811428515671752}, 
   {27, 0.00012858334419426265}, {28, 0.00009127419999182431}, 
   {29, 0.00006479048804149709}, {30, 0.000045991165684331584}, 
   {31, 0.000032646569868163684}, {32, 0.00002317398302413682}, 
   {33, 0.000016449920565108332}, {34, 0.000011676882834435152}, 
   {35, 8.288769034700849*^-6}, {36, 5.883735664291799*^-6}, 
   {37, 4.176536369659198*^-6}, {38, 2.9646906377529924*^-6}, 
   {39, 2.1044688223425347*^-6}, {40, 1.4938452489351869*^-6}, 
   {41, 1.0603975710176943*^-6}, {42, 7.527171970825309*^-7}, 
   {43, 5.343120299909807*^-7}, {44, 3.792783617617045*^-7}, 
   {45, 2.692285923453557*^-7}, {46, 1.911103881407126*^-7}, 
   {47, 1.3565862431040006*^-7}, {48, 9.629650449476706*^-8}, 
   {49, 6.835552714964731*^-8}, {50, 4.8521782928750404*^-8}, 
   {51, 3.444291222454564*^-8}, {52, 2.4449105760865735*^-8}, 
   {53, 1.7355058956784367*^-8}, {54, 1.2319390117936974*^-8}, 
   {55, 8.744849122118263*^-9}}, {{2, 0.03677859998425492}, 
   {3, 0.048917942067323125}, {4, 0.0488586178182063}, 
   {5, 0.04367995430514389}, {6, 0.03307402050525934}, 
   {7, 0.02170364903482095}, {8, 0.012720576170319917}, 
   {9, 0.006960074731168192}, {10, 0.003660140631652551}, 
   {11, 0.0018853978274144534}, {12, 0.0009606556210503917}, 
   {13, 0.0004868086317594278}, {14, 0.0002459920502424125}, 
   {15, 0.0001241295218510352}, {16, 0.00006259155992025903}, 
   {17, 0.00003155015792362843}, {18, 0.000015900384801638873}, 
   {19, 8.012616903788997*^-6}, {20, 4.037577636349191*^-6}, 
   {21, 2.0344986307504103*^-6}, {22, 1.0251532166401696*^-6}, 
   {23, 5.165562472301636*^-7}, {24, 2.602826110290982*^-7}, 
   {25, 1.3115113180658017*^-7}, {26, 6.608434782728878*^-8}, 
   {27, 3.329852462282308*^-8}, {28, 1.6778430061981098*^-8}, 
   {29, 8.454298899840396*^-9}, {30, 4.259944147433359*^-9}, 
   {31, 2.146496221507495*^-9}, {32, 1.0815730718446066*^-9}, 
   {33, 5.449831882072449*^-10}, {34, 2.7460440403063535*^-10}, 
   {35, 1.3836863136755065*^-10}, {36, 6.972067367883028*^-11}, 
   {37, 3.5130740908921134*^-11}, {38, 1.7700942563555106*^-11}, 
   {39, 8.919337490809198*^-12}, {40, 4.4942660704094806*^-12}, 
   {41, 2.2648457183767805*^-12}, {42, 1.1418366252513579*^-12}, 
   {43, 5.757154012779134*^-13}, {44, 2.885747196756938*^-13}, 
   {45, 1.4540220879174132*^-13}, {46, 7.44312019425782*^-14}, 
   {47, 3.8293442491029353*^-14}, {48, 2.1094237467877974*^-14}, 
   {49, 1.3452202315041479*^-14}, {50, 1.1037467236481764*^-14}, 
   {51, 5.94894504028313*^-15}, {52, 4.3483735131151963*^-16}, 
   {53, 4.810966440042345*^-16}, {54, 5.551115123125783*^-16}, 
   {55, 2.9605947323337506*^-16}}}}
