{68, 40, {{{2.3868859916038103*^-8, 0, -6.037219431705828*^-9, 
    6.037219388023363*^-9}, {0, -2.3518201628053573*^-8, 
    -6.2125484671195235*^-9, -6.212548617112797*^-9}, 
   {-6.0372194381642095*^-9, -6.21254846655772*^-9, -1.7532908535998025*^-10, 
    -1.1443762833049252*^-8}, {6.037219394499226*^-9, -6.212548628660971*^-9, 
    -1.1443762821025874*^-8, -1.753291789572833*^-10}}, 
  {{2.3868859858029806*^-8, 6.037219415889736*^-9, 0, 
    -6.037219371086294*^-9}, {6.037219417946035*^-9, -1.753290822602608*^-10, 
    -6.21254846065542*^-9, -1.144376279198567*^-8}, 
   {0, -6.212548460688325*^-9, -2.3518201586629787*^-8, 
    -6.212548606870513*^-9}, {-6.0372193665106245*^-9, 
    -1.1443762795379126*^-8, -6.212548609367706*^-9, 
    -1.7532918658053894*^-10}}, 
  {{2.3868857378321956*^-8, -6.0372186088047155*^-9, 6.037218603709949*^-9, 
    0}, {-6.037218604333892*^-9, -1.7532936319149544*^-10, 
    -1.1443761411922101*^-8, -6.212547986963721*^-9}, 
   {6.037218608487664*^-9, -1.1443761408525295*^-8, -1.7532938540300284*^-10, 
    -6.212547988664881*^-9}, {0, -6.2125479819372935*^-9, 
    -6.212547987294742*^-9, -2.351819863835723*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896418, 
    -0.5773502691896412}, {0.5773502691896418, 0. + 0.9999999999999819*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896418, 
    0.5773502691896422, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999828*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896419, -0.5773502691896409}, 
   {0.5773502691896418, 0. + 0.9999999999999818*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896419, 0.5773502691896419, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.3600000000000954}, 
  {-1.7699999999999918}, {-2.3600000000000954}, 
  {{2, 0.07778451716667356}, {3, 0.07271028253035061}, 
   {4, 0.07234211292719939}, {5, 0.06383700406395065}, 
   {6, 0.0665328618946538}, {7, 0.07028624047870213}, 
   {8, 0.07385014957751035}, {9, 0.07317816973314745}, 
   {10, 0.06797724583092019}, {11, 0.05949722309150973}, 
   {12, 0.04959697821265588}, {13, 0.039804263339456664}, 
   {14, 0.031112787557596777}, {15, 0.02390959153821702}, 
   {16, 0.018235445321801977}, {17, 0.013859393543938635}, 
   {18, 0.010472588001670391}, {19, 0.007887432353554512}, 
   {20, 0.005929381948137115}, {21, 0.004452744753699986}, 
   {22, 0.0033418696024899146}, {23, 0.002507302736411701}, 
   {24, 0.0018808005642280204}, {25, 0.0014106945727430974}, 
   {26, 0.0010580288652311982}, {27, 0.0007935011674319106}, 
   {28, 0.0005950993617559318}, {29, 0.0004462999335953697}, 
   {30, 0.00033470452615589675}, {31, 0.0002510122407436727}, 
   {32, 0.00018824671292124134}, {33, 0.00014117553571151508}, 
   {34, 0.00010587446522655053}, {35, 0.00007940043288240695}, 
   {36, 0.000059546251738126034}, {37, 0.00004465662960777096}, 
   {38, 0.00003349017597851809}, {39, 0.000025115909093143652}, 
   {40, 0.000018835639386829986}, {41, 0.000014125760132738035}, 
   {42, 0.00001059359303098801}, {43, 7.944649482715619*^-6}, 
   {44, 5.958078160994014*^-6}, {45, 4.4682519238117306*^-6}, 
   {46, 3.3509589339720387*^-6}, {47, 2.5130467047776223*^-6}, 
   {48, 1.8846556653532597*^-6}, {49, 1.4133947331071862*^-6}, 
   {50, 1.0599732928325018*^-6}, {51, 7.949254055976418*^-7}, 
   {52, 5.961531339535838*^-7}, {53, 4.4708416241339217*^-7}, 
   {54, 3.3529010730892604*^-7}, {55, 2.5145032084244715*^-7}, 
   {56, 1.8857479675549508*^-7}, {57, 1.4142139035414603*^-7}, 
   {58, 1.0605876282633352*^-7}, {59, 7.953861255732256*^-8}, 
