{92, 40, {{{3.776873167567513*^-8, 0, -9.552953969712267*^-9, 
    9.55295393611473*^-9}, {0, -3.721386985025634*^-8, 
    -9.830384801251861*^-9, -9.830384952661171*^-9}, 
   {-9.552953974199879*^-9, -9.830384795949018*^-9, -2.7743087056380754*^-10, 
    -1.8107961921490356*^-8}, {9.55295392794477*^-9, -9.830384949512283*^-9, 
    -1.810796192691966*^-8, -2.7743097436627283*^-10}}, 
  {{3.7768731644446756*^-8, 9.552953969371679*^-9, 0, 
    -9.552953924432809*^-9}, {9.552953963213202*^-9, -2.774308676550649*^-10, 
    -9.830384794924365*^-9, -1.810796190700451*^-8}, 
   {0, -9.830384806403215*^-9, -3.721386978942548*^-8, 
    -9.830384935729234*^-9}, {-9.552953912638284*^-9, -1.810796191904927*^-8, 
    -9.83038493499991*^-9, -2.774309611312475*^-10}}, 
  {{3.7768728574398993*^-8, -9.552953024774451*^-9, 9.552953017406664*^-9, 
    0}, {-9.552953023599123*^-9, -2.7743117098392403*^-10, 
    -1.8107960239906213*^-8, -9.83038417359647*^-9}, 
   {9.55295301725172*^-9, -1.8107960237278892*^-8, -2.774311454889113*^-10, 
    -9.830384172511163*^-9}, {0, -9.830384163627367*^-9, 
    -9.830384170776636*^-9, -3.721386627735184*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.577350269189641, 
    -0.5773502691896406}, {0.5773502691896409, 0. + 0.9999999999999833*I, 
    -0.5773502691896415, 0.5773502691896423}, {0.577350269189641, 
    0.5773502691896415, 0. + 0.9999999999999838*I, -0.5773502691896423}, 
   {0.5773502691896406, -0.5773502691896423, 0.5773502691896423, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999821*I, 
    -0.577350269189641, -0.577350269189641, -0.5773502691896406}, 
   {0.577350269189641, 0. + 0.999999999999983*I, -0.5773502691896417, 
    0.5773502691896422}, {0.577350269189641, 0.5773502691896417, 
    0. + 0.9999999999999832*I, -0.577350269189642}, 
   {0.5773502691896406, -0.5773502691896422, 0.577350269189642, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.160000000000087}, 
  {-1.6700000000000632}, {-2.160000000000087}, {{2, 0.056488597422693354}, 
   {3, 0.038570809314149024}, {4, 0.03160044961640451}, 
   {5, 0.02702972379427082}, {6, 0.024053219401740877}, 
   {7, 0.022186739397292543}, {8, 0.02114005686448628}, 
   {9, 0.02096192770505001}, {10, 0.01966550492209118}, 
   {11, 0.0202335453036685}, {12, 0.021041155773014242}, 
   {13, 0.022952358340063594}, {14, 0.025588820807831758}, 
   {15, 0.029217032747342997}, {16, 0.03373688467831326}, 
   {17, 0.03898112607179266}, {18, 0.044344156597636075}, 
   {19, 0.04881939667817159}, {20, 0.05127123834959296}, 
   {21, 0.05105162170006994}, {22, 0.04830322114244068}, 
   {23, 0.04371601471986633}, {24, 0.03814144304883946}, 
   {25, 0.032339650146266774}, {26, 0.02684801054636385}, 
   {27, 0.02196091421002193}, {28, 0.017783790072175273}, 
   {29, 0.0143417811915411}, {30, 0.011539150585326986}, 
   {31, 0.00924310234022458}, {32, 0.007383009380710234}, 
   {33, 0.005886656384176327}, {34, 0.004688232550363585}, 
   {35, 0.0037310948222614854}, {36, 0.002968008851945583}, 
   {37, 0.0023603083403128944}, {38, 0.001876692185676365}, 
   {39, 0.0014919946507679308}, {40, 0.0011860686759210017}, 
   {41, 0.0009428278603292825}, {42, 0.0007494494439833654}, 
   {43, 0.0005957228958040129}, {44, 0.00047352312990367484}, 
   {45, 0.0003763872609240501}, {46, 0.00029917591005125836}, 
   {47, 0.0002378028489337491}, {48, 0.00018901953130623784}, 
   {49, 0.00015024353827710279}, {50, 0.00011942207221196481}, 
   {51, 0.00009492338131866454}, {52, 0.00007545042132398928}, 
   {53, 0.000059972210621005975}, {54, 0.0000476692583060041}, 
   {55, 0.00003789018271826969}, {56, 0.000030117227118300156}, 
   {57, 0.00002393884846409808}, {58, 0.000019027928858993918}, 
   {59, 0.000015124456504942842}, {60, 0.000012021759412270392}, 
   {61, 9.555563113047835*^-6}, {62, 7.595293085051028*^-6}, 
   {63, 6.037161416535818*^-6}, {64, 4.798671692761491*^-6}, 
   {65, 3.814251170200606*^-6}, {66, 3.0317789825556508*^-6}, 
   {67, 2.4098265652359443*^-6}, {68, 1.915464190090981*^-6}, 
   {69, 1.522517477401968*^-6}, {70, 1.210181574196539*^-6}, 
   {71, 9.619196259579578*^-7}, {72, 7.645872210796156*^-7}, 
   {73, 6.077364499717006*^-7}, {74, 4.830627329441582*^-7}, 
   {75, 3.839651282884615*^-7}, {76, 3.051968402289162*^-7}, 
   {77, 2.425874237903618*^-7}, {78, 1.92821977218807*^-7}, 
   {79, 1.5326563236162762*^-7}, {80, 1.2182404924921105*^-7}, 
   {81, 9.683253029119465*^-8}, {82, 7.696788091023422*^-8}, 
   {83, 6.117835272392078*^-8}, {84, 4.862795752044286*^-8}, 
   {85, 3.865220532399563*^-8}, {86, 3.072292267114323*^-8}, 
   {87, 2.4420287756485375*^-8}, {88, 1.9410602966005977*^-8}, 
   {89, 1.5428626874346893*^-8}, {90, 1.2263530818842499*^-8}, 
   {91, 9.747736366970828*^-9}}, {{2, 0.02030487012136713}, 
   {3, 0.02388452501650812}, {4, 0.026809077249864692}, 
   {5, 0.029385944592640663}, {6, 0.03176676336430273}, 
   {7, 0.034048382628562995}, {8, 0.03629800049177782}, 
   {9, 0.038655065126055044}, {10, 0.04045803177541411}, 
   {11, 0.04212535821424516}, {12, 0.043491409811357}, 
   {13, 0.04464568638060397}, {14, 0.04547760329349035}, 
   {15, 0.04587555532873466}, {16, 0.04560703937632391}, 
   {17, 0.04435914331569211}, {18, 0.041770166279372196}, 
   {19, 0.03760165560996784}, {20, 0.03198625672452447}, 
   {21, 0.02555783255234054}, {22, 0.019225860175064176}, 
   {23, 0.013740236855189897}, {24, 0.00944013059922331}, 
