{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.43204467470330726, 0.09280503715822039, -0.0953464872634151, 
    0.005709544760513695}, {0.09280503715822039, -0.00321060459249484, 
    -0.1060861910718479, 0.09803887670434142}, {-0.0953464872634151, 
    -0.1060861910718479, -0.00001585075282126176, 0.09559470718667519}, 
   {0.005709544760513695, 0.09803887670434142, 0.09559470718667519, 
    -0.4288182193580054}}}, 
 {{{0. + 0.9999999999999815*I, -0.42389931852876916, -0.42370717740744573, 
    0.6605926643310563}, {0.42389931852876916, 0. + 0.9999999999999815*I, 
    0.7812999847133896, 0.4247242840389034}, {0.42370717740744573, 
    -0.7812999847133896, 0. + 0.9999999999999815*I, -0.42492232329844665}, 
   {-0.6605926643310563, -0.4247242840389034, 0.42492232329844665, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.42389931852876916, -0.42370717740744573, 0.6605926643310563}, 
   {0.42389931852876916, 0. + 0.9999999999999815*I, 0.7812999847133896, 
    0.4247242840389034}, {0.42370717740744573, -0.7812999847133896, 
    0. + 0.9999999999999815*I, -0.42492232329844665}, 
   {-0.6605926643310563, -0.4247242840389034, 0.42492232329844665, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.07591361199284}, 
  {-1.4925392678439504}, {-2.107221457701592}, {{2, 0.0827103997870034}, 
   {3, 0.058251855393151364}, {4, 0.04239763385948947}, 
   {5, 0.03765491654442754}, {6, 0.03185112138601309}, 
   {7, 0.02661552660482802}, {8, 0.023985250541274983}, 
   {9, 0.021907749946899036}, {10, 0.02120478712504359}, 
   {11, 0.020882171238310487}, {12, 0.02138543704750151}, 
   {13, 0.022157937295337438}, {14, 0.023430892091179545}, 
   {15, 0.024879178777830024}, {16, 0.02657961721057539}, 
   {17, 0.028293548242947775}, {18, 0.029960541080726488}, 
   {19, 0.031345712481121724}, {20, 0.03230507890721962}, 
   {21, 0.03264874597058731}, {22, 0.03229566685411139}, 
   {23, 0.031223929444360282}, {24, 0.029523767290418418}, 
   {25, 0.027339277687208813}, {26, 0.024850622187986865}, 
   {27, 0.022224701359474006}, {28, 0.019601261921930485}, 
   {29, 0.017080410882473945}, {30, 0.014728298535355969}, 
   {31, 0.012582270967728994}, {32, 0.010659417989159009}, 
   {33, 0.008962197588822135}, {34, 0.007483499671753997}, 
   {35, 0.006209848957158776}, {36, 0.005124008971529832}, 
   {37, 0.004301202463752651}, {38, 0.0036676915578596203}, 
   {39, 0.0030810570214387933}, {40, 0.002547296686593925}, 
   {41, 0.002069348014971051}, {42, 0.0016477006652639847}, 
   {43, 0.0012809890345548691}, {44, 0.0009665160777670989}, 
   {45, 0.0007701938846002665}, {46, 0.0006174987007273635}, 
   {47, 0.0004946224228822189}, {48, 0.0003959153564245218}, 
   {49, 0.0003167356317626607}, {50, 0.00033837094190275474}, 
   {51, 0.0003538435134505802}, {52, 0.000354478179314055}, 
   {53, 0.0003438579934519348}, {54, 0.00032504004841032996}, 
   {55, 0.00030059309761265585}, {56, 0.00027263923509146526}, 
   {57, 0.00024289780627145818}, {58, 0.00021273008733324605}, 
   {59, 0.00018318354723867447}, {60, 0.0001550347316231493}, 
   {61, 0.00013691393329851032}, {62, 0.00011914885810559994}, 
   {63, 0.00010193584187800919}, {64, 0.00008568336485059724}, 
   {65, 0.00007067138714389465}, {66, 0.000057073359272297175}, 
   {67, 0.00004497630186850454}, {68, 0.000034398806684432515}, 
   {69, 0.00002530689755875226}, {70, 0.000017627763246097494}, 
   {71, 0.000012968473158569971}, {72, 9.9738371364122*^-6}, 
   {73, 0.00001006249810608928}, {74, 0.000011354012358577581}, 
   {75, 0.000012001478677525768}, {76, 0.000012110672647058784}, 
   {77, 0.00001180669006356494}, {78, 0.000011200187371884773}, 
   {79, 0.000010384443849043024}, {80, 1.3094558227382795}, 
   {81, 0.45971963396107596}, {82, 0.34774619463441625}, 
   {83, 0.18278746612526106}, {84, 0.09496149403933514}, 
   {85, 0.062021457752430176}, {86, 0.046017668832857295}, 
   {87, 0.03794541048083566}, {88, 0.032593679154021116}, 
   {89, 0.028099269616882083}, {90, 0.02971531942948502}, 
   {91, 0.03153802704298314}, {92, 0.030193558065038317}, 
