{0, 20, {{{{0.5276629990419134, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5231623217521677, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5273127021405877, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5262480666357666, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5267079258963415, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5245637117520884, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5261284828276288, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.528378073910577, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5220546810688074, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5277489884600999, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5276629990419142, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5231623217521703, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5273127021405982, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5262480666357658, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5267079258963423, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5245637117520864, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5261284828276287, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5283780739105752, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5220546810687947, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5277489884601141, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5272081854017137, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5269818562475583, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5255959260307975, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5255890451451477, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5253956530446198, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5299060597817329, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5204778673720878, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5269363673976976, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.529000910624905, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5226535230086612, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5272081854017197, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5269818562475629, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5255959260307999, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5255890451451485, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5253956530446202, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5299060597817331, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5204778673720825, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5269363673976971, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.529000910624904, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5226535230086722, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5245371548634828, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5259844375225134, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.525542281850973, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5289622980413626, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5237484790316143, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5219746006195511, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5318889220776908, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5204576406179002, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5270492227073968, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.528784788360092, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5245371548634923, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5259844375225042, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5255422818509776, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5289622980413627, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5237484790316148, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5219746006195501, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5318889220776816, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5204576406179058, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5270492227073966, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5287847883600926, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.52658593892272, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5267598263791846, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5232562512421629, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5211640445174522, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5434924528030893, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5030671998703266, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.526898248060866, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5343174686946994, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5239579247664053, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5258886031096847, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5265859389227215, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5267598263791826, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5232562512421639, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5211640445174508, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5434924528030882, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5030671998703272, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5268982480608613, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5343174686947012, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5239579247664045, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5258886031096842, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.525400140168536, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5248981413520262, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5312532088928463, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5056350346701326, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.48132975106501785, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.575580402215255, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5236230673996546, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5235929312664763, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5280175720783614, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.525675616949021, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5254001401685353, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.524898141352026, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5312532088928508, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5056350346701309, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.48132975106501247, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5755804022152533, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5236230673996531, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5235929312664789, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5280175720783582, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5256756169490238, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5280175720783608, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5235929312664781, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5236230673996533, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.575580402215253, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.48132975106501513, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5056350346701328, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5312532088928514, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5248981413520227, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5254001401685354, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5256756169490217, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5280175720783625, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5235929312664768, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5236230673996559, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5755804022152559, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.48132975106501974, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5056350346701332, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5312532088928478, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.524898141352024, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5254001401685365, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5256756169490232, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5239579247664048, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5343174686947029, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5268982480608613, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5030671998703259, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5434924528030912, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5211640445174507, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5232562512421628, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5267598263791842, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5265859389227189, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5258886031096827, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5239579247664085, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5343174686947013, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5268982480608615, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5030671998703266, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5434924528030923, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5211640445174522, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5232562512421657, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5267598263791841, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5265859389227152, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5258886031096904, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.527049222707391, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5204576406179015, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.531888922077683, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5219746006195469, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5237484790316119, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5289622980413646, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
