{147, 40, {{{0, -6.954759569262964*^-10, -3.2054424299871054*^-10, 
    -2.968299237835566*^-10}, {-6.95475961589089*^-10, 0, 
    1.029931810512233*^-10, -1.401749039823506*^-10}, 
   {-3.2054424861692545*^-10, 1.0299318789613117*^-10, 
    1.9441815873026782*^-10, 0}, {-2.968299383574881*^-10, 
    -1.401749103606624*^-10, 0, -2.393419288066347*^-10}}, 
  {{0, 3.20544247173937*^-10, 6.954759590410431*^-10, 
    2.9682992912884517*^-10}, {3.2054424420843556*^-10, 
    1.944181398852982*^-10, 1.0299317122410356*^-10, 0}, 
   {6.954759728131872*^-10, 1.0299318380669464*^-10, 0, 
    -1.401749153459996*^-10}, {2.968299302688443*^-10, 0, 
    -1.401748911499096*^-10, -2.393419307724895*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6106631798369813, -0.6106631798369813, 
    -0.504163625802949}, {0.6106631798369813, 0. + 0.9999999999999816*I, 
    -0.504163625802949, 0.6106631798369813}, {0.6106631798369813, 
    0.504163625802949, 0. + 0.9999999999999815*I, -0.6106631798369813}, 
   {0.504163625802949, -0.6106631798369813, 0.6106631798369813, 
    0. + 0.9999999999999833*I}}, {{0. + 0.9999999999999815*I, 
    -0.6106631798369813, -0.6106631798369813, -0.504163625802949}, 
   {0.6106631798369813, 0. + 0.9999999999999815*I, -0.504163625802949, 
    0.6106631798369813}, {0.6106631798369813, 0.504163625802949, 
    0. + 0.9999999999999815*I, -0.6106631798369813}, 
   {0.504163625802949, -0.6106631798369813, 0.6106631798369813, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-1.9513043478260883}, 
  {-2.840000000000067}, {-1.9513043478260883}, {{2, 0.013747514176808792}, 
   {3, 0.013583401956836744}, {4, 0.006010374223327579}, 
   {5, 0.006184637346556297}, {6, 0.006365366726237363}, 
   {7, 0.006496665241908603}, {8, 0.006610846816996148}, 
   {9, 0.006713740852648496}, {10, 0.006807083666930454}, 
   {11, 0.0068882442700805985}, {12, 0.006957462399185516}, 
   {13, 0.00701471433128556}, {14, 0.007058128097793298}, 
   {15, 0.0070846474342023125}, {16, 0.007090919378525004}, 
   {17, 0.007073216647515396}, {18, 0.0070272585306350305}, 
   {19, 0.006948469966548701}, {20, 0.006832410251109575}, 
   {21, 0.006675130936749762}, {22, 0.006473540156121088}, 
   {23, 0.006225828891306129}, {24, 0.005931962556008474}, 
   {25, 0.005594506556169082}, {26, 0.0055635927271450725}, 
   {27, 0.0059695342885777575}, {28, 0.0063211029062983926}, 
   {29, 0.006610258463047455}, {30, 0.00678686250072897}, 
   {31, 0.006718640721190189}, {32, 0.0063888451484985925}, 
   {33, 0.005921102464792903}, {34, 0.005426587828272218}, 
   {35, 0.004964263968378783}, {36, 0.004531228068581902}, 
   {37, 0.004071170951302088}, {38, 0.0035011194740071708}, 
   {39, 0.0034131364811713083}, {40, 0.003354657008143136}, 
   {41, 0.0032393920424649836}, {42, 0.0030625995713748078}, 
   {43, 0.0028720726422801213}, {44, 0.0029591569217287395}, 
   {45, 0.0031589432902001946}, {46, 0.0033698405269953213}, 
   {47, 0.0035920388610763687}, {48, 0.0038238827052893554}, 
