{40, 40, {{{0.5248689652334686, 0, 0, 0}, {0, -0.9285254891254429, 0, 0}, 
   {0, 0, 0, 0.17080969646141242}, {0, 0, 0.17080969646141247, 0}}, 
  {{0.5248689652334674, 0, 0, 0}, {0, 0, 0, 0.1708096964614124}, 
   {0, 0, -0.9285254891254437, 0}, {0, 0.1708096964614124, 0, 0}}, 
  {{0.5248689652334685, 0, 0, 0}, {0, 0, 0.17080969646141092, 0}, 
   {0, 0.17080969646141092, 0, 0}, {0, 0, 0, -0.9285254891254434}}}, 
 {{{0. + 0.9999999999999815*I, -6.058279138583354*^-10, 
    -6.058279106319626*^-10, -6.058278969542606*^-10}, 
   {6.058279138583354*^-10, 0. + 1.*I, -1.2883991127872938*^-9, 
    1.288399213525904*^-9}, {6.058279106319626*^-10, 1.2883991127872938*^-9, 
    0. + 0.9999999999999993*I, -1.2883991685393618*^-9}, 
   {6.058278969542606*^-10, -1.288399213525904*^-9, 1.2883991685393618*^-9, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999815*I, 
    -6.058279184710977*^-10, -6.058279224616309*^-10, 
    -6.058279331317908*^-10}, {6.058279184710977*^-10, 
    0. + 0.9999999999999994*I, -1.288399242387163*^-9, 
    1.2883991510458284*^-9}, {6.058279224616309*^-10, 1.288399242387163*^-9, 
    0. + 0.9999999999999993*I, -1.288399193625304*^-9}, 
   {6.058279331317908*^-10, -1.2883991510458284*^-9, 1.288399193625304*^-9, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.214621162181933}, 
  {-1.4620626380105126}, {-1.214621162181933}, {{2, 0.0068636159809761675}, 
   {3, 0.0022556369634580842}, {4, 0.0015026411347464812}, 
   {5, 0.0009945284148221332}, {6, 0.0006570331710623058}, 
   {7, 0.00043372008901811586}, {8, 0.0002862065235176535}, 
   {9, 0.0001888353053125445}, {10, 0.00012458276069070385}, 
   {11, 0.00008219021682197861}, {12, 0.00005422216118923119}, 
   {13, 0.00003577100464830925}, {14, 0.000023598500838511628}, 
   {15, 0.000015568158297884885}, {16, 0.000010270459329369362}, 
   {17, 6.775516541571703*^-6}, {18, 4.469870236126759*^-6}, 
   {19, 2.948814169181202*^-6}, {20, 1.9453595748907332*^-6}, 
   {21, 1.2833714267555438*^-6}, {22, 8.466518140264147*^-7}, 
   {23, 5.58543907898787*^-7}, {24, 3.6847649846055027*^-7}, 
   {25, 2.430872967827973*^-7}, {26, 1.6036689724088306*^-7}, 
   {27, 1.0579549386433319*^-7}, {28, 6.979423804600269*^-8}, 
   {29, 4.604387545182513*^-8}, {30, 3.037553551432088*^-8}, 
   {31, 2.003897439911308*^-8}, {32, 1.32198286407582*^-8}, 
   {33, 8.721142521807882*^-9}, {34, 5.753267358784367*^-9}, 
   {35, 3.795255903277608*^-9}, {36, 2.5034208249984704*^-9}, 
   {37, 1.6510079758869223*^-9}, {38, 1.0883945651628402*^-9}, 
   {39, 7.168258014075785*^-10}}, {{2, 0.0032674442738953946}, 
   {3, 0.0021686749944582733}, {4, 0.001433746883977946}, 
   {5, 0.0009467395439897957}, {6, 0.0006248273876230264}, 
   {7, 0.00041227754174188075}, {8, 0.000272004289216185}, 
   {9, 0.00017944974826927126}, {10, 0.00011838636778582752}, 
   {11, 0.00007810106274355246}, {12, 0.00005152412511702274}, 
   {13, 0.000033990975445070005}, {14, 0.00002242416771933064}, 
   {15, 0.00001479343096097692}, {16, 9.759362044125097*^-6}, 
   {17, 6.438340260588164*^-6}, {18, 4.247431759193866*^-6}, 
   {19, 2.802069419474523*^-6}, {20, 1.8485507101763714*^-6}, 
   {21, 1.2195057328471619*^-6}, {22, 8.045190335520123*^-7}, 
   {23, 5.30748529808476*^-7}, {24, 3.501396359683738*^-7}, 
   {25, 2.3099030421868995*^-7}, {26, 1.5238640489084584*^-7}, 
   {27, 1.0053069617243846*^-7}, {28, 6.632101187390749*^-8}, 
   {29, 4.3752569888129305*^-8}, {30, 2.8863960516356638*^-8}, 
   {31, 1.9041805166426572*^-8}, {32, 1.2562033522053859*^-8}, 
   {33, 8.287259531903107*^-9}, {34, 5.467137610015898*^-9}, 
   {35, 3.6066553920114687*^-9}, {36, 2.379244903308843*^-9}, 
   {37, 1.5694606135215545*^-9}, {38, 1.0351631200576688*^-9}, 
   {39, 6.82571264400296*^-10}}}}
