{60, 40, {{{0, -9.112362780169839*^-10, -4.4717296589024346*^-10, 
    -3.370361412750706*^-10}, {-9.112362913247599*^-10, 0, 
    1.1130658135181725*^-10, -2.0849534181422463*^-10}, 
   {-4.471729950678498*^-10, 1.1130659895761825*^-10, 
    2.3238226390855996*^-10, -1.014190262621646*^-10}, 
   {-3.3703614745799707*^-10, -2.0849537795658047*^-10, 
    -1.014190022658161*^-10, -2.803748038851756*^-10}}, 
  {{0, 4.471730328808659*^-10, 9.11236283704375*^-10, 
    3.3703613410277157*^-10}, {4.4717299887137553*^-10, 
    2.3238226028842378*^-10, 1.1130656133607075*^-10, 
    -1.0141899395726234*^-10}, {9.112362487576436*^-10, 
    1.1130658031240231*^-10, 0, -2.0849538070504745*^-10}, 
   {3.3703611713405584*^-10, -1.0141901755346865*^-10, 
    -2.0849534925381047*^-10, -2.803748018147141*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6256676801512921, -0.6256676801512921, 
    -0.465918349100209}, {0.6256676801512921, 0. + 0.9999999999999815*I, 
    -0.4659183491002091, 0.6256676801512923}, {0.6256676801512921, 
    0.4659183491002091, 0. + 0.9999999999999817*I, -0.6256676801512924}, 
   {0.465918349100209, -0.6256676801512923, 0.6256676801512924, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.6256676801512923, -0.6256676801512923, -0.465918349100209}, 
   {0.6256676801512923, 0. + 0.9999999999999817*I, -0.46591834910020913, 
    0.6256676801512923}, {0.6256676801512923, 0.46591834910020913, 
    0. + 0.9999999999999815*I, -0.6256676801512923}, 
   {0.465918349100209, -0.6256676801512923, 0.6256676801512923, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-1.9904347826088173}, 
  {-2.8400000000001286}, {-1.9904347826088173}, 
  {{2, 0.024798957100213348}, {3, 0.03194755619661094}, 
   {4, 0.013714800782174671}, {5, 0.014615651776029526}, 
   {6, 0.015582198240312088}, {7, 0.016381050952126358}, 
   {8, 0.017148356632445128}, {9, 0.017856844986884973}, 
   {10, 0.018502434972762202}, {11, 0.01902418806855327}, 
   {12, 0.01935192153611609}, {13, 0.019375487184718015}, 
   {14, 0.018820660640922332}, {15, 0.017861998985655936}, 
   {16, 0.01702549396214839}, {17, 0.02132196949601399}, 
   {18, 0.025797809947542508}, {19, 0.030052877049194772}, 
   {20, 0.02837284416668734}, {21, 0.02290705042798777}, 
   {22, 0.028412608662353733}, {23, 0.028276305823493386}, 
   {24, 0.034007558209407596}, {25, 0.03473926665136662}, 
   {26, 0.0769543547552779}, {27, 0.1321400609452585}, 
   {28, 0.6346299166876473}, {29, 0.22890884130825678}, 
   {30, 0.07356268832891079}, {31, 0.0397342913629508}, 
   {32, 0.02044303366445182}, {33, 0.010554537822313534}, 
   {34, 0.005503344177981384}, {35, 0.0028917147144268407}, 
   {36, 0.0015274169705562647}, {37, 0.0008095641341756142}, 
   {38, 0.0004300600920130758}, {39, 0.00022879972173539206}, 
   {40, 0.00012184630418802584}, {41, 0.00006493144828810445}, 
   {42, 0.000034616912578487145}, {43, 0.00001846071479891984}, 
   {44, 9.846761232780421*^-6}, {45, 5.2528477999943135*^-6}, 
   {46, 2.8024247252534927*^-6}, {47, 1.4951965126542488*^-6}, 
   {48, 7.977731314456246*^-7}, {49, 4.256687386991952*^-7}, 
   {50, 2.2712848222634504*^-7}, {51, 1.211926944952555*^-7}, 
