{22, 40, {{{2.5399592291933584*^-10, 0, 0, 0}, {0, -2.0830325497002056*^-10, 
    -1.0866255817524623*^-10, -1.0866266738396408*^-10}, 
   {0, -1.086625594325402*^-10, 0, 0}, {0, -1.0866265800136739*^-10, 0, 0}}, 
  {{2.539959479632082*^-10, 0, 0, 0}, {0, 0, -1.0866254546012208*^-10, 0}, 
   {0, -1.0866254488754121*^-10, -2.0830328848900566*^-10, 
    -1.0866265691455863*^-10}, {0, 0, -1.0866266478298238*^-10, 0}}, 
  {{2.539951051392152*^-10, 0, 0, 0}, {0, 0, 0, -1.086624521639449*^-10}, 
   {0, 0, 0, -1.0866245902016853*^-10}, {0, -1.0866245609661736*^-10, 
    -1.0866245600256273*^-10, -2.0830201358061654*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.96000000000014}, 
  {-3.360000000000014}, {-2.96000000000014}, {{2, 0.07323157829349985}, 
   {3, 0.15769936885252545}, {4, 0.41483301868136324}, 
   {5, 0.15978311318741426}, {6, 0.06449466785942057}, 
   {7, 0.0189425231294452}, {8, 0.005646485450951186}, 
   {9, 0.0016236060632355898}, {10, 0.0004784696824284918}, 
   {11, 0.0001384210938377669}, {12, 0.00004059886296323431}, 
   {13, 0.00001178652053718862}, {14, 3.4479482918177633*^-6}, 
   {15, 1.0029451708972458*^-6}, {16, 2.929700033582115*^-7}, 
   {17, 8.5311487462904*^-8}, {18, 2.4900329818581068*^-8}, 
   {19, 7.255187206403074*^-9}, {20, 2.1166706692531065*^-9}, 
   {21, 6.169363543307732*^-10}}, {{2, 0.03434496691648548}, 
   {3, 0.027158345279949942}, {4, 0.05406675876932191}, 
   {5, 0.007246473722265279}, {6, 0.0006243895447590556}, 
   {7, 0.00005449919175668875}, {8, 4.5585397855559444*^-6}, 
   {9, 3.9242663292989494*^-7}, {10, 3.30584024969364*^-8}, 
   {11, 2.8300673656408053*^-9}, {12, 2.3939246881118*^-10}, 
   {13, 2.0430990232966906*^-11}, {14, 1.7336872678204902*^-12}, 
   {15, 1.4481008984527458*^-13}, {16, 2.1075733750800886*^-14}, 
   {17, 5.181040781584063*^-16}, {18, 0.}, {19, 0.}, {20, 0.}, {21, 0.}}}}
