{61, 40, {{{0, -9.439506986403376*^-10, -4.639972344046569*^-10, 
    -3.4381478141731175*^-10}, {-9.439505361786044*^-10, 0, 
    1.1239564436392773*^-10, -2.1877842478387775*^-10}, 
   {-4.6399707237026586*^-10, 1.1239558039490166*^-10, 2.34775977962155*^-10, 
    -1.0975054784051473*^-10}, {-3.4381470939222084*^-10, 
    -2.1877826816743004*^-10, -1.0975068626997749*^-10, 
    -2.868136840021169*^-10}}, {{0, 4.6399706835645496*^-10, 
    9.439505454847418*^-10, 3.43814717236063*^-10}, 
   {4.6399720697854764*^-10, 2.3477596122896605*^-10, 1.12395638773629*^-10, 
    -1.0975069990405528*^-10}, {9.439507059362489*^-10, 
    1.1239556896147861*^-10, 0, -2.1877827240677333*^-10}, 
   {3.43814778919798*^-10, -1.0975052664866792*^-10, 
    -2.1877841612017397*^-10, -2.8681366191224934*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6280600305290773, -0.6280600305290772, 
    -0.45943573664182363}, {0.6280600305290773, 0. + 0.9999999999999817*I, 
    -0.4594357366418237, 0.6280600305290773}, {0.6280600305290772, 
    0.4594357366418237, 0. + 0.9999999999999818*I, -0.6280600305290772}, 
   {0.45943573664182363, -0.6280600305290773, 0.6280600305290772, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.6280600305290772, -0.6280600305290773, -0.45943573664182363}, 
   {0.6280600305290772, 0. + 0.9999999999999817*I, -0.4594357366418237, 
    0.6280600305290772}, {0.6280600305290773, 0.4594357366418237, 
    0. + 0.9999999999999817*I, -0.6280600305290773}, 
   {0.45943573664182363, -0.6280600305290772, 0.6280600305290773, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-1.9984782608695408}, 
  {-2.840000000000062}, {-1.9984782608695408}, {{2, 0.026871547135128376}, 
   {3, 0.03553163028061354}, {4, 0.015374964863432587}, 
   {5, 0.016484696986458672}, {6, 0.017686898782683674}, 
   {7, 0.018686333581258582}, {8, 0.01965307635233758}, 
   {9, 0.020536811691868842}, {10, 0.021324455893165756}, 
   {11, 0.02192519960806974}, {12, 0.022230530413582666}, 
   {13, 0.022089036807851403}, {14, 0.021312814876657094}, 
   {15, 0.019543436010956622}, {16, 0.023349960214177012}, 
   {17, 0.029190899288626115}, {18, 0.03497879010254812}, 
   {19, 0.0346299163204154}, {20, 0.02786150562439005}, 
   {21, 0.03743370312506811}, {22, 0.03397356035911281}, 
   {23, 0.05237314415304073}, {24, 0.05596699302340309}, 
   {25, 0.46144716370317046}, {26, 0.41066656170812205}, 
   {27, 0.2741468050702599}, {28, 0.1034580256249682}, 
   {29, 0.30762569717580074}, {30, 0.16823955159916956}, 
   {31, 0.08477283691773288}, {32, 0.04214026674303064}, 
   {33, 0.021519126065489377}, {34, 0.01100731629848322}, 
   {35, 0.005698395438097874}, {36, 0.0029794141058303307}, 
   {37, 0.0015685959329772795}, {38, 0.0008297029543261622}, 
   {39, 0.00044024134268830185}, {40, 0.0002340815899966369}, 
   {41, 0.0001246379732176273}, {42, 0.00006642623302538991}, 
   {43, 0.00003542423355843859}, {44, 0.000018899185546224144}, 
   {45, 0.000010085729524117999}, {46, 5.383353700316691*^-6}, 
   {47, 2.8737761784098836*^-6}, {48, 1.5342261349190492*^-6}, 
   {49, 8.191249704234634*^-7}, {50, 4.373480985913203*^-7}, 
   {51, 2.3351523168986842*^-7}, {52, 1.2468392661896478*^-7}, 
   {53, 6.65749119003443*^-8}, {54, 3.5547903169364913*^-8}, 
   {55, 1.8981020389449883*^-8}, {56, 1.0135065988655098*^-8}, 
   {57, 5.411710800663866*^-9}, {58, 2.889636618740509*^-9}, 
   {59, 1.5429516538418716*^-9}, {60, 8.238758009939309*^-10}}, 
  {{2, 0.006956499961406869}, {3, 0.007846267322123193}, 
   {4, 0.004955141279668342}, {5, 0.004577682735417097}, 
   {6, 0.003773480393107091}, {7, 0.004611381740521026}, 
   {8, 0.0063392461708441485}, {9, 0.007931372646319235}, 
   {10, 0.009439185611158515}, {11, 0.010847960331547352}, 
   {12, 0.012126476420103924}, {13, 0.013231383184139934}, 
   {14, 0.014079207692761575}, {15, 0.014315206384658477}, 
   {16, 0.017338017724681742}, {17, 0.0242745724404571}, 
   {18, 0.03435164280512476}, {19, 0.04471285565683367}, 
   {20, 0.05223187850505778}, {21, 0.05823801554977909}, 
   {22, 0.06416851144159727}, {23, 0.06817389539181372}, 
   {24, 0.07453450352053645}, {25, 0.06270272692534697}, 
   {26, 0.04740032894723485}, {27, 0.10559171520600785}, 
   {28, 0.08254302147460921}, {29, 0.07045849946802386}, 
   {30, 0.028512201613277395}, {31, 0.006918336687961749}, 
   {32, 0.0016652203941188437}, {33, 0.0004110902194904842}, 
   {34, 0.00010683421154214501}, {35, 0.000028628061302058784}, 
   {36, 7.84957807757151*^-6}, {37, 2.181926726907424*^-6}, 
   {38, 6.120350132069833*^-7}, {39, 1.7264652056129629*^-7}, 
   {40, 4.88812599471385*^-8}, {41, 1.3872532224808627*^-8}, 
   {42, 3.943194076816425*^-9}, {43, 1.1219815539605567*^-9}, 
   {44, 3.194628173108782*^-10}, {45, 9.100078098474758*^-11}, 
   {46, 2.5931710482633243*^-11}, {47, 7.392540283627605*^-12}, 
   {48, 2.100884281356722*^-12}, {49, 5.978736024777238*^-13}, 
   {50, 1.5963156722402042*^-13}, {51, 5.261531950869387*^-14}, 
   {52, 1.666259722791589*^-14}, {53, 1.5080529417825042*^-15}, 
