{40, 40, {{{2.694997573391446*^-10, 0, 0, 0}, {0, -2.2107169103899618*^-10, 
    -1.1530750505155521*^-10, -1.1530761614887265*^-10}, 
   {0, -1.1530749206558684*^-10, 0, 0}, {0, -1.1530761416264535*^-10, 0, 0}}, 
  {{2.694997155189629*^-10, 0, 0, 0}, {0, 0, -1.153075045701878*^-10, 0}, 
   {0, -1.1530750574665574*^-10, -2.210716472777418*^-10, 
    -1.1530762491373414*^-10}, {0, 0, -1.1530761677341847*^-10, 0}}, 
  {{2.6949879805256835*^-10, 0, 0, 0}, {0, 0, 0, -1.1530737022510554*^-10}, 
   {0, 0, 0, -1.1530738259192249*^-10}, {0, -1.15307369063383*^-10, 
    -1.1530737545272181*^-10, -2.2107030301851703*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.120000000000118}, 
  {-2.940000000000115}, {-2.120000000000118}, {{2, 0.004835041652643764}, 
   {3, 0.012285286176831216}, {4, 0.009844822388916763}, 
   {5, 0.008795079627318472}, {6, 0.008171823597253408}, 
   {7, 0.007855840808422276}, {8, 0.007773086530438053}, 
   {9, 0.007890118111778255}, {10, 0.00832034522328183}, 
   {11, 0.009030055484249039}, {12, 0.01006015447719627}, 
   {13, 0.011810220687494044}, {14, 0.014431541816303475}, 
   {15, 0.018298807650746762}, {16, 0.02433307631668641}, 
   {17, 0.03461639396944963}, {18, 0.061856801169443365}, 
   {19, 0.15522994233227527}, {20, 0.3336138559799914}, 
   {21, 0.14236093819206966}, {22, 0.06650343719608043}, 
   {23, 0.02311806556951538}, {24, 0.0077780200783871805}, 
   {25, 0.0025856401263231413}, {26, 0.0008636548674934848}, 
   {27, 0.00028732111457507436}, {28, 0.0000958673658570342}, 
   {29, 0.00003191699330082496}, {30, 0.00001064342400585439}, 
   {31, 3.544978996640842*^-6}, {32, 1.1817842782887349*^-6}, 
   {33, 3.937049237177839*^-7}, {34, 1.3122624802274907*^-7}, 
   {35, 4.372289585808564*^-8}, {36, 1.4571941798744788*^-8}, 
   {37, 4.855527421879221*^-9}, {38, 1.6181620695453*^-9}, 
   {39, 5.392101341725903*^-10}}, {{2, 0.024344270881275887}, 
   {3, 0.028450733558447006}, {4, 0.031130282784333822}, 
   {5, 0.03320102664656395}, {6, 0.034844874648996396}, 
   {7, 0.03617333389866527}, {8, 0.03724699395394565}, 
   {9, 0.03809428387899428}, {10, 0.038718771002551125}, 
   {11, 0.03910032574848535}, {12, 0.039191592225209355}, 
   {13, 0.03890942224159917}, {14, 0.03812012018894567}, 
   {15, 0.03661791985500568}, {16, 0.03410450533566606}, 
   {17, 0.030237651571638494}, {18, 0.025347235897770326}, 
   {19, 0.03267110899303252}, {20, 0.05232091042367844}, 
   {21, 0.008906790561378978}, {22, 0.0010449623081951926}, 
   {23, 0.00011737011471568692}, {24, 0.000013001262748335574}, 
   {25, 1.4474303914879805*^-6}, {26, 1.604454230400935*^-7}, 
   {27, 1.7841413198678897*^-8}, {28, 1.979278056267001*^-9}, 
   {29, 2.199592545141608*^-10}, {30, 2.44114543394384*^-11}, 
   {31, 2.71238587146172*^-12}, {32, 2.9924211257063383*^-13}, 
   {33, 2.988350307949379*^-14}, {34, 4.810966440042345*^-16}, 
   {35, 5.736152293896641*^-16}, {36, 0.}, {37, 0.}, {38, 0.}, {39, 0.}}}}
