{125, 40, {{{0, -9.332076626625352*^-10, -4.190562889927459*^-10, 
    -4.942967814606356*^-10}, {-9.332076703674565*^-10, 0, 
    1.9609670273239421*^-10, -1.3669899085717336*^-10}, 
   {-4.190562656274369*^-10, 1.9609671048081685*^-10, 
    3.6907293899759587*^-10, 0}, {-4.94296761011652*^-10, 
    -1.3669899569625932*^-10, 0, -3.341487854030413*^-10}}, 
  {{0, 4.190562704479842*^-10, 9.332076504087079*^-10, 
    4.94296774079216*^-10}, {4.1905628669110096*^-10, 3.690729792615029*^-10, 
    1.9609671532446865*^-10, 0}, {9.332076384886146*^-10, 
    1.960967124622704*^-10, 0, -1.366989888782764*^-10}, 
   {4.942967860496938*^-10, 0, -1.366990014327182*^-10, 
    -3.341487926339142*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.5429716587909132, 
    0.5429716587909134, 0.640596249988799}, {-0.5429716587909132, 
    0. + 0.9999999999999815*I, 0.640596249988799, -0.5429716587909135}, 
   {-0.5429716587909134, -0.640596249988799, 0. + 0.9999999999999815*I, 
    0.5429716587909134}, {-0.640596249988799, 0.5429716587909135, 
    -0.5429716587909134, 0. + 0.9999999999999856*I}}, 
  {{0. + 0.9999999999999815*I, 0.5429716587909134, 0.5429716587909134, 
    0.640596249988799}, {-0.5429716587909134, 0. + 0.9999999999999815*I, 
    0.640596249988799, -0.5429716587909134}, {-0.5429716587909134, 
    -0.640596249988799, 0. + 0.9999999999999815*I, 0.5429716587909135}, 
   {-0.640596249988799, 0.5429716587909134, -0.5429716587909135, 
    0. + 0.9999999999999857*I}}}, {0, 0}, {{-1.9463043478261335}, 
  {-2.84000000000012}, {-1.9463043478261335}, {{2, 0.013527947968964144}, 
   {3, 0.011486200259464702}, {4, 0.0050019697989986}, 
   {5, 0.005116635145844692}, {6, 0.005241393013270999}, 
   {7, 0.005328612726688154}, {8, 0.005403782117347107}, 
   {9, 0.005470127801674732}, {10, 0.005528864042754163}, 
   {11, 0.0055788959568060376}, {12, 0.005621445009447473}, 
   {13, 0.005657446393590046}, {14, 0.005686630291146841}, 
   {15, 0.005708098898361755}, {16, 0.005720834053149493}, 
   {17, 0.00572358297826632}, {18, 0.005714744067541022}, 
   {19, 0.005692479562786873}, {20, 0.005654851173800934}, 
   {21, 0.005599882674333034}, {22, 0.005525645427042605}, 
   {23, 0.0054304224399426}, {24, 0.0053129047793050305}, 
   {25, 0.00517235755148282}, {26, 0.005008708405692064}, 
   {27, 0.004822522829176529}, {28, 0.0046148954744369974}, 
   {29, 0.004387441597261482}, {30, 0.004142743198964821}, 
   {31, 0.0042666150328035946}, {32, 0.004399091469572347}, 
   {33, 0.004487149058358703}, {34, 0.004534534500259292}, 
   {35, 0.004533307512134564}, {36, 0.004438006600210077}, 
   {37, 0.004193781253605831}, {38, 0.0038901260268880966}, 
   {39, 0.003618137395094062}, {40, 0.003394916611571125}, 
   {41, 0.0032068827291536137}, {42, 0.0030417112862285954}, 
   {43, 0.002890371729053272}, {44, 0.0027430929660849333}, 
   {45, 0.0025870308600881575}, {46, 0.002405208018470769}, 
   {47, 0.0021767455994973137}, {48, 0.002111616301242375}, 
   {49, 0.002152470272004353}, {50, 0.0022155033086959375}, 
