{66, 40, {{{0, -1.11623545524278*^-9, -5.458202887028511*^-10, 
    -4.253813720321912*^-10}, {-1.1162354700632416*^-9, 0, 
    1.4321102603597954*^-10, -2.488187596973252*^-10}, 
   {-5.458202837543882*^-10, 1.4321101287748067*^-10, 
    2.9849043608460547*^-10, -1.1270308791332659*^-10}, 
   {-4.253813702309495*^-10, -2.488187352631668*^-10, 
    -1.1270308249796616*^-10, -3.5159533599834704*^-10}}, 
  {{0, 5.458202341421435*^-10, 1.1162354838257105*^-9, 
    4.253813551856242*^-10}, {5.458202451302534*^-10, 2.984904276028058*^-10, 
    1.4321104531886705*^-10, -1.1270307730548664*^-10}, 
   {1.1162354854953618*^-9, 1.432110452234352*^-10, 0, 
    -2.488187396359426*^-10}, {4.253813665988389*^-10, 
    -1.1270307452587392*^-10, -2.4881875100748535*^-10, 
    -3.5159533187494546*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.6207897437476535, 
    -0.6207897437476535, -0.4787903383689115}, {0.6207897437476535, 
    0. + 0.9999999999999815*I, -0.4787903383689116, 0.6207897437476536}, 
   {0.6207897437476535, 0.4787903383689116, 0. + 0.9999999999999816*I, 
    -0.6207897437476535}, {0.4787903383689115, -0.6207897437476536, 
    0.6207897437476535, 0. + 0.9999999999999825*I}}, 
  {{0. + 0.9999999999999815*I, -0.6207897437476535, -0.6207897437476535, 
    -0.4787903383689115}, {0.6207897437476535, 0. + 0.9999999999999817*I, 
    -0.4787903383689115, 0.6207897437476535}, {0.6207897437476535, 
    0.4787903383689115, 0. + 0.9999999999999816*I, -0.6207897437476535}, 
   {0.4787903383689115, -0.6207897437476535, 0.6207897437476535, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-1.9756521739129915}, 
  {-2.8400000000000483}, {-1.9756521739129915}, 
  {{2, 0.020986335536305994}, {3, 0.025421975359522342}, 
   {4, 0.010684498500530427}, {5, 0.011229819169066159}, 
   {6, 0.011790611603012015}, {7, 0.012251984730802495}, 
   {8, 0.012680278874742323}, {9, 0.013075685789261632}, 
   {10, 0.013439168639230378}, {11, 0.013748305054675877}, 
   {12, 0.013978912338567864}, {13, 0.014101363229139602}, 
   {14, 0.014077203829306772}, {15, 0.013859364400306468}, 
   {16, 0.013398459377939986}, {17, 0.012652060565901568}, 
   {18, 0.012483778393516734}, {19, 0.014893817016946143}, 
   {20, 0.017341364258353476}, {21, 0.01953327066533181}, 
   {22, 0.020424957240140353}, {23, 0.017456752919764687}, 
   {24, 0.014490117917414391}, {25, 0.015243269496303946}, 
   {26, 0.01639602527341477}, {27, 0.016464477910331676}, 
   {28, 0.018555844882912842}, {29, 0.01970437431883587}, 
   {30, 0.02647531366612077}, {31, 0.023615832353865485}, 
   {32, 0.13405073861709405}, {33, 0.2202238553802343}, 
   {34, 0.523166737961538}, {35, 0.29895721050919855}, 
   {36, 0.1078602365424827}, {37, 0.051974954618757556}, 
   {38, 0.026914487122719963}, {39, 0.013777927076748485}, 
   {40, 0.007126385067140762}, {41, 0.003722212147105615}, 
   {42, 0.0019573823087057564}, {43, 0.0010339135553587332}, 
   {44, 0.0005477187136254498}, {45, 0.0002907101951615066}, 
   {46, 0.00015449332426338333}, {47, 0.00008217141635759698}, 
   {48, 0.000043729211429911645}, {49, 0.000023279935271931135}, 
   {50, 0.000012396462082585663}, {51, 6.6021311555718365*^-6}, 
   {52, 3.516554698553332*^-6}, {53, 1.873189737838298*^-6}, 
