{55, 40, {{{0, -9.965899806147376*^-10, -4.920714745494634*^-10, 
    -3.460169753433478*^-10}, {-9.9658995938131*^-10, 0, 
    1.0944092014771983*^-10, -2.399049727435636*^-10}, 
   {-4.920714622146042*^-10, 1.0944090605395738*^-10, 
    2.2861947182567521*^-10, -1.2993775787141604*^-10}, 
   {-3.4601696023356754*^-10, -2.399049368544019*^-10, 
    -1.299377907780476*^-10, -2.905588079379485*^-10}}, 
  {{0, 4.920714287887833*^-10, 9.965899721171657*^-10, 
    3.460169564064569*^-10}, {4.920714597405009*^-10, 2.286194770391723*^-10, 
    1.0944095661838105*^-10, -1.2993776902335675*^-10}, 
   {9.965900086980934*^-10, 1.0944094750669638*^-10, 0, 
    -2.3990493958264535*^-10}, {3.460169666699345*^-10, 
    -1.2993775266041163*^-10, -2.3990496727777883*^-10, 
    -2.905588215156405*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.6350494841320387, 
    -0.6350494841320368, -0.4398003017362499}, {0.6350494841320387, 
    0. + 0.9999999999999818*I, -0.4398003017362502, 0.63504948413204}, 
   {0.6350494841320368, 0.4398003017362502, 0. + 0.999999999999982*I, 
    -0.6350494841320371}, {0.4398003017362499, -0.63504948413204, 
    0.6350494841320371, 0. + 0.9999999999999823*I}}, 
  {{0. + 0.9999999999999815*I, -0.6350494841320365, -0.6350494841320389, 
    -0.4398003017362498}, {0.6350494841320365, 0. + 0.999999999999982*I, 
    -0.43980030173625, 0.635049484132039}, {0.6350494841320389, 
    0.43980030173625, 0. + 0.9999999999999818*I, -0.6350494841320397}, 
   {0.4398003017362498, -0.635049484132039, 0.6350494841320397, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.0252173913044174}, 
  {-2.840000000000091}, {-2.0252173913044174}, {{2, 0.03386861317252113}, 
   {3, 0.045998844842128184}, {4, 0.021097416216994923}, 
   {5, 0.023067093069037994}, {6, 0.025280250166887064}, 
   {7, 0.02710598632250305}, {8, 0.028896281946761332}, 
   {9, 0.030447356213594484}, {10, 0.03170686932617012}, 
   {11, 0.03243353154381179}, {12, 0.03221774170482916}, 
   {13, 0.0305980852478569}, {14, 0.02987005193968159}, 
   {15, 0.0411818206840143}, {16, 0.05436750860286474}, 
   {17, 0.05512601810991108}, {18, 0.049419502258907344}, 
   {19, 0.06706465234466064}, {20, 0.04464749547460389}, 
   {21, 0.20576693031993343}, {22, 0.30418517771765397}, 
   {23, 0.552958296814554}, {24, 0.1563503418653496}, 
   {25, 0.07366904695392179}, {26, 0.03988912554001072}, 
   {27, 0.02071852464716394}, {28, 0.0107737379567492}, 
   {29, 0.0056453044836593325}, {30, 0.002976908766938621}, 
   {31, 0.001577045122010612}, {32, 0.0008380417267415325}, 
   {33, 0.00044627244594078067}, {34, 0.0002379818073694441}, 
   {35, 0.0001270278105831861}, {36, 0.0000678468438881503}, 
   {37, 0.00003625320882078795}, {38, 0.000019377075605209462}, 
   {39, 0.000010358913998752481}, {40, 5.538560072119761*^-6}, 
   {41, 2.9615404255257067*^-6}, {42, 1.58366796931574*^-6}, 
   {43, 8.468917170934947*^-7}, {44, 4.529009902118078*^-7}, 
   {45, 2.422068856648799*^-7}, {46, 1.295313735403066*^-7}, 
   {47, 6.927347966859192*^-8}, {48, 3.704771463332561*^-8}, 
   {49, 1.9813328939933075*^-8}, {50, 1.059630761049731*^-8}, 
   {51, 5.666989338124569*^-9}, {52, 3.0307542348473542*^-9}, 
   {53, 1.6208744473650019*^-9}, {54, 8.668586047534157*^-10}}, 
  {{2, 0.008439108411620391}, {3, 0.010419623419430861}, 
   {4, 0.006285544617713601}, {5, 0.006065907774956467}, 
   {6, 0.005006792477050032}, {7, 0.00826206401674562}, 
   {8, 0.01136096047231613}, {9, 0.014469845911260219}, 
   {10, 0.01767316225422967}, {11, 0.02098552544181751}, 
   {12, 0.02425648175159232}, {13, 0.027196428671346563}, 
   {14, 0.02885188129174489}, {15, 0.029998166085806875}, 
   {16, 0.047784490505900536}, {17, 0.0662289693652492}, 
   {18, 0.07766476608758921}, {19, 0.08588524396339593}, 
   {20, 0.09200898277596051}, {21, 0.08911792374545102}, 
   {22, 0.08757074461196442}, {23, 0.06571102918744758}, 
   {24, 0.01926537197757962}, {25, 0.00549505115868872}, 
   {26, 0.0014027615728086176}, {27, 0.00037551746072339576}, 
   {28, 0.00010162955903335787}, {29, 0.000028091573773610563}, 
   {30, 7.844570556599557*^-6}, {31, 2.209339141828748*^-6}, 
   {32, 6.253490802410333*^-7}, {33, 1.7763601212195113*^-7}, 
   {34, 5.057297085738395*^-8}, {35, 1.442040146552396*^-8}, 
   {36, 4.11599877329453*^-9}, {37, 1.175630861179518*^-9}, 
   {38, 3.359399887899646*^-10}, {39, 9.602730647687943*^-11}, 
   {40, 2.7458572452824605*^-11}, {41, 7.85071082217333*^-12}, 
   {42, 2.2432518805478212*^-12}, {43, 6.364631044419866*^-13}, 
   {44, 1.990907438909062*^-13}, {45, 5.860127198313117*^-14}, 
   {46, 2.992976237218651*^-14}, {47, 6.938893903907228*^-16}, 
   {48, 1.765254609153999*^-14}, {49, 1.850371707708594*^-17}, 
   {50, 3.885780586188048*^-16}, {51, 6.753856733136369*^-16}, 
   {52, 5.366077952354923*^-16}, {53, 6.013708050052931*^-16}, 
   {54, 1.4155343563970746*^-15}}}}
