{186, 40, {{{0, -9.341619988489968*^-10, -4.422429939694664*^-10, 
    -4.6469158531230597*^-10}, {-9.341620107479587*^-10, 0, 
    1.82853134193946*^-10, -1.4842186072418551*^-10}, 
   {-4.4224299236645475*^-10, 1.8285314087091647*^-10, 
    3.782412736061978*^-10, 0}, {-4.646915868021472*^-10, 
    -1.484218715793612*^-10, 0, -3.235488382638642*^-10}}, 
  {{0, 4.4224293210252994*^-10, 9.341621745946107*^-10, 
    4.646914925611056*^-10}, {4.4224292044344077*^-10, 
    3.7824110982327417*^-10, 1.8285303266167125*^-10, 0}, 
   {9.34162171854674*^-10, 1.8285304387009397*^-10, 0, 
    -1.4842179547796274*^-10}, {4.6469149345828373*^-10, 0, 
    -1.4842180218389686*^-10, -3.2354867058914027*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5494962480219514, 0.5494962480219514, 
    0.6293709135474979}, {-0.5494962480219514, 0. + 0.9999999999999816*I, 
    0.629370913547498, -0.5494962480219515}, {-0.5494962480219514, 
    -0.629370913547498, 0. + 0.9999999999999816*I, 0.5494962480219515}, 
   {-0.6293709135474979, 0.5494962480219515, -0.5494962480219515, 
    0. + 0.9999999999999849*I}}, {{0. + 0.9999999999999816*I, 
    0.5494962480219515, 0.5494962480219515, 0.629370913547498}, 
   {-0.5494962480219515, 0. + 0.9999999999999815*I, 0.6293709135474979, 
    -0.5494962480219515}, {-0.5494962480219515, -0.6293709135474979, 
    0. + 0.9999999999999815*I, 0.5494962480219515}, 
   {-0.629370913547498, 0.5494962480219515, -0.5494962480219515, 
    0. + 0.9999999999999847*I}}}, {0, 0}, {{-1.9376086956522063}, 
  {-2.8400000000000682}, {-1.9376086956522063}, 
  {{2, 0.010636496929553124}, {3, 0.011652102879724}, 
   {4, 0.0031884378113571947}, {5, 0.003232999312168656}, 
   {6, 0.0032873377486571966}, {7, 0.0033255850121017803}, 
   {8, 0.00335796687598525}, {9, 0.003384412178011789}, 
   {10, 0.0034058940897739552}, {11, 0.0034223839918504605}, 
   {12, 0.0034346950182385094}, {13, 0.003443695441783204}, 
   {14, 0.003450020936998137}, {15, 0.003454157657274269}, 
   {16, 0.0034565277098179206}, {17, 0.0034574400962386898}, 
   {18, 0.003457063936492928}, {19, 0.003455454975669167}, 
   {20, 0.0034525849749209303}, {21, 0.0034483579725328867}, 
   {22, 0.003442626347236577}, {23, 0.003435209704068798}, 
   {24, 0.0034259100056371755}, {25, 0.0034145199098340323}, 
   {26, 0.003400825957933881}, {27, 0.003384608514477208}, 
   {28, 0.0033656398993984066}, {29, 0.0033436831993502447}, 
   {30, 0.003318495280383235}, {31, 0.0032898372524028524}, 
   {32, 0.003257494322280563}, {33, 0.003221305012008069}, 
   {34, 0.003181197110123532}, {35, 0.0031372247195302905}, 
   {36, 0.0030895980655904765}, {37, 0.0030386960550425196}, 
   {38, 0.002985051387596721}, {39, 0.0029292996961489542}, 
   {40, 0.002872088499670855}, {41, 0.0028139503581616487}, 
   {42, 0.0027551598351912843}, {43, 0.002695616031242354}, 
   {44, 0.0026348137646658443}, {45, 0.002571965919099778}, 
   {46, 0.0025062929469273354}, {47, 0.0024374095849030997}, 
   {48, 0.0023656735366382187}, {49, 0.002292383904448414}, 
   {50, 0.0022198198668297586}, {51, 0.0021512029580842418}, 
   {52, 0.0020906631793125297}, {53, 0.0020431543124772023}, 
   {54, 0.002013996569637383}, {55, 0.0020074634724241702}, 
   {56, 0.00202417910961436}, {57, 0.0020587731243068286}, 
   {58, 0.002100707202594171}, {59, 0.0021388068262762905}, 
   {60, 0.0021657682151942914}, {61, 0.002179352334679474}, 
   {62, 0.002180916399686511}, {63, 0.002173491167940328}, 
   {64, 0.0021605200143670344}, {65, 0.0021452775859104323}, 
   {66, 0.002130668736748026}, {67, 0.002119168935779542}, 
   {68, 0.0021127876065336892}, {69, 0.0021130193228127148}, 
   {70, 0.0021207891342636953}, {71, 0.00213641602097836}, 
   {72, 0.0021596239515338234}, {73, 0.0021896232664360693}, 
   {74, 0.0022252659420922694}, {75, 0.002265253655574534}, 
   {76, 0.002308359076476363}, {77, 0.002353617068817565}, 
   {78, 0.002400453240972822}, {79, 0.0024487346008990607}, 
   {80, 0.0024987423583515134}, {81, 0.002551076910082939}, 
   {82, 0.002606512387058668}, {83, 0.002665827792508124}, 
   {84, 0.002729655334836739}, {85, 0.002798395608558213}, 
