{173, 40, {{{0, -9.981802433612596*^-10, -4.5581166805888927*^-10, 
    -5.173670755938015*^-10}, {-9.981802462063126*^-10, 0, 
    2.0356222679563504*^-10, -1.5181725817030817*^-10}, 
   {-4.5581166510795335*^-10, 2.0356221396179394*^-10, 
    3.9525670491889095*^-10, 0}, {-5.173670777610923*^-10, 
    -1.5181724076722947*^-10, 0, -3.5567687801296117*^-10}}, 
  {{0, 4.5581167542392455*^-10, 9.98180299981046*^-10, 
    5.173670813730501*^-10}, {4.558116851027543*^-10, 
    3.9525671183388657*^-10, 2.0356222221245493*^-10, 0}, 
   {9.981803014098144*^-10, 2.035622118553547*^-10, 0, 
    -1.5181727490342517*^-10}, {5.173670860729767*^-10, 0, 
    -1.5181727260640083*^-10, -3.556768858595535*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5462492321210223, 0.5462492321210223, 
    0.6349988604827274}, {-0.5462492321210223, 0. + 0.9999999999999815*I, 
    0.6349988604827275, -0.5462492321210223}, {-0.5462492321210223, 
    -0.6349988604827275, 0. + 0.9999999999999815*I, 0.5462492321210223}, 
   {-0.6349988604827274, 0.5462492321210223, -0.5462492321210223, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999815*I, 
    0.5462492321210223, 0.5462492321210223, 0.6349988604827274}, 
   {-0.5462492321210223, 0. + 0.9999999999999815*I, 0.6349988604827274, 
    -0.5462492321210223}, {-0.5462492321210223, -0.6349988604827274, 
    0. + 0.9999999999999815*I, 0.5462492321210223}, 
   {-0.6349988604827274, 0.5462492321210223, -0.5462492321210223, 
    0. + 0.9999999999999856*I}}}, {0, 0}, {{-1.941739130434735}, 
  {-2.840000000000049}, {-1.941739130434735}, {{2, 0.013153828219458721}, 
   {3, 0.009629540233015044}, {4, 0.004068007327503018}, 
   {5, 0.004144268565472325}, {6, 0.00422991572355098}, 
   {7, 0.004285564167396463}, {8, 0.004332826096820872}, 
   {9, 0.004373243130493219}, {10, 0.004407459007901855}, 
   {11, 0.004435128240209661}, {12, 0.00445774078274476}, 
   {13, 0.004476454744880461}, {14, 0.004491645362474553}, 
   {15, 0.004503388684681725}, {16, 0.004511704309161674}, 
   {17, 0.004516424485496079}, {18, 0.004517151140189454}, 
   {19, 0.004513348040218981}, {20, 0.0045044095111254345}, 
   {21, 0.004489669204048613}, {22, 0.004468404882764496}, 
   {23, 0.004439860272672222}, {24, 0.004403270533808276}, 
   {25, 0.004357892056714344}, {26, 0.004303051402996791}, 
   {27, 0.004238217960271767}, {28, 0.004163089018860713}, 
   {29, 0.004077666729280768}, {30, 0.00398229966328216}, 
   {31, 0.0038776577984259153}, {32, 0.003764617676315002}, 
   {33, 0.003644063050517621}, {34, 0.0035166598923120906}, 
   {35, 0.0033827350036481907}, {36, 0.0032424322828674967}, 
   {37, 0.003096260808014367}, {38, 0.002945952772737709}, 
   {39, 0.002918240730161656}, {40, 0.0028947608507946254}, 
   {41, 0.00285096581246036}, {42, 0.002789685626789988}, 
   {43, 0.002718756029960162}, {44, 0.0026099017795058466}, 
   {45, 0.0024597364514593947}, {46, 0.0023098064829570886}, 
   {47, 0.0022860150668190804}, {48, 0.0022537380718565814}, 
   {49, 0.0022174237515644457}, {50, 0.0021813260408200807}, 
