{52, 40, {{{2.35755613321792*^-10, 0, 0, 0}, {0, -1.9341473494160155*^-10, 
    -1.0087515383249371*^-10, -1.0087528532182375*^-10}, 
   {0, -1.0087516214795973*^-10, 0, 0}, {0, -1.0087529248035828*^-10, 0, 0}}, 
  {{2.3575557648393095*^-10, 0, 0, 0}, {0, 0, -1.0087516770387629*^-10, 0}, 
   {0, -1.0087516570685171*^-10, -1.9341467340724372*^-10, 
    -1.0087528986944175*^-10}, {0, 0, -1.0087527968125684*^-10, 0}}, 
  {{2.3575466596703864*^-10, 0, 0, 0}, {0, 0, 0, -1.0087503991867324*^-10}, 
   {0, 0, 0, -1.0087503833004611*^-10}, {0, -1.0087504029963471*^-10, 
    -1.0087503406208411*^-10, -1.934133620189877*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.080000000000114}, 
  {-2.920000000000073}, {-2.080000000000114}, {{2, 0.007948809141569684}, 
   {3, 0.012247392506835542}, {4, 0.00903029910846493}, 
   {5, 0.00726438900436225}, {6, 0.0061362489571125944}, 
   {7, 0.005376056875862664}, {8, 0.0048472635338636105}, 
   {9, 0.004475083674767871}, {10, 0.004215716904743136}, 
   {11, 0.004042390019296113}, {12, 0.0039384499356644315}, 
   {13, 0.003893698737406956}, {14, 0.003902384718382834}, 
   {15, 0.003962097390076996}, {16, 0.004073208027328426}, 
   {17, 0.004238678405590446}, {18, 0.004482211861769475}, 
   {19, 0.00482852650777163}, {20, 0.005273682714495714}, 
   {21, 0.005844153956039461}, {22, 0.006578455968466068}, 
   {23, 0.007606377885885682}, {24, 0.009094437182563878}, 
   {25, 0.011132733251370874}, {26, 0.014019606686845584}, 
   {27, 0.018299925180040505}, {28, 0.025079792376239446}, 
   {29, 0.03802153209900161}, {30, 0.07342225438493599}, 
   {31, 0.25683955261835734}, {32, 0.25023943818169503}, 
   {33, 0.12710401675494426}, {34, 0.05166991430006332}, 
   {35, 0.018163700067866967}, {36, 0.0060375246484015415}, 
   {37, 0.002045770526671149}, {38, 0.0006816185346442336}, 
   {39, 0.00022990115938325775}, {40, 0.00007683700193885252}, 
   {41, 0.00002585546566774655}, {42, 8.656383768140913*^-6}, 
   {43, 2.909082548482146*^-6}, {44, 9.748963764071498*^-7}, 
   {45, 3.273908900516925*^-7}, {46, 1.0977429914898691*^-7}, 
   {47, 3.684990398282422*^-8}, {48, 1.2359438843678094*^-8}, 
   {49, 4.14800184098933*^-9}, {50, 1.3914653646245612*^-9}, 
   {51, 4.669385154301025*^-10}}, {{2, 0.016052246918193642}, 
   {3, 0.021026375832580706}, {4, 0.024289924042987774}, 
   {5, 0.026678935138419728}, {6, 0.028530388705846142}, 
   {7, 0.03002688423329211}, {8, 0.03127571381994314}, 
   {9, 0.032344270228195}, {10, 0.03327701215137421}, 
   {11, 0.034104322258333916}, {12, 0.034847437735348874}, 
   {13, 0.03552131013318274}, {14, 0.03613629536361569}, 
   {15, 0.036699126632667334}, {16, 0.03721340190987733}, 
   {17, 0.0376796930640588}, {18, 0.038095303189176255}, 
   {19, 0.03845363183082878}, {20, 0.03874303568864755}, 
   {21, 0.03894497627778622}, {22, 0.03903110284015449}, 
   {23, 0.03895869677765158}, {24, 0.03866356758901726}, 
   {25, 0.03804904842898374}, {26, 0.036969484588068216}, 
   {27, 0.0352082595384884}, {28, 0.03246415700688929}, 
   {29, 0.02846242206439553}, {30, 0.02426049308230941}, 
   {31, 0.07621317194210175}, {32, 0.037434858235834347}, 
   {33, 0.005398837550738481}, {34, 0.0006426231596027102}, 
   {35, 0.00007166922359190067}, {36, 8.15429767594041*^-6}, 
   {37, 9.111303042782144*^-7}, {38, 1.0314858720864942*^-7}, 
   {39, 1.1563627425973758*^-8}, {40, 1.3058311654212673*^-9}, 
   {41, 1.4666534653429153*^-10}, {42, 1.6538788856953108*^-11}, 
   {43, 1.858975936149439*^-12}, {44, 2.081113059659856*^-13}, 
   {45, 2.864375403532904*^-14}, {46, 5.551115123125783*^-16}, 
   {47, 2.4054832200211723*^-16}, {48, 0.}, {49, 0.}, {50, 0.}, {51, 0.}}}}
