{84, 40, {{{0, -8.792154663254345*^-10, -4.044865177148566*^-10, 
    -3.719829719191179*^-10}, {-8.792154705348701*^-10, 0, 
    1.279529613390487*^-10, -1.7900977506171922*^-10}, 
   {-4.044865430800652*^-10, 1.2795295894655621*^-10, 
    2.4010355562745154*^-10, 0}, {-3.7198298053325675*^-10, 
    -1.7900979801325374*^-10, 0, -3.0107777024870043*^-10}}, 
  {{0, 4.044865320061156*^-10, 8.792154740861166*^-10, 
    3.719829776000084*^-10}, {4.044865255513847*^-10, 
    2.4010356085049854*^-10, 1.279529565966337*^-10, 0}, 
   {8.792154351381388*^-10, 1.279529564402799*^-10, 0, 
    -1.7900980155654476*^-10}, {3.719829728943208*^-10, 0, 
    -1.7900977221524848*^-10, -3.010777685678312*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6132409758789773, -0.6132409758789774, 
    -0.4978664590087556}, {0.6132409758789773, 0. + 0.9999999999999817*I, 
    -0.4978664590087556, 0.6132409758789773}, {0.6132409758789774, 
    0.4978664590087556, 0. + 0.9999999999999816*I, -0.6132409758789773}, 
   {0.4978664590087556, -0.6132409758789773, 0.6132409758789773, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999815*I, 
    -0.6132409758789773, -0.6132409758789773, -0.49786645900879994}, 
   {0.6132409758789773, 0. + 0.9999999999999815*I, -0.49786645900879994, 
    0.6132409758789773}, {0.6132409758789773, 0.49786645900879994, 
    0. + 0.9999999999999816*I, -0.6132409758789773}, 
   {0.49786645900879994, -0.6132409758789773, 0.6132409758789773, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-1.9567391304346626}, 
  {-2.8400000000000434}, {-1.9567391304346626}, 
  {{2, 0.016006686134991746}, {3, 0.01855505055044175}, 
   {4, 0.006958912936041048}, {5, 0.007195713224679625}, 
   {6, 0.0074382984963442846}, {7, 0.007630575501476007}, 
   {8, 0.007803043851226821}, {9, 0.007959563536747052}, 
   {10, 0.008103461076481494}, {11, 0.008230981606277332}, 
   {12, 0.008339820284150312}, {13, 0.008427308450045426}, 
   {14, 0.008488820153139232}, {15, 0.008517814487196795}, 
   {16, 0.008506757410199906}, {17, 0.008447408927650668}, 
   {18, 0.008330943082552694}, {19, 0.008148562097661988}, 
   {20, 0.007892523599673157}, {21, 0.007557370487522946}, 
   {22, 0.007141674834987233}, {23, 0.0068553925729633175}, 
   {24, 0.0076022410307118315}, {25, 0.008301571964916016}, 
   {26, 0.008907817228683737}, {27, 0.00930493298474843}, 
   {28, 0.00935449187875733}, {29, 0.00883977863788235}, 
   {30, 0.007892281119289031}, {31, 0.0069665111623202595}, 
   {32, 0.006004033127051989}, {33, 0.005412512016276627}, 
   {34, 0.0054064088113085496}, {35, 0.0053157483863319754}, 
   {36, 0.005083803510981061}, {37, 0.004832566583026526}, 
   {38, 0.004652972650854931}, {39, 0.004510431078451171}, 
   {40, 0.0044239576221996035}, {41, 0.004422638997139461}, 
   {42, 0.004756524259270256}, {43, 0.005133700785330292}, 
   {44, 0.005470508998576484}, {45, 0.005980770795171342}, 
   {46, 0.00942183984112753}, {47, 0.014768952479656716}, 
   {48, 0.0665624744723482}, {49, 0.09053329400460096}, 
   {50, 0.40990664359992507}, {51, 0.1563987923999826}, 
   {52, 0.31532950465920034}, {53, 0.19008649977290742}, 
   {54, 0.1021786743734054}, {55, 0.04595947595875874}, 
   {56, 0.022803116550016673}, {57, 0.01165737340110969}, 
   {58, 0.006025889829487941}, {59, 0.003143891084234155}, 
   {60, 0.0016505536168093561}, {61, 0.0008700654462528389}, 
   {62, 0.0004598501501144722}, {63, 0.00024345847179593983}, 
   {64, 0.00012903917952207026}, {65, 0.00006844466132372244}, 
   {66, 0.00003632199913408768}, {67, 0.000019281473543601545}, 
   {68, 0.000010237728613339781}, {69, 5.436614753208701*^-6}, 
   {70, 2.8873159217850864*^-6}, {71, 1.533511715783813*^-6}, 
   {72, 8.145126302695378*^-7}, {73, 4.326337914695893*^-7}, 
   {74, 2.2980048237041493*^-7}, {75, 1.2206373702284382*^-7}, 
   {76, 6.483743925548563*^-8}, {77, 3.444033325775944*^-8}, 
   {78, 1.8294070994931568*^-8}, {79, 9.717496341549467*^-9}, 
   {80, 5.161775161633887*^-9}, {81, 2.741853352243201*^-9}, 
   {82, 1.4564301679783307*^-9}, {83, 7.709740850458673*^-10}}, 
  {{2, 0.004582001622445782}, {3, 0.004086600698788571}, 
   {4, 0.003230926471831902}, {5, 0.0028642566343721927}, 
   {6, 0.0025179059309118957}, {7, 0.0022358119876836795}, 
   {8, 0.002010239671514496}, {9, 0.001834368461734045}, 
   {10, 0.00183118103769662}, {11, 0.0019819908560118685}, 
   {12, 0.0020382090052329313}, {13, 0.0020093328958220025}, 
   {14, 0.001899365202253258}, {15, 0.0020649579549509808}, 
   {16, 0.0023993641138851545}, {17, 0.002848626203635289}, 
   {18, 0.0034261652744737394}, {19, 0.004146218602361633}, 
   {20, 0.00502346354624679}, {21, 0.006072556920047029}, 
   {22, 0.007307615943601251}, {23, 0.0087419098002803}, 
   {24, 0.010389029525659484}, {25, 0.012265583798579872}, 
   {26, 0.01437916067832855}, {27, 0.01667192903732769}, 
   {28, 0.019024242084843438}, {29, 0.02115836598583532}, 
   {30, 0.022959047886802995}, {31, 0.024580144761925493}, 
   {32, 0.026037384249072294}, {33, 0.027342984673750917}, 
   {34, 0.028499239533040184}, {35, 0.0295215011029273}, 
   {36, 0.03046914666061661}, {37, 0.0313646699237812}, 
   {38, 0.03224444978455375}, {39, 0.033139771588343636}, 
   {40, 0.03404783183421533}, {41, 0.034996125763572736}, 
   {42, 0.03596111041645786}, {43, 0.037024842827474064}, 
   {44, 0.03803712353543057}, {45, 0.03937828306303943}, 
   {46, 0.040123514891191245}, {47, 0.0425694067568468}, 
   {48, 0.03873834859644684}, {49, 0.04768476769720396}, 
   {50, 0.04690854668534489}, {51, 0.04010211433391322}, 
   {52, 0.0826930986593355}, {53, 0.039528236509977416}, 
   {54, 0.009193121080122092}, {55, 0.002052170911285215}, 
   {56, 0.0004829591699875013}, {57, 0.00012216631065325073}, 
   {58, 0.00003224165856705966}, {59, 8.747885771126507*^-6}, 
   {60, 2.410177829731408*^-6}, {61, 6.702237324481459*^-7}, 
   {62, 1.8738610771396047*^-7}, {63, 5.2566086002533055*^-8}, 
   {64, 1.477640452588839*^-8}, {65, 4.15913263089133*^-9}, 
   {66, 1.17166151780701*^-9}, {67, 3.3024746826093576*^-10}, 
   {68, 9.311802255200044*^-11}, {69, 2.6261206172624913*^-11}, 
   {70, 7.405169070532717*^-12}, {71, 2.097951442200004*^-12}, 
   {72, 5.897597225394217*^-13}, {73, 1.6616337935223175*^-13}, 
   {74, 4.6203781541483594*^-14}, {75, 9.362880841005486*^-15}, 
   {76, 1.2378986724570495*^-14}, {77, 3.700743415417188*^-17}, 
   {78, 3.885780586188048*^-16}, {79, 6.476300976980079*^-17}, 
   {80, 5.921189464667501*^-16}, {81, 9.25185853854297*^-17}, 
   {82, 1.572815951552305*^-16}, {83, 1.850371707708594*^-17}}}}
