{67, 40, {{{0, -9.12140089350657*^-10, -4.4516762290489476*^-10, 
    -3.5269834952469837*^-10}, {-9.121399801441938*^-10, 0, 
    1.1982608248433704*^-10, -2.0064774134703828*^-10}, 
   {-4.4516751302398537*^-10, 1.198260288625866*^-10, 
    2.4946134890593215*^-10, 0}, {-3.526982657476453*^-10, 
    -2.0064763816952453*^-10, 0, -2.904601889152041*^-10}}, 
  {{0, 4.4516752363966965*^-10, 9.121399815181395*^-10, 
    3.526982833898049*^-10}, {4.45167633067754*^-10, 2.494613578353619*^-10, 
    1.1982610710678276*^-10, 0}, {9.121400622486701*^-10, 
    1.1982604227866838*^-10, 0, -2.0064763340881036*^-10}, 
   {3.5269833826436257*^-10, 0, -2.0064776074670902*^-10, 
    -2.904602129866391*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.6183043264610298, 
    -0.6183043264610297, -0.4851798839184564}, {0.6183043264610298, 
    0. + 0.9999999999999818*I, -0.48517988391845646, 0.6183043264610298}, 
   {0.6183043264610297, 0.48517988391845646, 0. + 0.9999999999999817*I, 
    -0.6183043264610297}, {0.4851798839184564, -0.6183043264610298, 
    0.6183043264610297, 0. + 0.9999999999999822*I}}, 
  {{0. + 0.9999999999999815*I, -0.6183043264610297, -0.6183043264610298, 
    -0.48517988391845646}, {0.6183043264610297, 0. + 0.9999999999999818*I, 
    -0.4851798839184565, 0.6183043264610297}, {0.6183043264610298, 
    0.4851798839184565, 0. + 0.9999999999999817*I, -0.6183043264610298}, 
   {0.48517988391845646, -0.6183043264610297, 0.6183043264610298, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-1.968913043478228}, 
  {-2.8400000000000496}, {-1.968913043478228}, {{2, 0.019234759514393615}, 
   {3, 0.022933999518192555}, {4, 0.00935007589455308}, 
   {5, 0.009772383056159472}, {6, 0.010203775722319744}, 
   {7, 0.010555078537775535}, {8, 0.010877576287755965}, 
   {9, 0.01117465468798591}, {10, 0.011448933743406595}, 
   {11, 0.011687252051928762}, {12, 0.011876665626441227}, 
   {13, 0.012001679122456643}, {14, 0.012041398328423325}, 
   {15, 0.011969386534765036}, {16, 0.011756556336532414}, 
   {17, 0.011374167485804054}, {18, 0.010798206689952239}, 
   {19, 0.010017065534049685}, {20, 0.01170290603288568}, 
   {21, 0.013416621294626327}, {22, 0.015025523395486684}, 
   {23, 0.0162767353884907}, {24, 0.01577353352589079}, 
   {25, 0.01333398866857077}, {26, 0.010907371358074958}, 
   {27, 0.011094576232286935}, {28, 0.011539072357357405}, 
   {29, 0.01139741144441353}, {30, 0.012035921846581532}, 
   {31, 0.012269403037977189}, {32, 0.014535688189417195}, 
   {33, 0.012497832977071521}, {34, 0.034777341909190934}, 
   {35, 0.06433369249963466}, {36, 0.9659498235018148}, 
   {37, 0.46953471380536926}, {38, 0.0862572779235139}, 
   {39, 0.02881897063748511}, {40, 0.01120555967529227}, 
   {41, 0.005830167483753463}, {42, 0.003062302301778792}, 
   {43, 0.0016171833793922259}, {44, 0.0008566263332797764}, 
   {45, 0.00045457238429486013}, {46, 0.00024148350709225666}, 
   {47, 0.0001283715941074783}, {48, 0.00006827160406527536}, 
   {49, 0.0000363190584440611}, {50, 0.00001932456535199397}, 
   {51, 0.000010283431764013793}, {52, 5.47269878730893*^-6}, 
   {53, 2.9126500391201705*^-6}, {54, 1.5502099093700427*^-6}, 
   {55, 8.25093114717407*^-7}, {56, 4.391594423451492*^-7}, 
   {57, 2.3374698051468532*^-7}, {58, 1.2441501569855566*^-7}, 
   {59, 6.622189196535647*^-8}, {60, 3.5247774142194405*^-8}, 
   {61, 1.8761289756360646*^-8}, {62, 9.986062298549144*^-9}, 
   {63, 5.315281159109409*^-9}, {64, 2.8291662584060134*^-9}, 
   {65, 1.5058817583468932*^-9}, {66, 8.015367148577537*^-10}}, 
  {{2, 0.005276306227426392}, {3, 0.004883176165089193}, 
   {4, 0.0036365220482013766}, {5, 0.0031967355105824804}, 
   {6, 0.002728806799992096}, {7, 0.002364363172469054}, 
   {8, 0.002385118598023932}, {9, 0.002945741098622246}, 
   {10, 0.003399672841738308}, {11, 0.0037328552006196366}, 
   {12, 0.0039342209113978985}, {13, 0.004008665303616978}, 
   {14, 0.003951657909493396}, {15, 0.0037444589330627672}, 
   {16, 0.004473201125972132}, {17, 0.005741598019719907}, 
   {18, 0.0073500200394556086}, {19, 0.009352626832854895}, 
   {20, 0.011813682004530271}, {21, 0.014802585280710347}, 
   {22, 0.0184194954902471}, {23, 0.0226982545454804}, 
   {24, 0.026642933443731535}, {25, 0.029932364759960892}, 
   {26, 0.03270809341407724}, {27, 0.03503447832247447}, 
   {28, 0.0370635083654315}, {29, 0.03905724526189595}, 
   {30, 0.04091435612258103}, {31, 0.043092176347003755}, 
   {32, 0.04502491341914273}, {33, 0.04796476423163866}, 
   {34, 0.048629506430814075}, {35, 0.05487009160806262}, 
   {36, 0.014662504505448083}, {37, 0.005477338869461464}, 
   {38, 0.0017896968598907677}, {39, 0.0003997854452124453}, 
   {40, 0.00011092386223533293}, {41, 0.000029779888093504438}, 
   {42, 8.3077947759617*^-6}, {43, 2.318642045242199*^-6}, 
   {44, 6.523184952570796*^-7}, {45, 1.8383780199989391*^-7}, 
   {46, 5.192577975932089*^-8}, {47, 1.4680149651447039*^-8}, 
   {48, 4.153575326274842*^-9}, {49, 1.1757019709642453*^-9}, 
   {50, 3.3289590528617907*^-10}, {51, 9.427849242034843*^-11}, 
   {52, 2.6697477562009908*^-11}, {53, 7.571341701743487*^-12}, 
   {54, 2.1439609347121782*^-12}, {55, 6.054138671866364*^-13}, 
   {56, 1.6173173911226968*^-13}, {57, 5.026534743990396*^-14}, 
   {58, 1.7106686437765952*^-14}, {59, 1.1657341758564144*^-15}, 
   {60, 1.850371707708594*^-17}, {61, 0.}, {62, 2.7755575615628914*^-17}, 
   {63, 0.}, {64, 4.625929269271485*^-17}, {65, 5.551115123125783*^-17}, 
   {66, 9.25185853854297*^-17}}}}
