{121, 41, {{{-0.00023148506394397384, 0, -0.0001183895160698363, 
    0.000118389516073337}, {0, 0.00029885404993652067, 
    0.00008470502771623653, 0.00008470502771356766}, 
   {-0.00011838951607325984, 0.00008470502771362628, -0.00003368449243507232, 
    0.0000620749907067385}, {0.00011838951606947635, 0.00008470502771632588, 
    0.00006207499070271368, -0.00003368449243514178}}, 
  {{-0.00023148506393987095, 0.00011838951606539882, 0, 
    -0.00011838951607822248}, {0.00011838951607820775, 
    -0.00003368449241811037, 0.00008470502770650245, 0.00006207499069364319}, 
   {0, 0.00008470502770339558, 0.0002988540499543731, 
    0.00008470502770649055}, {-0.00011838951606507107, 
    0.00006207499069618714, 0.00008470502770341787, 
    -0.000033684492418221376}}, 
  {{-0.0002314850639990894, -0.00011838951607419891, 0.00011838951608414881, 
    0}, {-0.00011838951608455811, -0.000033684492446794996, 
    0.0000620749906962017, 0.00008470502769703347}, 
   {0.0001183895160745792, 0.00006207499068640001, -0.00003368449244677463, 
    0.00008470502770754524}, {0, 0.0000847050277076184, 
    0.00008470502769713262, 0.00029885404994849053}}}, 
 {{{0. + 0.9999999999999988*I, 0.5773501985068734, 0.5773501985068714, 
    0.577350198506651}, {-0.5773501985068734, 0. + 0.9999999999999987*I, 
    -0.5773502369715642, 0.5773502369717846}, {-0.5773501985068714, 
    0.5773502369715642, 0. + 0.9999999999999986*I, -0.5773502369717867}, 
   {-0.577350198506651, -0.5773502369717846, 0.5773502369717867, 
    0. + 0.9999999999999987*I}}, 
  {{0. + 1.000000000000001*I, 0.5773501985068745, 0.5773501985068735, 
    0.5773501985066518}, {-0.5773501985068745, 0. + 1.000000000000001*I, 
    -0.5773502369715651, 0.5773502369717868}, {-0.5773501985068735, 
    0.5773502369715651, 0. + 1.000000000000001*I, -0.577350236971788}, 
   {-0.5773501985066518, -0.5773502369717868, 0.577350236971788, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.7601999195043958}, 
  {-1.0800999753349387}, {-0.4000000178069887}, 
  {{2, 0.002875385560070609}, {3, 0.002811224273538415}, 
   {4, 0.002518614998769042}, {5, 0.002325304235389569}, 
   {6, 0.0021436272697085146}, {7, 0.001988973449316145}, 
   {8, 0.0018526147229165346}, {9, 0.0017328362091960647}, 
   {10, 0.0016268896085135376}, {11, 0.001532874979604859}, 
   {12, 0.0014491331400937613}, {13, 0.0013743098671892273}, 
   {14, 0.0013072665757281055}, {15, 0.001247047576474869}, 
   {16, 0.0011928444818580797}, {17, 0.001143970674048922}, 
   {18, 0.00109984020873366}, {19, 0.0010599510651618793}, 
   {20, 0.0010238715492225658}, {21, 0.0009912292506680798}, 
   {22, 0.0009617020091003958}, {23, 0.0009350104909582324}, 
   {24, 0.0009109120611667798}, {25, 0.0008891957034706799}, 
   {26, 0.0008696777950484291}, {27, 0.0008521985814821109}, 
   {28, 0.0008366192294552155}, {29, 0.0008228193590952282}, 
   {30, 0.0008106949772209715}, {31, 0.0008001567481176197}, 
   {32, 0.0007911285507372634}, {33, 0.0007835462811418559}, 
   {34, 0.0007773568670531583}, {35, 0.0007725174680082159}, 
   {36, 0.0007689948401343738}, {37, 0.0007667648492216683}, 
   {38, 0.0007658121197821055}, {39, 0.0007661298113275095}, 
   {40, 0.0007677195162959505}, {41, 0.0007705912770453738}, 
   {42, 0.0007747637222214054}, {43, 0.0007802643257133202}, 
   {44, 0.0007871297944115341}, {45, 0.0007954065942433752}, 
   {46, 0.0008051516275442427}, {47, 0.0008164330789434127}, 
   {48, 0.0008293314516987227}, {49, 0.0008439408220873856}, 
   {50, 0.0008603703462543022}, {51, 0.0008787460622072807}, 
   {52, 0.0008992130398124409}, {53, 0.0009219379442787501}, 
   {54, 0.0009471120943741473}, {55, 0.0009749551164784931}, 
   {56, 0.0010057193207287929}, {57, 0.0010396949576301218}, 
   {58, 0.0010772165547510149}, {59, 0.0011186705865021684}, 
   {60, 0.00116450479953345}, {61, 0.0012152396075872929}, 
   {62, 0.0012714820903927393}, {63, 0.00133394329225478}, 
   {64, 0.001403459732615353}, {65, 0.0014810203349027162}, 
   {66, 0.0015678003829423526}, {67, 0.001665204672062437}, 
   {68, 0.0017749228028152153}, {69, 0.0018990006707648721}, 
   {70, 0.002039933790723758}, {71, 0.0022007903965934883}, 
   {72, 0.0023853756520353375}, {73, 0.0025984533879601646}, 
   {74, 0.0028460495171067635}, {75, 0.0031358732660891064}, 
   {76, 0.0034779113256175886}, {77, 0.0038852806598750345}, 
   {78, 0.004375476424998359}, {79, 0.0049722376013685565}, 
   {80, 0.005708403638719162}, {81, 0.00663040765391143}, 
   {82, 0.007805561633866032}, {83, 0.009334283685606515}, 
   {84, 0.011371447979870442}, {85, 0.014165403073624128}, 
   {86, 0.0181331474285078}, {87, 0.024014300612824835}, 
   {88, 0.03320923731079095}, {89, 0.04857914950293718}, 
   {90, 0.07628162192525312}, {91, 0.07843981369982733}, 
   {92, 0.0665097599161994}, {93, 0.053922838019095226}, 
   {94, 0.04176457132007949}, {95, 0.032740407643341365}, 
   {96, 0.025617833801392806}, {97, 0.02012172757608835}, 
   {98, 0.015805841239032434}, {99, 0.012427531874835307}, 
   {100, 0.00977320843368807}, {101, 0.007688002079006363}, 
   {102, 0.00604835120832814}, {103, 0.004758851797549493}, 
   {104, 0.003744450062973234}, {105, 0.0029463807398368794}, 
   {106, 0.0023184518009532994}, {107, 0.001824369642251798}, 
   {108, 0.0014355915491509616}, {109, 0.0011296685834504376}, 
   {110, 0.0008889400722505891}, {111, 0.0006995112729077466}, 
   {112, 0.0005504494505977333}, {113, 0.00043315214912957936}, 
   {114, 0.00034085030992908757}, {115, 0.0002682174505306417}, 
   {116, 0.00021106218968356544}, {117, 0.00016608633194318666}, 
   {118, 0.0001306945193012642}, {119, 0.00010284445356153728}, 
   {120, 0.00008092903929670037}}, {{1, 0.026472646661877788}, 
   {2, 0.026639891848961414}, {3, 0.026638630161729134}, 
   {4, 0.026663290817316627}, {5, 0.026671503019867364}, 
   {6, 0.026676139351312824}, {7, 0.026675712982392585}, 
   {8, 0.026671859352520484}, {9, 0.02666512598981888}, 
   {10, 0.026656120506802692}, {11, 0.026645271247319913}, 
   {12, 0.026632928034595008}, {13, 0.02661936436489451}, 
   {14, 0.02660479823849534}, {15, 0.02658940284868296}, 
   {16, 0.026573316143578617}, {17, 0.02655664783144307}, 
   {18, 0.026539484926162156}, {19, 0.026521896055496215}, 
   {20, 0.02650393485640837}, {21, 0.02648564265556905}, 
   {22, 0.026467050596392}, {23, 0.02644818133151905}, 
   {24, 0.026429050372487713}, {25, 0.026409667166760672}, 
   {26, 0.02639003595637802}, {27, 0.02637015646029831}, 
   {28, 0.026350024413176926}, {29, 0.026329631986133764}, 
   {30, 0.026308968109459544}, {31, 0.02628801871280948}, 
   {32, 0.026266766894947457}, {33, 0.026245193032301127}, 
   {34, 0.026223274833313392}, {35, 0.026200987343690245}, 
   {36, 0.026178302906052497}, {37, 0.02615519107612005}, 
   {38, 0.026131618496322003}, {39, 0.026107548726587892}, 
   {40, 0.02608294203097689}, {41, 0.026057755117707856}, 
   {42, 0.02603194082901853}, {43, 0.02600544777606225}, 
   {44, 0.02597821991270467}, {45, 0.025950196040556966}, 
   {46, 0.025921309235817466}, {47, 0.02589148618642322}, 
   {48, 0.02586064642554797}, {49, 0.025828701444520357}, 
   {50, 0.025795553664643943}, {51, 0.02576109524300811}, 
   {52, 0.02572520668197757}, {53, 0.025687755205356887}, 
   {54, 0.025648592855891147}, {55, 0.025607554258316585}, 
   {56, 0.025564453979001422}, {57, 0.025519083396501684}, 
   {58, 0.025471206976017974}, {59, 0.025420557813309316}, 
   {60, 0.02536683227812914}, {61, 0.02530968354098593}, 
   {62, 0.025248713706275308}, {63, 0.025183464194400148}, 
   {64, 0.025113403908116807}, {65, 0.025037914573700016}, 
   {66, 0.024956272450813985}, {67, 0.02486762533475626}, 
   {68, 0.02477096339949838}, {69, 0.024665081902829702}, 
   {70, 0.024548533025235488}, {71, 0.024419563033698032}, 
   {72, 0.024276029382055423}, {73, 0.024115290014398515}, 
   {74, 0.023934053597482886}, {75, 0.023728173965048737}, 
   {76, 0.02349236352158179}, {77, 0.023219786675592675}, 
   {78, 0.02290147192740089}, {79, 0.022525443423917706}, 
   {80, 0.022075407212044113}, {81, 0.021528709939215306}, 
   {82, 0.020853069530830378}, {83, 0.020001155226054067}, 
   {84, 0.018901239404314384}, {85, 0.017440320250688927}, 
   {86, 0.015431992808524657}, {87, 0.012551413693486826}, 
   {88, 0.00819413241470235}, {89, 0.00114621727662755}, 
   {90, 0.011153062266220792}, {91, 0.014558780926432363}, 
   {92, 0.01106870507698974}, {93, 0.007483475615795443}, 
   {94, 0.004782917852488208}, {95, 0.0030137471796405826}, 
   {96, 0.0018814289664637886}, {97, 0.0011708640646455977}, 
   {98, 0.0007269992179864221}, {99, 0.00045094036491595085}, 
   {100, 0.00027951017585452675}, {101, 0.00017318649652976284}, 
   {102, 0.00010728123431435109}, {103, 0.00006644648941725452}, 
   {104, 0.00004115106778175097}, {105, 0.000025483945227537205}, 
   {106, 0.00001578110640979939}, {107, 9.772354583520439*^-6}, 
   {108, 6.051393081583461*^-6}, {109, 3.747210180352993*^-6}, 
   {110, 2.320377222845653*^-6}, {111, 1.4368380073330007*^-6}, 
   {112, 8.897258291321968*^-7}, {113, 5.509397159227565*^-7}, 
   {114, 3.411549269564477*^-7}, {115, 2.112511197175741*^-7}, 
   {116, 1.3081160386378227*^-7}, {117, 8.100157185738274*^-8}, 
   {118, 5.015804221963905*^-8}, {119, 3.105901496177251*^-8}, 
   {120, 1.9232456627271688*^-8}}}}
