{173, 41, {{{-0.00028007902608018616, 0, -0.00009626458365146625, 
    0.00009626458365525563}, {0, 0.0003499811894362534, 
    0.00006131351459453926, 0.0000613135146051968}, 
   {-0.00009626458365525619, 0.0000613135146052149, -0.00003495106936026579, 
    0.00015745196446658285}, {0.0000962645836513716, 0.00006131351459453632, 
    0.0001574519644773326, -0.00003495106936035872}}, 
  {{-0.00028007902607998835, 0.0000962645836565002, 0, 
    -0.0000962645836496486}, {0.0000962645836494415, -0.00003495106936702768, 
    0.0000613135146077262, 0.00015745196446896283}, 
   {0, 0.00006131351459747204, 0.00034998118942771285, 
    0.00006131351460775868}, {-0.00009626458365623523, 
    0.00015745196447929365, 0.00006131351459746059, 
    -0.00003495106936708994}}, {{-0.00028007902610019777, 
    -0.00009626458365795304, 0.00009626458364837083, 0}, 
   {-0.00009626458364863619, -0.00003495106937046494, 0.00015745196447000513, 
    0.00006131351459678664}, {0.00009626458365821983, 0.00015745196446785535, 
    -0.00003495106937044437, 0.00006131351459893829}, 
   {0, 0.00006131351459893902, 0.00006131351459677668, 
    0.0003499811894249195}}}, 
 {{{0. + 0.9999999999999982*I, 0.5773501852042011, 0.5773501852042018, 
    0.577350185204202}, {-0.5773501852042011, 0. + 0.9999999999999887*I, 
    -0.5773502210795765, 0.5773502210795762}, {-0.5773501852042018, 
    0.5773502210795765, 0. + 0.9999999999999887*I, -0.5773502210795756}, 
   {-0.577350185204202, -0.5773502210795762, 0.5773502210795756, 
    0. + 0.9999999999999889*I}}, {{0. + 1.0000000000000018*I, 
    0.5773501852042032, 0.5773501852042037, 0.5773501852042038}, 
   {-0.5773501852042032, 0. + 1.000000000000011*I, -0.5773502210795947, 
    0.5773502210795944}, {-0.5773501852042037, 0.5773502210795947, 
    0. + 1.000000000000011*I, -0.5773502210795941}, 
   {-0.5773501852042038, -0.5773502210795944, 0.5773502210795941, 
    0. + 1.000000000000011*I}}}, {0, 0}, {{-1.4101999295506278}, 
  {-0.9900999673257863}, {-0.569999987388187}, {{2, 0.0024121976328266292}, 
   {3, 0.0024628599780655014}, {4, 0.002263302505067677}, 
   {5, 0.0021234645714319766}, {6, 0.001991602859826025}, 
   {7, 0.001873744219047624}, {8, 0.001766981462512529}, 
   {9, 0.0016701613065719378}, {10, 0.001582080492719351}, 
   {11, 0.0015017446193046347}, {12, 0.0014282911674082799}, 
   {13, 0.001360975523069352}, {14, 0.0012991511813703616}, 
   {15, 0.0012422549244556214}, {16, 0.0011897943170466885}, 
   {17, 0.001141337368923745}, {18, 0.001096503903736945}, 
   {19, 0.0010549583292491782}, {20, 0.0010164035546026406}, 
   {21, 0.000980575852412402}, {22, 0.000947240502268909}, 
   {23, 0.0009161880832839753}, {24, 0.000887231307919345}, 
   {25, 0.0008602023089997468}, {26, 0.0008349503075766318}, 
   {27, 0.0008113396020036356}, {28, 0.0007892478288837879}, 
   {29, 0.0007685644548807158}, {30, 0.0007491894652231768}, 
   {31, 0.0007310322203031294}, {32, 0.0007140104563704286}, 
   {33, 0.0006980494101034296}, {34, 0.0006830810499900419}, 
   {35, 0.0006690434000483636}, {36, 0.0006558799435966156}, 
   {37, 0.0006435390966037513}, {38, 0.0006319737416706772}, 
   {39, 0.0006211408149860986}, {40, 0.0006110009396793625}, 
   {41, 0.0006015180999114911}, {42, 0.0005926593508294165}, 
   {43, 0.0005843945601659017}, {44, 0.0005766961778386204}, 
   {45, 0.0005695390303855907}, {46, 0.0005629001374944931}, 
   {47, 0.0005567585482300075}, {48, 0.0005510951948919374}, 
   {49, 0.0005458927626864618}, {50, 0.0005411355736399948}, 
   {51, 0.0005368094833761994}, {52, 0.0005329017895689958}, 
   {53, 0.000529401151023623}, {54, 0.0005262975164906925}, 
   {55, 0.0005235820624311938}, {56, 0.0005212471390603213}, 
   {57, 0.00051928622410502}, {58, 0.000517693883778314}, 
   {59, 0.0005164657405829498}, {60, 0.0005155984475985198}, 
   {61, 0.0005150896690075957}, {62, 0.0005149380666511494}, 
   {63, 0.0005151432924923594}, {64, 0.000515705986906756}, 
   {65, 0.0005166277827892696}, {66, 0.0005179113155203696}, 
   {67, 0.0005195602388958775}, {68, 0.0005215792471844338}, 
   {69, 0.0005239741035432122}, {70, 0.000526751675085424}, 
   {71, 0.0005299199749672079}, {72, 0.0005334882119443218}, 
   {73, 0.0005374668479212197}, {74, 0.000541867664127893}, 
   {75, 0.0005467038366447907}, {76, 0.0005519900221284679}, 
   {77, 0.0005577424547129617}, {78, 0.0005639790552163237}, 
   {79, 0.0005707195539483845}, {80, 0.0005779856286101115}, 
   {81, 0.0005858010590008567}, {82, 0.0005941919004966989}, 
   {83, 0.0006031866785719542}, {84, 0.0006128166069625518}, 
   {85, 0.0006231158324804253}, {86, 0.0006341217099444796}, 
   {87, 0.000645875111234484}, {88, 0.0006584207731137326}, 
   {89, 0.0006718076892051617}, {90, 0.0006860895523905786}, 
   {91, 0.0007013252549358251}, {92, 0.0007175794548819336}, 
   {93, 0.0007349232187088273}, {94, 0.0007534347520128382}, 
   {95, 0.0007732002320613995}, {96, 0.0007943147585693922}, 
   {97, 0.0008168834421027338}, {98, 0.0008410226531616605}, 
   {99, 0.0008668614594621316}, {100, 0.0008945432843544543}, 
   {101, 0.0009242278259653514}, {102, 0.0009560932848142745}, 
   {103, 0.0009903389577289312}, {104, 0.0010271882683887679}, 
   {105, 0.0010668923203828173}, {106, 0.0011097340781739407}, 
   {107, 0.0011560333058819872}, {108, 0.0012061524248443423}, 
   {109, 0.0012605034904180634}, {110, 0.0013195565390540231}, 
   {111, 0.0013838496218211427}, {112, 0.0014540009250346708}, 
   {113, 0.001530723488954444}, {114, 0.0016148431806001229}, 
   {115, 0.0017073207690647685}, {116, 0.0018092792087338605}, 
   {117, 0.0019220375823134628}, {118, 0.002047153626978049}, 
   {119, 0.0021864774146290733}, {120, 0.002342219656398248}, 
   {121, 0.0025170393637936606}, {122, 0.00271415739209957}, 
   {123, 0.00293750497190548}, {124, 0.003191920098745249}, 
   {125, 0.0034834102238452402}, {126, 0.003819508073419242}, 
   {127, 0.004209760259130557}, {128, 0.004666408365889385}, 
   {129, 0.005205354092829295}, {130, 0.00584755197469633}, 
   {131, 0.006621059983067501}, {132, 0.007564127296599499}, 
   {133, 0.008729962328388186}, {134, 0.010194307505008493}, 
   {135, 0.012067868054311592}, {136, 0.0145174744199138}, 
   {137, 0.017803691322057946}, {138, 0.02235108041728695}, 
   {139, 0.02888743818128403}, {140, 0.03873976086642361}, 
   {141, 0.054018842359376096}, {142, 0.061821059214963}, 
   {143, 0.06383107773739605}, {144, 0.05946406976256263}, 
   {145, 0.05208648014367856}, {146, 0.04373340796668587}, 
   {147, 0.0358118619157205}, {148, 0.028862520707081674}, 
   {149, 0.023046401451110907}, {150, 0.018296261667149136}, 
   {151, 0.014475060841038452}, {152, 0.011427345444810624}, 
   {153, 0.009009545088828022}, {154, 0.007097538475069359}, 
   {155, 0.005588513778434983}, {156, 0.0043989659980896885}, 
   {157, 0.00346196074520861}, {158, 0.0027242211224262347}, 
   {159, 0.002143536504638135}, {160, 0.0016865521461696086}, 
   {161, 0.0013269560009656206}, {162, 0.0010440126284600843}, 
   {163, 0.0008213917367396067}, {164, 0.0006462373078387445}, 
   {165, 0.0005084309051527377}, {166, 0.0004000099118043974}, 
   {167, 0.00031470879588278754}, {168, 0.00024759768914946515}, 
   {169, 0.00019479779256611324}, {170, 0.00015325735053494684}, 
   {171, 0.00012057534000712867}, {172, 0.00009486272920400932}}, 
  {{1, 0.026403819807031822}, {2, 0.02670711483632758}, 
   {3, 0.026830774887934037}, {4, 0.026962444103205068}, 
   {5, 0.02707527047361158}, {6, 0.027176051970476775}, 
   {7, 0.02726580281629258}, {8, 0.02734612422071357}, 
   {9, 0.027418231184272734}, {10, 0.027483167937957506}, 
   {11, 0.027541815076582498}, {12, 0.027594922764869047}, 
   {13, 0.027643132548546816}, {14, 0.02768699571903888}, 
   {15, 0.027726988039661844}, {16, 0.027763521768163487}, 
   {17, 0.02779695550343108}, {18, 0.027827602298868527}, 
   {19, 0.027855736381326435}, {20, 0.02788159874266126}, 
   {21, 0.027905401814673905}, {22, 0.027927333394924845}, 
   {23, 0.027947559957279596}, {24, 0.027966229454736945}, 
   {25, 0.027983473701408627}, {26, 0.027999410404157602}, 
   {27, 0.028014144901395185}, {28, 0.028027771656135163}, 
   {29, 0.028040375542055705}, {30, 0.028052032954576513}, 
   {31, 0.028062812773497137}, {32, 0.028072777199293696}, 
   {33, 0.028081982481535293}, {34, 0.02809047955489668}, 
   {35, 0.028098314595784695}, {36, 0.028105529510563183}, 
   {37, 0.028112162364672177}, {38, 0.028118247760532986}, 
   {39, 0.02812381717095506}, {40, 0.02812889923377827}, 
   {41, 0.028133520012653256}, {42, 0.02813770322816722}, 
   {43, 0.02814147046293008}, {44, 0.0281448413437348}, 
   {45, 0.028147833703479674}, {46, 0.028150463725175014}, 
   {47, 0.028152746070046787}, {48, 0.028154693991479917}, 
   {49, 0.0281563194363152}, {50, 0.028157633134814057}, 
   {51, 0.02815864468043237}, {52, 0.028159362600395258}, 
   {53, 0.028159794417933166}, {54, 0.028159946706924496}, 
   {55, 0.028159825139589624}, {56, 0.028159434527790638}, 
   {57, 0.028158778858411424}, {58, 0.028157861323222507}, 
   {59, 0.028156684343567325}, {60, 0.028155249590151945}, 
   {61, 0.028153557998161775}, {62, 0.028151609777881396}, 
   {63, 0.02814940442094411}, {64, 0.028146940702293535}, 
   {65, 0.028144216677895437}, {66, 0.028141229678193134}, 
   {67, 0.0281379762972591}, {68, 0.028134452377549482}, 
   {69, 0.02813065299012328}, {70, 0.02812657241014175}, 
   {71, 0.02812220408741228}, {72, 0.028117540611687752}, 
