{199, 41, {{{-0.00008033985234298611, 0, -0.000016409850543962556, 
    0.00001640985058419799}, {0, 0.00009934461668549286, 
    6.907468797515635*^-6, 6.907468810046573*^-6}, 
   {-0.000016409850584895386, 6.90746881006174*^-6, -9.502381760190952*^-6, 
    0.00006652491410944175}, {0.000016409850544191936, 6.90746879748213*^-6, 
    0.00006652491412078714, -9.502381760281048*^-6}}, 
  {{-0.00008033985181690484, 0.00001640985047307504, 0, 
    -0.00001640985045434453}, {0.000016409850452767557, 
    -9.50238171383269*^-6, 6.9074687365767985*^-6, 0.00006652491367223427}, 
   {0, 6.907468742276827*^-6, 0.00009934461603986725, 
    6.9074687366511215*^-6}, {-0.000016409850476884838, 
    0.00006652491366810872, 6.907468742405873*^-6, -9.502381713631342*^-6}}, 
  {{-0.00008033985184875239, -0.000016409850476641787, 
    0.00001640985046658404, 0}, {-0.000016409850462108172, 
    -9.502381752058703*^-6, 0.0000665249136570658, 6.907468730121*^-6}, 
   {0.000016409850477910585, 0.00006652491368648155, -9.502381751890644*^-6, 
    6.907468704432865*^-6}, {0, 6.907468704394661*^-6, 6.90746873025056*^-6, 
    0.00009934461604578103}}}, 
 {{{0. + 1.*I, 0.5773502631334595, 0.5773502631334597, 0.5773502631334596}, 
   {-0.5773502631334595, 0. + 0.9999999999999538*I, -0.577350263717417, 
    0.5773502637174172}, {-0.5773502631334597, 0.577350263717417, 
    0. + 0.9999999999999539*I, -0.5773502637174172}, 
   {-0.5773502631334596, -0.5773502637174172, 0.5773502637174172, 
    0. + 0.9999999999999541*I}}, {{0. + 0.9999999999999997*I, 
    0.5773502631334595, 0.5773502631334595, 0.5773502631334597}, 
   {-0.5773502631334595, 0. + 1.0000000000000457*I, -0.5773502637174968, 
    0.5773502637174966}, {-0.5773502631334595, 0.5773502637174968, 
    0. + 1.0000000000000457*I, -0.5773502637174968}, 
   {-0.5773502631334597, -0.5773502637174966, 0.5773502637174968, 
    0. + 1.000000000000046*I}}}, {0, 0}, {{-1.110199996554708}, 
  {-0.8600999988148463}, {-0.6100000008495561}, 
  {{2, 0.009857271016795816}, {3, 0.00882488069009102}, 
   {4, 0.008032777745500597}, {5, 0.007366145222991394}, 
   {6, 0.006804642495148644}, {7, 0.006328394722789787}, 
   {8, 0.0059311312208456535}, {9, 0.005754843422484224}, 
   {10, 0.005604033988346746}, {11, 0.0054768914004639235}, 
   {12, 0.00537189154413209}, {13, 0.005287791091907024}, 
   {14, 0.005223617198608865}, {15, 0.005178657590715119}, 
   {16, 0.005152453313458483}, {17, 0.005144795567454286}, 
   {18, 0.005155727662809362}, {19, 0.005185553000429333}, 
   {20, 0.005234850067766139}, {21, 0.005304495671005549}, 
   {22, 0.005395698012020667}, {23, 0.005510041777522012}, 
   {24, 0.005649548187534048}, {25, 0.00581675403068338}, 
   {26, 0.00601481521848779}, {27, 0.006247642506114093}, 
   {28, 0.006520080028275088}, {29, 0.006838141576413048}, 
   {30, 0.007209325573120928}, {31, 0.007643037696857702}, 
   {32, 0.008151158165092598}, {33, 0.008748786007147347}, 
   {34, 0.009455112668997456}, {35, 0.010293952904287473}, 
   {36, 0.011291762797053573}, {37, 0.012466638150222309}, 
   {38, 0.014199669681215443}, {39, 0.015294544026026147}, 
   {40, 0.01693067889871447}, {41, 0.01851498125678641}, 
   {42, 0.020217089217274054}, {43, 0.021937896347439922}, 
   {44, 0.023633590957189088}, {45, 0.02521316170814969}, 
   {46, 0.02657993930370145}, {47, 0.02763091834763065}, 
   {48, 0.028278716005609605}, {49, 0.0284684329431098}, 
   {50, 0.5792030856594467}, {51, 0.08397180076603575}, 
   {52, 0.04028500197249872}, {53, 0.02698496453407323}, 
   {54, 0.02090446087875393}, {55, 0.017237616696924418}, 
   {56, 0.014657216104833337}, {57, 0.012702604144175955}, 
   {58, 0.011168981754990592}, {59, 0.009943288875827072}, 
   {60, 0.008947204683299737}, {61, 0.008126622859032151}, 
   {62, 0.007443077734610698}, {63, 0.006868552085699309}, 
   {64, 0.006382150259661268}, {65, 0.005967991726917143}, 
   {66, 0.005774621424080362}, {67, 0.005620839547406664}, 
   {68, 0.005490941031702112}, {69, 0.005383362436918837}, 
   {70, 0.005296824462307281}, {71, 0.00523032083649555}, 
   {72, 0.005183107653931818}, {73, 0.005154695424990918}, 
   {74, 0.005144845207150417}, {75, 0.005153569819392412}, 
   {76, 0.005181141015548341}, {77, 0.005228103568814202}, 
   {78, 0.005295297444086078}, {79, 0.005383889607771475}, 
   {80, 0.005495417563910476}, {81, 0.005631847457213901}, 
   {82, 0.005795650623949933}, {83, 0.005989903918742767}, 
   {84, 0.0062184211769639175}, {85, 0.006485926051995827}, 
   {86, 0.006798280570590842}, {87, 0.007162789550839932}, 
   {88, 0.007588608817266973}, {89, 0.008087293489777103}, 
   {90, 0.008673521027669828}, {91, 0.009365959856773576}, 
   {92, 0.01018789977895973}, {93, 0.011165794397924311}, 
   {94, 0.012319805474049206}, {95, 0.014036282607409856}, 
   {96, 0.01512114822759869}, {97, 0.016748083649138046}, 
   {98, 0.018322684996326166}, {99, 0.02001771327794588}, 
   {100, 0.0217375197344567}, {101, 0.02344066646871934}, 
   {102, 0.02503842785250654}, {103, 0.02643534983275142}, 
   {104, 0.02752797958226394}, {105, 0.02822626145208773}, 
   {106, 0.02847064281150058}, {107, 0.02824639396787343}, 
   {108, 0.02758611554838808}, {109, 0.026560467804732812}, 
   {110, 0.02526112274660608}, {111, 0.023783053238051632}, 
   {112, 0.022211362496247}, {113, 0.020614461120129157}, 
   {114, 0.019042589759157014}, {115, 0.017529634492096408}, 
   {116, 0.016096348745300443}, {117, 0.014753748424039453}, 
   {118, 0.013506064463699063}, {119, 0.012353053440316591}, 
   {120, 0.011291686083742675}, {121, 0.010317321857171768}, 
   {122, 0.009424494549520046}, {123, 0.008607419516549919}, 
   {124, 0.007860309380783831}, {125, 0.007177561808719798}, 
   {126, 0.0065538639477493305}, {127, 0.005984243817964696}, 
   {128, 0.005464088770176775}, {129, 0.0049891441142432685}, 
   {130, 0.004555500315216586}, {131, 0.004159574053245831}, 
   {132, 0.0037980864260922786}, {133, 0.0034680402804410787}, 
   {134, 0.003166697837517135}, {135, 0.00289155926501046}, 
   {136, 0.002640342529833882}, {137, 0.0024109646737420533}, 
   {138, 0.002201524539793786}, {139, 0.0020102869125040654}, 
   {140, 0.0018356679995958983}, {141, 0.001676222166522627}, 
   {142, 0.0015306298291197298}, {143, 0.0013976864101207659}, 
   {144, 0.0012762922691631068}, {145, 0.0011654435214238472}, 
   {146, 0.0010642236663912646}, {147, 0.0009717959545947862}, 
   {148, 0.0008873964264517926}, {149, 0.0008103275631375431}, 
   {150, 0.0007399524948907207}, {151, 0.0006756897171065071}, 
   {152, 0.0006170082691031699}, {153, 0.0005634233345490937}, 
   {154, 0.0005144922263059818}, {155, 0.00046981072173079685}, 
   {156, 0.00042900971767994255}, {157, 0.0003917521770023793}, 
   {158, 0.00035773034114783926}, {159, 0.00032666318534617595}, 
   {160, 0.0002982940954047307}, {161, 0.00027238874654254234}, 
   {162, 0.000248733166764228}, {163, 0.0002271319686521023}, 
   {164, 0.0002074067348047273}, {165, 0.00018939454375019272}, 
   {166, 0.00017294662382769674}, {167, 0.00015792712416930915}, 
   {168, 0.0001442119923761912}, {169, 0.00013168794978599845}, 
   {170, 0.00012025155568190634}, {171, 0.00010980835290819212}, 
   {172, 0.00010027208755172953}, {173, 0.00009156399656295056}, 
   {174, 0.0000836121570998062}, {175, 0.0000763508926311929}, 
   {176, 0.00006972023016100191}, {177, 0.00006366540525464697}, 
   {178, 0.00005813640936035407}, {179, 0.00005308757705201777}, 
   {180, 0.00004847720860978147}, {181, 0.00004426722580874032}, 
   {182, 0.00004042285725752178}, {183, 0.00003691235137450458}, 
   {184, 0.00003370671387626186}, {185, 0.00003077946868109717}, 
   {186, 0.000028106438886333165}, {187, 0.000025665547205432136}, 
   {188, 0.00002343663376815487}, {189, 0.000021401289343455005}, 
   {190, 0.00001954270358233269}, {191, 0.00001784552590126747}, 
   {192, 0.000016295738808787524}, {193, 0.000014880542469207297}, 
   {194, 0.000013588248092283295}, {195, 0.000012408182599888085}, 
   {196, 0.000011330599297797262}, {197, 0.000010346598261077572}, 
   {198, 9.448052455475708*^-6}}, {{1, 0.005325852024829011}, 
   {2, 0.0073612537410289915}, {3, 0.008695102863063287}, 
   {4, 0.00985510921842194}, {5, 0.010848089587533326}, 
   {6, 0.011705037335527413}, {7, 0.012448346308334008}, 
   {8, 0.013095832795509323}, {9, 0.013661680400883692}, 
   {10, 0.014157278764444857}, {11, 0.014591830438194462}, 
   {12, 0.014972804796450743}, {13, 0.015306279794069774}, 
   {14, 0.01559720122026175}, {15, 0.015849580256862113}, 
   {16, 0.01606664416023938}, {17, 0.016250950670492727}, 
   {18, 0.01640447373752072}, {19, 0.016528665947851465}, 
   {20, 0.016624501372924424}, {21, 0.01669250125233337}, 
   {22, 0.01673274383761333}, {23, 0.016744858745792027}, 
   {24, 0.01672800521326788}, {25, 0.016680832606692265}, 
   {26, 0.0166014203336979}, {27, 0.016487192771653305}, 
   {28, 0.0163348028234444}, {29, 0.01613997498519703}, 
   {30, 0.01589729510452503}, {31, 0.01559992921339241}, 
   {32, 0.015239249013864782}, {33, 0.014804343714867253}, 
   {34, 0.014281440175500197}, {35, 0.013653476822004327}, 
   {36, 0.012900974052897146}, {37, 0.01200777076806425}, 
   {38, 0.010804194507726598}, {39, 0.009696509547016808}, 
   {40, 0.008468274517513143}, {41, 0.007217593154665909}, 
   {42, 0.005942861607829402}, {43, 0.004676859161179293}, 
   {44, 0.0034486098232731494}, {45, 0.0022957216566756077}, 
   {46, 0.0012564879203137659}, {47, 0.00036624358498751897}, 
   {48, 0.0003494395968668731}, {49, 0.0008798443572634597}, 
   {50, 0.033719193027333144}, {51, 0.02427252030330871}, 
   {52, 0.016093153651876618}, {53, 0.010080156464207747}, 
   {54, 0.005440378655924365}, {55, 0.0017823725634419432}, 
   {56, 0.0011555106484675858}, {57, 0.003544150842895567}, 
   {58, 0.005515720863049874}, {59, 0.007161309882063214}, 
   {60, 0.008548616473085444}, {61, 0.009728388761492712}, 
   {62, 0.010739217826204088}, {63, 0.011610845979401182}, 
   {64, 0.012366474812243289}, {65, 0.013024399035505379}, 
   {66, 0.01359917993968524}, {67, 0.014102499736365617}, 
   {68, 0.014543791337934313}, {69, 0.014930707754005134}, 
   {70, 0.015269475260533502}, {71, 0.015565161108292388}, 
   {72, 0.015821877449480062}, {73, 0.016042936897320084}, 
   {74, 0.016230970744998574}, {75, 0.016388017738758625}, 
   {76, 0.0165155890152435}, {77, 0.0166147130972592}, 
   {78, 0.016685963501044645}, {79, 0.01672947040049094}, 
   {80, 0.016744916809314555}, {81, 0.016731518786170418}, 
   {82, 0.01668798814769768}, {83, 0.016612474987873757}, 
   {84, 0.016502485821833397}, {85, 0.016354771230697986}, 
   {86, 0.016165174257411496}, {87, 0.01592842722487728}, 
   {88, 0.01563787996649448}, {89, 0.01528513749254118}, 
   {90, 0.014859585571797963}, {91, 0.014347816411000212}, 
   {92, 0.013733153490036985}, {93, 0.012996247917426911}, 
   {94, 0.012119958828822202}, {95, 0.010931531867536032}, 
   {96, 0.009834137571036213}, {97, 0.008612041723413108}, 
   {98, 0.007364872434526244}, {99, 0.006091112422659878}, 
   {100, 0.004822806811297629}, {101, 0.0035882845750433217}, 
   {102, 0.0024246706753965515}, {103, 0.001370282853341416}, 
   {104, 0.0004611624538240196}, {105, 0.00027568954468252724}, 
   {106, 0.0008276334767506341}, {107, 0.001199119895171309}, 
   {108, 0.001410132576950341}, {109, 0.001491049703241658}, 
   {110, 0.0014760069999258342}, {111, 0.0013971532660544872}, 
   {112, 0.001281143540633418}, {113, 0.0011479418409812657}, 
   {114, 0.0010112305362766766}, {115, 0.0008795937995086127}, 
   {116, 0.0007578652645979717}, {117, 0.0006483182508288404}, 
   {118, 0.0005515881285530871}, {119, 0.0004673307388685109}, 
   {120, 0.0003946656825690646}, {121, 0.00033246097946398016}, 
   {122, 0.00027950780798903095}, {123, 0.0002346222960969243}, 
   {124, 0.00019670050013245765}, {125, 0.00016474424654365055}, 
   {126, 0.00013786942874263763}, {127, 0.00011530418738918892}, 
   {128, 0.00009638163767935113}, {129, 0.00008053000983247287}, 
   {130, 0.00006726191843701537}, {131, 0.00005616374960666183}, 
   {132, 0.00004688570202606349}, {133, 0.00003913274029228777}, 
   {134, 0.000032656552466490545}, {135, 0.000027248507243504734}, 
   {136, 0.000022733553269612346}, {137, 0.000018964977100882657}, 
   {138, 0.00001581992644656788}, {139, 0.00001319560496482188}, 
   {140, 0.000011006049760758933}, {141, 9.179410278429663*^-6}, 
   {142, 7.655655887256486*^-6}, {143, 6.384648212306082*^-6}, 
   {144, 5.3245226037298124*^-6}, {145, 4.4403308251950225*^-6}, 
   {146, 3.7029039326360273*^-6}, {147, 3.087900397389751*^-6}, 
   {148, 2.5750098279579266*^-6}, {149, 2.1472872216802677*^-6}, 
   {150, 1.7905966012143918*^-6}, {151, 1.4931462378834751*^-6}, 
   {152, 1.2451005052260839*^-6}, {153, 1.0382558115381223*^-6}, 
   {154, 8.657700908594943*^-7}, {155, 7.219370397234167*^-7}, 
   {156, 6.019977268345587*^-7}, {157, 5.019834074896745*^-7}, 
   {158, 4.1858438764215935*^-7}, {159, 3.4904062958437074*^-7}, 
   {160, 2.9105050134795994*^-7}, {161, 2.426946647075364*^-7}, 
   {162, 2.0237259331275727*^-7}, {163, 1.6874962780836615*^-7}, 
   {164, 1.4071281956296055*^-7}, {165, 1.1733410636612577*^-7}, 
   {166, 9.783960179995033*^-8}, {167, 8.15839856227464*^-8}, 
   {168, 6.802914646423623*^-8}, {169, 5.672637231242865*^-8}, 
   {170, 4.730149909722617*^-8}, {171, 3.9442525838021975*^-8}, 
   {172, 3.288928754341397*^-8}, {173, 2.742484347025476*^-8}, 
   {174, 2.286829590506896*^-8}, {175, 1.9068802046643805*^-8}, 
   {176, 1.5900580666953603*^-8}, {177, 1.325874851576538*^-8}, 
   {178, 1.1055847968603314*^-8}, {179, 9.218952240486202*^-9}, 
   {180, 7.687250919152798*^-9}, {181, 6.410036964184712*^-9}, 
   {182, 5.3450282533340565*^-9}, {183, 4.456967415504097*^-9}, 
   {184, 3.716455273157973*^-9}, {185, 3.098977065703801*^-9}, 
   {186, 2.5840909874859876*^-9}, {187, 2.154751701140732*^-9}, 
   {188, 1.796745890958464*^-9}, {189, 1.4982217411141402*^-9}, 
   {190, 1.2492965088354678*^-9}, {191, 1.0417294156924358*^-9}, 
   {192, 8.686490693410343*^-10}, {193, 7.243255347363005*^-10}, 
   {194, 6.039809208324706*^-10}, {195, 5.036311923056765*^-10}, 
   {196, 4.199543028142019*^-10}, {197, 3.501801071337251*^-10}, 
   {198, 2.91998665987359*^-10}}}}
