{238, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00043308655812873686, 0.00007494366524454552, -0.00007494366524467731, 
    0}, {0.00007494366524454552, -4.286403064712729*^-6, 
    0.00015474390737373056, -0.00006637085894906082}, 
   {-0.00007494366524467731, 0.00015474390737373056, -4.286403064740487*^-6, 
    -0.00006637085894908856}, {0, -0.00006637085894906082, 
    -0.00006637085894908856, 0.00044165936425832897}}}, 
 {{{0. + 1.0000000000000004*I, 0.4082482627675132, 0.4082482627675134, 
    -0.8164964868862217}, {-0.4082482627675132, 0. + 0.9999999999999991*I, 
    0.8164965893664028, 0.4082482596590502}, {-0.4082482627675134, 
    -0.8164965893664028, 0. + 0.999999999999999*I, -0.4082482596590499}, 
   {0.8164964868862217, -0.4082482596590502, 0.4082482596590499, 
    0. + 1.000000000000002*I}}, {{0. + 1.0000000000000004*I, 
    0.4082482627675132, 0.4082482627675134, -0.8164964868862217}, 
   {-0.4082482627675132, 0. + 0.9999999999999991*I, 0.8164965893664028, 
    0.4082482596590502}, {-0.4082482627675134, -0.8164965893664028, 
    0. + 0.999999999999999*I, -0.4082482596590499}, 
   {0.8164964868862217, -0.4082482596590502, 0.4082482596590499, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.945199981513607}, 
  {-1.1950999977702632}, {-0.44500001392777444}, 
  {{2, 0.0018714696647814666}, {3, 0.0018128346797948725}, 
   {4, 0.0017464906969973243}, {5, 0.001710256195195492}, 
   {6, 0.0016678842275686806}, {7, 0.0016285028523934375}, 
   {8, 0.0015897482271400865}, {9, 0.001552168432790657}, 
   {10, 0.0015155768680161774}, {11, 0.001479975371294573}, 
   {12, 0.0014453202892643069}, {13, 0.00141158158651572}, 
   {14, 0.0013787277375212348}, {15, 0.0013467294321426876}, 
   {16, 0.0013155585229635697}, {17, 0.0012851881870198784}, 
   {18, 0.0012555927873491718}, {19, 0.0012267478177157565}, 
   {20, 0.0011986298326979172}, {21, 0.0011712163874291193}, 
   {22, 0.0011444859803021942}, {23, 0.0011184180000093982}, 
   {24, 0.0010929926760281372}, {25, 0.001068191032548571}, 
   {26, 0.0010439948454274359}, {27, 0.0010203866020312494}, 
   {28, 0.000997349463686674}, {29, 0.000974867230585312}, 
   {30, 0.0009529243089484579}, {31, 0.0009315056802561283}, 
   {32, 0.0009105968724631361}, {33, 0.000890183932970863}, 
   {34, 0.0008702534033008802}, {35, 0.0008507922952989411}, 
   {36, 0.0008317880688043511}, {37, 0.000813228610646477}, 
   {38, 0.0007951022148915965}, {39, 0.0007773975642736408}, 
   {40, 0.0007601037126606161}, {41, 0.0007432100686098203}, 
   {42, 0.0007267063797867859}, {43, 0.000710582718308761}, 
   {44, 0.000694829466914286}, {45, 0.0006794373058583505}, 
   {46, 0.0006643972005894727}, {47, 0.0006497003900228712}, 
   {48, 0.0006353383755214326}, {49, 0.0006213029103892057}, 
   {50, 0.0006075859899783431}, {51, 0.0005941798422703856}, 
   {52, 0.0005810769189561575}, {53, 0.0005682698869777757}, 
   {54, 0.0005557516204808821}, {55, 0.0005435151931840743}, 
   {56, 0.0005315538710989887}, {57, 0.0005198611056385083}, 
   {58, 0.0005084305270178259}, {59, 0.0004972559380139671}, 
   {60, 0.0004863313079623323}, {61, 0.0004756507670907739}, 
   {62, 0.00046520860107151715}, {63, 0.0004549992458272624}, 
   {64, 0.00044501728258721646}, {65, 0.0004352574331594264}, 
   {66, 0.0004257145553684949}, {67, 0.00041638363874441087}, 
   {68, 0.00040725980038047727}, {69, 0.0003983382809357727}, 
   {70, 0.00038961444084367747}, {71, 0.00038108375663392646}, 
   {72, 0.00037274181745444723}, {73, 0.0003645843216926181}, 
   {74, 0.0003566070737419068}, {75, 0.0003488059808893808}, 
   {76, 0.00034117705034852723}, {77, 0.0003337163863589305}, 
   {78, 0.0003264201874484951}, {79, 0.0003192847437470357}, 
   {80, 0.000312306434440527}, {81, 0.00030548172527894435}, 
   {82, 0.00029880716621677114}, {83, 0.00029227938908960374}, 
   {84, 0.0002858951054133807}, {85, 0.0002796511042266192}, 
   {86, 0.00027354425003500715}, {87, 0.0002675714807986451}, 
   {88, 0.00026172980601463225}, {89, 0.0002560163048243025}, 
   {90, 0.00025042812422682026}, {91, 0.00024496247732347376}, 
   {92, 0.00023961664160776497}, {93, 0.00023438795734415097}, 
   {94, 0.0002292738259694893}, {95, 0.00022427170854444345}, 
   {96, 0.0002193791242811622}, {97, 0.0002145936490583998}, 
   {98, 0.0002099129140601414}, {99, 0.00020533460437283102}, 
   {100, 0.000200856457679921}, {101, 0.00019647626298713305}, 
   {102, 0.00019219185933527783}, {103, 0.0001880011346375738}, 
   {104, 0.00018390202446527323}, {105, 0.00017989251090722198}, 
   {106, 0.0001759706214722323}, {107, 0.00017213442799368563}, 
   {108, 0.0001683820455717919}, {109, 0.00016471163156300817}, 
   {110, 0.00016112138457385732}, {111, 0.0001576095434855946}, 
   {112, 0.00015417438652409743}, {113, 0.00015081423032964336}, 
   {114, 0.00014752742905888017}, {115, 0.00014431237352369175}, 
   {116, 0.0001411674903263882}, {117, 0.00013809124104846495}, 
   {118, 0.00013508212143292873}, {119, 0.0001321386605880881}, 
   {120, 0.00012925942025299002}, {121, 0.0001264429940192064}, 
   {122, 0.00012368800660755852}, {123, 0.00012099311317398213}, 
   {124, 0.00011835699860180023}, {125, 0.00011577837682441583}, 
   {126, 0.0001132559901753094}, {127, 0.0001107886087470247}, 
   {128, 0.00010837502973848421}, {129, 0.00010601407688248798}, 
   {130, 0.00010370459980563185}, {131, 0.00010144547348578305}, 
   {132, 0.00009923559764019128}, {133, 0.00009707389621432805}, 
   {134, 0.0000949593167943177}, {135, 0.00009289083011265829}, 
   {136, 0.00009086742951391891}, {137, 0.00008888813044755084}, 
   {138, 0.00008695196998809163}, {139, 0.00008505800633062856}, 
   {140, 0.00008320531834821263}, {141, 0.00008139300510390246}, 
   {142, 0.00007962018542773076}, {143, 0.00007788599745089898}, 
   {144, 0.00007618959820671154}, {145, 0.00007453016318265029}, 
   {146, 0.00007290688593125736}, {147, 0.00007131897766343709}, 
   {148, 0.00006976566685579222}, {149, 0.00006824619887302319}, 
   {150, 0.00006675983558801502}, {151, 0.00006530585503194963}, 
   {152, 0.00006388355101455325}, {153, 0.00006249223279747307}, 
   {154, 0.00006113122474088548}, {155, 0.000059799865980925127}, 
   {156, 0.00005849751008629722}, {157, 0.000057223524774663304}, 
   {158, 0.000055977291549213614}, {159, 0.00005475820545386466}, 
   {160, 0.000053565674726530066}, {161, 0.000052399120538948896}, 
   {162, 0.00005125797670824106}, {163, 0.000050141689401872035}, 
   {164, 0.00004904971689428852}, {165, 0.000047981529267105295}, 
   {166, 0.00004693660818944111}, {167, 0.000045914446628714245}, 
   {168, 0.000044914548624263705}, {169, 0.00004393642903766136}, 
   {170, 0.00004297961331117773}, {171, 0.00004204363725135484}, 
   {172, 0.00004112804677780524}, {173, 0.000040232397730876734}, 
   {174, 0.00003935625562018251}, {175, 0.000038499195456676016}, 
   {176, 0.00003766080149925034}, {177, 0.000036840667076210466}, 
   {178, 0.00003603839439730817}, {179, 0.00003525359432987639}, 
   {180, 0.00003448588623605753}, {181, 0.00003373489777735994}, 
   {182, 0.000033000264722971235}, {183, 0.000032281630797159405}, 
   {184, 0.00003157864747715955}, {185, 0.000030890973845676406}, 
   {186, 0.0000302182764131409}, {187, 0.00002956022896211108}, 
   {188, 0.000028916512376686576}, {189, 0.000028286814514999047}, 
   {190, 0.000027670830012150194}, {191, 0.00002706826017984088}, 
   {192, 0.000026478812824748616}, {193, 0.000025902202135330565}, 
   {194, 0.000025338148506137475}, {195, 0.000024786378452490432}, 
   {196, 0.000024246624421686786}, {197, 0.000023718624715729497}, 
   {198, 0.00002320212331191618}, {199, 0.000022696869793170432}, 
   {200, 0.000022202619175349042}, {201, 0.00002171913183157681}, 
   {202, 0.000021246173338484997}, {203, 0.000020783514385391832}, 
   {204, 0.000020330930664502755}, {205, 0.000019888202750450892}, 
   {206, 0.000019455115986277802}, {207, 0.000019031460416152118}, 
   {208, 0.000018617030631995707}, {209, 0.000018211625717245777}, 
   {210, 0.00001781504912312681}, {211, 0.000017427108586653864}, 
   {212, 0.00001704761603543725}, {213, 0.00001667638748292777}, 
   {214, 0.000016313242962529115}, {215, 0.00001595800642140155}, 
   {216, 0.000015610505639640504}, {217, 0.000015270572156111722}, 
   {218, 0.00001493804117003205}, {219, 0.000014612751476072777}, 
   {220, 0.000014294545378157439}, {221, 0.000013983268613959599}, 
   {222, 0.000013678770282021802}, {223, 0.00001338090276781223}, 
   {224, 0.000013089521671061366}, {225, 0.000012804485740036675}, 
   {226, 0.000012525656790274287}, {227, 0.000012252899658338201}, 
   {228, 0.00001198608211738783}, {229, 0.00001172507482166663}, 
   {230, 0.000011469751240944623}, {231, 0.000011219987605337709}, 
   {232, 0.000010975662835643885}, {233, 0.000010736658490995143}, 
   {234, 0.000010502858717675867}, {235, 0.00001027415016907618}, 
   {236, 0.00001005042197527162}, {237, 9.831565693341204*^-6}}, 
  {{1, 0.0010054892180133314}, {2, 0.0009603060380224158}, 
   {3, 0.0009173613495680659}, {4, 0.000876402871478442}, 
   {5, 0.0008373341390048431}, {6, 0.0008000630640389131}, 
   {7, 0.0007645019425034939}, {8, 0.0007305679347831091}, 
   {9, 0.0006981825570620306}, {10, 0.0006672714693940878}, 
   {11, 0.000637764214861709}, {12, 0.0006095939926505843}, 
   {13, 0.0005826974429763228}, {14, 0.0005570144476242358}, 
   {15, 0.0005324879436852147}, {16, 0.0005090637497666563}, 
   {17, 0.00048669040359580913}, {18, 0.00046531901020045523}, 
   {19, 0.0004449030998303181}, {20, 0.00042539849491597914}, 
   {21, 0.0004067631853712621}, {22, 0.00038895721166414357}, 
   {23, 0.0003719425550540829}, {24, 0.00035568303452482086}, 
   {25, 0.0003401442099112222}, {26, 0.0003252932908094821}, 
   {27, 0.00031109905085473076}, {28, 0.0002975317470125382}, 
   {29, 0.00028456304354094916}, {30, 0.00027216594032248643}, 
   {31, 0.00026031470524878856}, {32, 0.0002489848104426518}, 
   {33, 0.00023815287201505594}, {34, 0.00022779659317483653}, 
   {35, 0.00021789471045392738}, {36, 0.00020842694286631307}, 
   {37, 0.00019937394381706848}, {38, 0.00019071725557775297}, 
   {39, 0.00018243926620159558}, {40, 0.00017452316870265856}, 
   {41, 0.00016695292238476617}, {42, 0.00015971321618109724}, 
   {43, 0.00015278943389355888}, {44, 0.0001461676212164023}, 
   {45, 0.00013983445445046194}, {46, 0.00013377721079927592}, 
   {47, 0.00012798374017121387}, {48, 0.00012244243839276776}, 
   {49, 0.00011714222176008382}, {50, 0.00011207250285378691}, 
   {51, 0.00010722316754884181}, {52, 0.0001025845531514655}, 
   {53, 0.00009814742760290379}, {54, 0.00009390296970997268}, 
   {55, 0.00008984275030471775}, {56, 0.00008595871434633685}, 
   {57, 0.0000822431638498833}, {58, 0.00007868874165727222}, 
   {59, 0.00007528841596127141}, {60, 0.00007203546558289011}, 
   {61, 0.00006892346591981274}, {62, 0.00006594627558306224}, 
   {63, 0.00006309802364115242}, {64, 0.0000603730974667598}, 
   {65, 0.00005776613115450664}, {66, 0.00005527199446830025}, 
   {67, 0.000052885782310059356}, {68, 0.00005060280466415253}, 
   {69, 0.0000484185770141436}, {70, 0.00004632881119804544}, 
   {71, 0.00004432940667523067}, {72, 0.0000424164422040249}, 
   {73, 0.00004058616788762064}, {74, 0.0000388349975922561}, 
   {75, 0.00003715950169761138}, {76, 0.00003555640018771754}, 
   {77, 0.000034022556047019776}, {78, 0.0000325549689548143}, 
