{156, 41, {{{-0.00036172977677992844, 0, -0.00012407979740838807, 
    0.0001240797973915439}, {0, 0.00044972740050660653, 
    0.00008008101653360185, 0.00008008101652708299}, 
   {-0.00012407979739228737, 0.0000800810165270901, -0.00004399879991297227, 
    0.00020156767817072302}, {0.0001240797974086143, 0.0000800810165336283, 
    0.0002015676781639692, -0.00004399879991291041}}, 
  {{-0.00036172977678273376, 0.00012407979740609951, 0, 
    -0.00012407979739514636}, {0.0001240797973949243, 
    -0.000043998799917721696, 0.00008008101652670098, 
    0.00020156767817088267}, {0, 0.00008008101653348177, 
    0.00044972740050251844, 0.00008008101652670712}, 
   {-0.00012407979740525506, 0.0002015676781637987, 0.0000800810165334799, 
    -0.00004399879991779242}}, {{-0.00036172977681124145, 
    -0.00012407979741226846, 0.00012407979741020517, 0}, 
   {-0.00012407979741029006, -0.00004399879993588615, 0.00020156767816767782, 
    0.00008008101653143408}, {0.0001240797974123214, 0.0002015676781808455, 
    -0.00004399879993587943, 0.00008008101651830834}, 
   {0, 0.0000800810165183063, 0.00008008101653143478, 
    0.00044972740053052056}}}, 
 {{{0. + 1.0000000000000002*I, 0.5773501292052283, 0.5773501292052283, 
    0.5773501292052283}, {-0.5773501292052283, 0. + 1.0000000000000053*I, 
    -0.5773501902994447, 0.5773501902994447}, {-0.5773501292052283, 
    0.5773501902994447, 0. + 1.0000000000000053*I, -0.5773501902994447}, 
   {-0.5773501292052283, -0.5773501902994447, 0.5773501902994447, 
    0. + 1.0000000000000053*I}}, {{0. + 0.9999999999999996*I, 
    0.5773501292052279, 0.5773501292052281, 0.5773501292052281}, 
   {-0.5773501292052279, 0. + 0.9999999999999944*I, -0.5773501902994356, 
    0.5773501902994356}, {-0.5773501292052281, 0.5773501902994356, 
    0. + 0.9999999999999944*I, -0.5773501902994354}, 
   {-0.5773501292052281, -0.5773501902994356, 0.5773501902994354, 
    0. + 0.9999999999999946*I}}}, {0, 0}, {{-1.4401998835288683}, 
  {-0.9300999623851469}, {-0.4200000265491019}, 
  {{2, 0.0029995094669348354}, {3, 0.0030341919567781206}, 
   {4, 0.0026912508268295277}, {5, 0.002468619256604021}, 
   {6, 0.0022621387047108144}, {7, 0.0020852718143062887}, 
   {8, 0.0019299113998167972}, {9, 0.0017933226441259054}, 
   {10, 0.0016725212801554923}, {11, 0.0015652282201387147}, 
   {12, 0.0014695340778817512}, {13, 0.0013838627826993077}, 
   {14, 0.0013068973989590615}, {15, 0.0012375322993141147}, 
   {16, 0.0011748335642688401}, {17, 0.0011180081494600591}, 
   {18, 0.001066379237796844}, {19, 0.0010193664989196494}, 
   {20, 0.0009764701505983187}, {21, 0.0009372580141300269}, 
   {22, 0.0009013549379649488}, {23, 0.0008684341083470271}, 
   {24, 0.0008382098726578135}, {25, 0.0008104317826955754}, 
   {26, 0.00078487962734064}, {27, 0.0007613592719634132}, 
   {28, 0.0007396991590433721}, {29, 0.0007197473533915311}, 
   {30, 0.0007013690380728299}, {31, 0.0006844443850106963}, 
   {32, 0.0006688667384713298}, {33, 0.0006545410609394287}, 
   {34, 0.0006413825999743716}, {35, 0.0006293157419537954}, 
   {36, 0.0006182730245238854}, {37, 0.0006081942843891852}, 
   {38, 0.0005990259210105764}, {39, 0.0005907202600031747}, 
   {40, 0.0005832350026909738}, {41, 0.000576532750477643}, 
   {42, 0.0005705805945331877}, {43, 0.0005653497628284043}, 
   {44, 0.0005608153178512376}, {45, 0.0005569558994305002}, 
   {46, 0.0005537535080331057}, {47, 0.0005511933247096534}, 
   {48, 0.0005492635645635291}, {49, 0.0005479553612403043}, 
   {50, 0.0005472626804884362}, {51, 0.0005471822613408728}, 
   {52, 0.0005477135839400127}, {53, 0.0005488588634620095}, 
   {54, 0.0005506230700306203}, {55, 0.0005530139749287954}, 
   {56, 0.0005560422238518603}, {57, 0.0005597214383912252}, 
   {58, 0.0005640683474262831}, {59, 0.0005691029506136314}, 
   {60, 0.0005748487167434035}, {61, 0.000581332820394298}, 
   {62, 0.0005885864210435354}, {63, 0.0005966449896586123}, 
   {64, 0.000605548688788371}, {65, 0.0006153428133405248}, 
   {66, 0.0006260783006193371}, {67, 0.0006378123198402808}, 
   {68, 0.0006506089533016013}, {69, 0.0006645399837691413}, 
   {70, 0.0006796858054737287}, {71, 0.0006961364795994296}, 
   {72, 0.000713992959362697}, {73, 0.0007333685149643054}, 
   {74, 0.0007543903950659736}, {75, 0.0007772017693241651}, 
   {76, 0.0008019640063022804}, {77, 0.0008288593532939093}, 
   {78, 0.000858094099936868}, {79, 0.0008899023268248429}, 
   {80, 0.0009245503648807052}, {81, 0.0009623421225568585}, 
   {82, 0.0010036254781452536}, {83, 0.0010487999864062791}, 
   {84, 0.0010983262163168916}, {85, 0.0011527371252282315}, 
   {86, 0.0012126519915691691}, {87, 0.0012787935836134912}, 
   {88, 0.0013520094502893487}, {89, 0.0014332985020960587}, 
   {90, 0.001523844435517785}, {91, 0.001625058085973241}, 
   {92, 0.0017386315356491266}, {93, 0.0018666078480898962}, 
   {94, 0.002011471793906594}, {95, 0.0021762690905345883}, 
   {96, 0.00236476484477266}, {97, 0.002581656600607829}, 
   {98, 0.0028328645288526744}, {99, 0.0031259322848962157}, 
   {100, 0.0034705893191382398}, {101, 0.0038795531014254037}, 
   {102, 0.004369695132885432}, {103, 0.004963771008034912}, 
   {104, 0.00569304674184945}, {105, 0.006601387499687084}, 
   {106, 0.007751795718016652}, {107, 0.009237102366586813}, 
   {108, 0.011197100476675548}, {109, 0.013837211274412509}, 
   {110, 0.017767580945758477}, {111, 0.02180868355228993}, 
   {112, 0.02703555447604966}, {113, 0.03268221553300854}, 
   {114, 0.038624400380103674}, {115, 0.04383998115785964}, 
   {116, 0.047330045934725395}, {117, 0.04830078301557561}, 
   {118, 0.04676744689610607}, {119, 0.04336917066623497}, 
   {120, 0.038942434681129345}, {121, 0.03417812254263111}, 
   {122, 0.029532188998444453}, {123, 0.02525140289249947}, 
   {124, 0.021440326872923604}, {125, 0.018119126743268585}, 
   {126, 0.015264008246684765}, {127, 0.012831172186667225}, 
   {128, 0.010770254176275987}, {129, 0.00903122434336684}, 
   {130, 0.0075677030851493896}, {131, 0.006338277538318442}, 
   {132, 0.005306794109768562}, {133, 0.004442131260762424}, 
   {134, 0.0037177442017764482}, {135, 0.00311112901851621}, 
   {136, 0.002603285995317804}, {137, 0.002178218856777747}, 
   {138, 0.0018224860012039362}, {139, 0.0015248075589958188}, 
   {140, 0.0012757265062485184}, {141, 0.001067319194175782}, 
   {142, 0.0008929497086218839}, {143, 0.0007470623310631588}, 
   {144, 0.0006250067227848793}, {145, 0.000522890976341465}, 
   {146, 0.00043745827034570974}, {147, 0.0003659834392701431}, 
   {148, 0.0003061863033291725}, {149, 0.00025615907769571005}, 
   {150, 0.00021430559451917773}, {151, 0.00017929042747536058}, 
   {152, 0.00014999631242545801}, {153, 0.00012548851551077522}, 
   {154, 0.00010498501754624347}, {155, 0.00008783156663031051}}, 
  {{1, 0.003079348436235687}, {2, 0.0033876794687945177}, 
   {3, 0.003443325518368702}, {4, 0.0035252765166192556}, 
   {5, 0.0035848019821149305}, {6, 0.0036348431098351215}, 
   {7, 0.0036755601762356598}, {8, 0.003709027732497391}, 
   {9, 0.003736477724107466}, {10, 0.0037589673610222657}, 
   {11, 0.0037773246770518025}, {12, 0.0037922204560023}, 
   {13, 0.0038041984793973503}, {14, 0.0038137033736935647}, 
   {15, 0.003821100800383342}, {16, 0.0038266932462851237}, 
   {17, 0.003830732247581607}, {18, 0.003833427980521151}, 
   {19, 0.0038349568317355845}, {20, 0.0038354674185158287}, 
   {21, 0.003835085407450081}, {22, 0.003833917395208294}, 
   {23, 0.0038320540520312145}, {24, 0.0038295726817692837}, 
   {25, 0.0038265393172947737}, {26, 0.0038230104436994356}, 
   {27, 0.0038190344216118004}, {28, 0.0038146526675940195}, 
   {29, 0.0038099006367340277}, {30, 0.0038048086433569023}, 
   {31, 0.0037994025486088696}, {32, 0.003793704338038569}, 
   {33, 0.0037877326078545885}, {34, 0.0037815029750134467}, 
   {35, 0.0037750284234766567}, {36, 0.0037683195967195366}, 
   {37, 0.003761385044755914}, {38, 0.0037542314324694043}, 
   {39, 0.0037468637148415458}, {40, 0.0037392852836862457}, 
   {41, 0.0037314980896919667}, {42, 0.0037235027429022944}, 
   {43, 0.003715298594210664}, {44, 0.0037068837999738595}, 
   {45, 0.0036982553714547165}, {46, 0.003689409210464582}, 
   {47, 0.003680340132281519}, {48, 0.00367104187666488}, 
   {49, 0.003661507107554645}, {50, 0.003651727401836461}, 
   {51, 0.003641693227359036}, {52, 0.003631393910205172}, 
   {53, 0.003620817591038467}, {54, 0.0036099511701672467}, 
   {55, 0.003598780240782617}, {56, 0.003587289009633464}, 
   {57, 0.003575460204194035}, {58, 0.003563274965150678}, 
   {59, 0.0035507127227830996}, {60, 0.0035377510555298507}, 
   {61, 0.0035243655287040317}, {62, 0.003510529510950207}, 
   {63, 0.0034962139656019857}, {64, 0.003481387213591476}, 
   {65, 0.003466014663967209}, {66, 0.0034500585073726363}, 
   {67, 0.00343347736700055}, {68, 0.003416225900540591}, 
   {69, 0.003398254345439237}, {70, 0.0033795079983503554}, 
   {71, 0.0033599266179113975}, {72, 0.003339443737862093}, 
   {73, 0.0033179858749426885}, {74, 0.00329547161284347}, 
