{5, 40, {{{{-0.5248689413500869, 1.870098162205962*^-8, 
 -1.9753758380571816*^-8, 3.862486373277432*^-9}, {-1.8700981785556574*^-8, 
 0.5055087125064383, 0.0008181662939654447, 0.0017419739245768168}, 
 {-3.862486398640838*^-9, 0.0017419739245785517, 0.006523922302410989, 
 -0.542895124216814}, {1.9753758319868557*^-8, 0.0008181662939317611, 
 0.4475842049957153, 0.006523922302380436}}, {{-0.5248689413501991, 
 3.862486388345774*^-9, 1.870098129430996*^-8, -1.9753758527810944*^-8}, 
 {1.9753758682865894*^-8, 0.006523922302331814, 0.0008181662939580899, 
 0.4475842049955602}, {-1.8700981112919227*^-8, 0.001741973924575039, 
 0.5055087125061775, 0.0008181662939503649}, {-3.8624860781664085*^-9, 
 -0.5428951242165052, 0.001741973924538228, 0.006523922302408664}}, 
 {{-0.5248689413501512, -1.9753758038423918*^-8, 3.862486425435144*^-9, 
 1.87009816526708*^-8}, {-3.862485666384258*^-9, 0.006523922302391803, 
 -0.5428951242165363, 0.0017419739245158657}, {1.9753758608338006*^-8, 
 0.44758420499551194, 0.006523922302417015, 0.0008181662939056681}, 
 {-1.8700980849678248*^-8, 0.0008181662939065894, 0.0017419739245254592, 
 0.5055087125063427}}}, {{{-0.5248689413500918, 1.8700980919650826*^-8, 
 -1.975375841666509*^-8, 3.862486029813212*^-9}, {-1.8700981572628763*^-8, 
 0.5055087125063564, 0.0008181662939184843, 0.0017419739245517825}, 
 {-3.8624860187626545*^-9, 0.0017419739245526722, 0.006523922302371379, 
 -0.542895124216555}, {1.975375857073476*^-8, 0.0008181662939453614, 
 0.44758420499568297, 0.0065239223023626025}}, {{-0.524868941350119, 
 3.8624861856569045*^-9, 1.870098092914244*^-8, -1.975375828703061*^-8}, 
 {1.975375844842448*^-8, 0.006523922302403945, 0.0008181662939678546, 
 0.4475842049955688}, {-1.870098069464715*^-8, 0.0017419739245541019, 
 0.5055087125063654, 0.000818166293933989}, {-3.862486139855239*^-9, 
 -0.5428951242166501, 0.0017419739245006353, 0.006523922302383782}}, 
 {{-0.524868941350153, -1.9753758037282554*^-8, 3.862486112144596*^-9, 
 1.8700981169188373*^-8}, {-3.8624859251998385*^-9, 0.006523922302337639, 
 -0.5428951242165871, 0.001741973924579457}, {1.97537579194772*^-8, 
 0.4475842049955956, 0.006523922302388966, 0.0008181662939324174}, 
 {-1.8700981316137393*^-8, 0.0008181662939477338, 0.0017419739245690808, 
