{71, 41, {{{-0.0003489638098563259, 0, -0.00016399563684287954, 
    0.0001639956368458282}, {0, 0.0004465634565457502, 
    0.00011519583501285823, 0.00011519583500000678}, 
   {-0.00016399563684570657, 0.00011519583499996777, -0.00004879982936615488, 
    0.0001185720750473305}, {0.00016399563684246082, 0.00011519583501284797, 
    0.00011857207503470167, -0.000048799829366123025}}, 
  {{-0.00034896380986312327, 0.00016399563684878958, 0, 
    -0.0001639956368435861}, {0.00016399563684411944, 
    -0.00004879982936471268, 0.00011519583500298159, 0.00011857207503956641}, 
   {0, 0.00011519583500499192, 0.0004465634565543299, 
    0.00011519583500297986}, {-0.00016399563684891196, 
    0.00011857207503859325, 0.00011519583500501511, 
    -0.000048799829364734866}}, {{-0.00034896380989071676, 
    -0.0001639956368550016, 0.00016399563685233276, 0}, 
   {-0.0001639956368522772, -0.00004879982937102026, 0.00011857207503242269, 
    0.00011519583500407883}, {0.00016399563685486808, 0.00011857207503904823, 
    -0.00004879982937102927, 0.00011519583499633645}, 
   {0, 0.00011519583499635053, 0.00011519583500406151, 
    0.0004465634565711038}}}, 
 {{{0. + 0.9999999999999976*I, 0.5773501171459461, 0.5773501171459464, 
    0.5773501171459466}, {-0.5773501171459461, 0. + 0.9999999999999862*I, 
    -0.5773501983465419, 0.5773501983465417}, {-0.5773501171459464, 
    0.5773501983465419, 0. + 0.9999999999999862*I, -0.5773501983465414}, 
   {-0.5773501171459466, -0.5773501983465417, 0.5773501983465414, 
    0. + 0.9999999999999863*I}}, {{0. + 1.0000000000000022*I, 
    0.5773501171459489, 0.5773501171459489, 0.5773501171459495}, 
   {-0.5773501171459489, 0. + 1.0000000000000133*I, -0.5773501983465643, 
    0.5773501983465638}, {-0.5773501171459489, 0.5773501983465643, 
    0. + 1.0000000000000133*I, -0.5773501983465636}, 
   {-0.5773501171459495, -0.5773501983465638, 0.5773501983465636, 
    0. + 1.0000000000000135*I}}}, {0, 0}, {{-1.7101998348126064}, 
  {-1.0000999613716797}, {-0.2900000718861099}, 
  {{2, 0.0036796819148570137}, {3, 0.0037469744581809517}, 
   {4, 0.0034122741685338465}, {5, 0.0032535194682794533}, 
   {6, 0.0030980664218668297}, {7, 0.0029869093299660365}, 
   {8, 0.0029021524587861114}, {9, 0.0028448104704570376}, 
   {10, 0.0028116688296252468}, {11, 0.0028019677147765876}, 
   {12, 0.002815244053167909}, {13, 0.0028519464741824097}, 
   {14, 0.002913261974108017}, {15, 0.0030012647814045}, 
   {16, 0.0031190477023292917}, {17, 0.0032709681997161733}, 
   {18, 0.0034630053638848857}, {19, 0.003703293306895672}, 
   {20, 0.004002913304940181}, {21, 0.004377088337448987}, 
   {22, 0.004847019193896074}, {23, 0.005442778362394263}, 
   {24, 0.006208009813305715}, {25, 0.007207836665810041}, 
   {26, 0.008542732705165479}, {27, 0.010374088867888709}, 
   {28, 0.012974216801372451}, {29, 0.01683150299781455}, 
   {30, 0.022892345006656822}, {31, 0.033071146514602856}, 
   {32, 0.04651467219215499}, {33, 0.05659056925429795}, 
   {34, 0.06253601354205185}, {35, 0.060599049416134865}, 
   {36, 0.05441951052560656}, {37, 0.046532219352256626}, 
   {38, 0.03899467319245012}, {39, 0.032371815616798305}, 
   {40, 0.026806468194424615}, {41, 0.022173143645000032}, 
   {42, 0.018341428233695778}, {43, 0.015172942176083878}, 
   {44, 0.012554900366661917}, {45, 0.010390258551948008}, 
   {46, 0.00860022507751041}, {47, 0.007119319762857568}, 
   {48, 0.005893922377633573}, {49, 0.00487971527721558}, 
   {50, 0.004040200161960775}, {51, 0.00334520953426495}, 
   {52, 0.0027698263454205493}, {53, 0.0022934410794752513}, 
   {54, 0.0018990079458215316}, {55, 0.001572420723401212}, 
   {56, 0.0013020051120630483}, {57, 0.0010780972509424717}, 
   {58, 0.0008926970631755668}, {59, 0.0007391811718965341}, 
   {60, 0.0006120658060524324}, {61, 0.0005068105336058673}, 
   {62, 0.0004196559165131654}, {63, 0.00034748911602284615}, 
   {64, 0.0002877326577991129}, {65, 0.00023825233927029978}, 
   {66, 0.00019728098801229175}, {67, 0.00016335533616033482}, 
   {68, 0.00013526375456709484}, {69, 0.00011200297667920121}, 
   {70, 0.00009274226573386215}}, {{1, 0.005125401863208377}, 
   {2, 0.005295480728020529}, {3, 0.0052150448792130065}, 
   {4, 0.005189256122234171}, {5, 0.005137006388810471}, 
   {6, 0.005082930010875773}, {7, 0.005020950841852594}, 
   {8, 0.004953377716983412}, {9, 0.004879666820304982}, 
   {10, 0.004799807109496545}, {11, 0.004713329924265603}, 
   {12, 0.004619617078956227}, {13, 0.004517787965620398}, 
   {14, 0.0044066961431483516}, {15, 0.004284865886653537}, 
   {16, 0.00415041646898054}, {17, 0.004000948134529198}, 
   {18, 0.003833381498981289}, {19, 0.003643726548770224}, 
   {20, 0.0034267469486179984}, {21, 0.003175462618425722}, 
   {22, 0.00288039578430246}, {23, 0.0025283970038930963}, 
   {24, 0.0021007590741284796}, {25, 0.0015700744608745287}, 
   {26, 0.0008947710022352887}, {27, 9.118216353502335*^-6}, 
   {28, 0.0011961943524550491}, {29, 0.002914712104049556}, 
   {30, 0.005517536861576495}, {31, 0.00974404587432582}, 
   {32, 0.015102359899789959}, {33, 0.01838407766257181}, 
   {34, 0.018794902882751843}, {35, 0.01632541712979521}, 
   {36, 0.012787905847271594}, {37, 0.009417918070593244}, 
   {38, 0.006719702821709751}, {39, 0.004712396413373594}, 
   {40, 0.0032750764382325215}, {41, 0.00226422739363257}, 
   {42, 0.0015607050156113782}, {43, 0.0010737526614647923}, 
   {44, 0.0007378818692107455}, {45, 0.0005066855897922219}, 
   {46, 0.00034775831730704537}, {47, 0.00023860114853692846}, 
   {48, 0.00016367122267589113}, {49, 0.00011225534107809725}, 
   {50, 0.0000769835550935294}, {51, 0.000052790877879617864}, 
   {52, 0.00003619924049733104}, {53, 0.000024821387235307583}, 
   {54, 0.000017019355922252382}, {55, 0.000011669537632809831}, 
   {56, 8.001284452931653*^-6}, {57, 5.486087162220877*^-6}, 
   {58, 3.76152193062862*^-6}, {59, 2.5790695412364344*^-6}, 
   {60, 1.76832269444908*^-6}, {61, 1.2124373650150104*^-6}, 
   {62, 8.312978166854131*^-7}, {63, 5.699721683793958*^-7}, 
   {64, 3.907962985068754*^-7}, {65, 2.6794588022423704*^-7}, 
   {66, 1.837145798914512*^-7}, {67, 1.2596215836121102*^-7}, 
   {68, 8.636474900051519*^-8}, {69, 5.9215159535034686*^-8}, 
   {70, 4.0600302527356774*^-8}}}}
