{41, 40, {{{6.395963531026128*^-9, 0, -1.8100128191988503*^-9, 
    1.8100127982126557*^-9}, {0, -5.708112702934643*^-9, 
    -2.153938164253733*^-9, -2.153938292681841*^-9}, 
   {-1.8100128301225377*^-9, -2.1539381466909694*^-9, 
    -3.4392534881604107*^-10, -2.0880870029283148*^-9}, 
   {1.8100127904035122*^-9, -2.1539382970240817*^-9, -2.0880870053081994*^-9, 
    -3.4392545224570434*^-10}}, 
  {{6.395963455348003*^-9, 1.810012846538735*^-9, 0, 
    -1.8100127856454339*^-9}, {1.8100128464458275*^-9, 
    -3.439253545580601*^-10, -2.1539381680964415*^-9, 
    -2.0880869940385336*^-9}, {0, -2.15393816852546*^-9, 
    -5.708112628158037*^-9, -2.1539382945052666*^-9}, 
   {-1.8100127817657556*^-9, -2.088087000317717*^-9, -2.1539382874618986*^-9, 
    -3.439254544175055*^-10}}, 
  {{6.395962194245586*^-9, -1.8100123593145684*^-9, 1.8100123591283134*^-9, 
    0}, {-1.8100123595288323*^-9, -3.439255815210208*^-10, 
    -2.0880863089707345*^-9, -2.153937943575052*^-9}, 
   {1.81001236798451*^-9, -2.0880863309383007*^-9, -3.4392547081476293*^-10, 
    -2.1539379510862543*^-9}, {0, -2.153937935040026*^-9, 
    -2.1539379505467774*^-9, -5.708110950434269*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.1600000000001063}, 
  {-2.3300000000000227}, {-2.1600000000001063}, 
  {{2, 0.03476196240330846}, {3, 0.0322509296874775}, 
   {4, 0.026385130530386602}, {5, 0.024427631710302822}, 
   {6, 0.025812919562421488}, {7, 0.030903575847169962}, 
   {8, 0.04062091263582612}, {9, 0.06150338184861437}, 
   {10, 0.12109402128420999}, {11, 0.13270142859821027}, 
   {12, 0.14388770628058428}, {13, 0.12033663818511878}, 
   {14, 0.08550850281057998}, {15, 0.05397599923537759}, 
   {16, 0.030003504212337655}, {17, 0.01599441077922581}, 
   {18, 0.008430631208473297}, {19, 0.00442792424814478}, 
   {20, 0.0023239067153734347}, {21, 0.001219232623685215}, 
   {22, 0.0006396597052818681}, {23, 0.0003355745451500357}, 
   {24, 0.00017604957976893727}, {25, 0.00009235822429479277}, 
   {26, 0.00004845278651225266}, {27, 0.00002541910673795783}, 
   {28, 0.00001333529824102041}, {29, 6.995916785875709*^-6}, 
   {30, 3.6701756632656587*^-6}, {31, 1.925435097470178*^-6}, 
   {32, 1.010115471409454*^-6}, {33, 5.299234038046647*^-7}, 
   {34, 2.7800666859377547*^-7}, {35, 1.45846934665913*^-7}, 
   {36, 7.651373636554565*^-8}, {37, 4.014038261243244*^-8}, 
   {38, 2.1058314582959828*^-8}, {39, 1.1047543179922013*^-8}, 
   {40, 5.7957255181085085*^-9}}, {{2, 0.0141248973540418}, 
   {3, 0.01619839637532782}, {4, 0.01737219092174335}, 
   {5, 0.018327865595683453}, {6, 0.019330803100639657}, 
   {7, 0.02069247732888469}, {8, 0.02305450226665863}, 
   {9, 0.028620915640569195}, {10, 0.04713423392076222}, 
   {11, 0.05074983276682178}, {12, 0.036928247109784304}, 
   {13, 0.016838980346482364}, {14, 0.005593011654457497}, 
   {15, 0.0016322266412581534}, {16, 0.00045659394341462006}, 
   {17, 0.00012626458988039083}, {18, 0.00003479173883073431}, 
   {19, 9.57934379586245*^-6}, {20, 2.636622899769107*^-6}, 
   {21, 7.256909152394038*^-7}, {22, 1.9972591849826138*^-7}, 
   {23, 5.496955020796908*^-8}, {24, 1.512881985428945*^-8}, 
   {25, 4.163802922822294*^-9}, {26, 1.145972178262511*^-9}, 
   {27, 3.153975414171839*^-10}, {28, 8.680554423416234*^-11}, 
   {29, 2.3890491436991585*^-11}, {30, 6.576535612386654*^-12}, 
   {31, 1.8099965970463927*^-12}, {32, 4.997946501106298*^-13}, 
   {33, 1.3602082423365875*^-13}, {34, 3.7978879300718895*^-14}, 
   {35, 1.4025817544431144*^-14}, {36, 6.966649479522857*^-15}, 
   {37, 4.903485025427774*^-16}, {38, 3.0531133177191805*^-16}, 
   {39, 1.850371707708594*^-17}, {40, 0.}}}}
