{193, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -1.6431812438489284*^-8, -1.6431811994399254*^-8, 
    -7.910667702837506*^-8}, {-1.6431812438489284*^-8, 9.616183516136421*^-9, 
    0, 1.1824497714307712*^-8}, {-1.6431811994399254*^-8, 0, 
    -9.616183377358767*^-9, -1.1824497797574895*^-8}, 
   {-7.91066770422487*^-8, 1.18244976587971*^-8, -1.1824497742063306*^-8, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.35249500395525213, 
    0.35249500395525213, 0.866887849939767}, {-0.35249500395525213, 
    0. + 0.9999999999999815*I, 0.8668878499397688, -0.35249500395525213}, 
   {-0.35249500395525213, -0.8668878499397688, 0. + 0.9999999999999815*I, 
    0.35249500395525213}, {-0.866887849939767, 0.35249500395525213, 
    -0.35249500395525213, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.35249500395525213, 0.35249500395525213, 
    0.866887849939767}, {-0.35249500395525213, 0. + 0.9999999999999815*I, 
    0.8668878499397688, -0.35249500395525213}, {-0.35249500395525213, 
    -0.8668878499397688, 0. + 0.9999999999999815*I, 0.35249500395525213}, 
   {-0.866887849939767, 0.35249500395525213, -0.35249500395525213, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.896900000000058}, 
  {-1.9999999999999998}, {-1.896900000000058}, {{2, 0.05450236657758151}, 
   {3, 0.052796607778095084}, {4, 0.01788743056603498}, 
   {5, 0.01682127583333326}, {6, 0.013954324149876823}, 
   {7, 0.013130613642358735}, {8, 0.012141589192217514}, 
   {9, 0.011025230518625292}, {10, 0.00991467153230155}, 
   {11, 0.008815620680516709}, {12, 0.007798010825720819}, 
   {13, 0.006855113562122206}, {14, 0.006008258729629623}, 
   {15, 0.00538610202927392}, {16, 0.00495880381996594}, 
   {17, 0.004552060274209624}, {18, 0.004207541080456401}, 
   {19, 0.0039150888521491956}, {20, 0.003629213992416558}, 
   {21, 0.003353610749393998}, {22, 0.0030896181076400797}, 
   {23, 0.002838667392269345}, {24, 0.0026014771463046538}, 
   {25, 0.002378561102346022}, {26, 0.0021701089444773336}, 
   {27, 0.0019760965776364214}, {28, 0.0017962959915591714}, 
   {29, 0.0016303176616154769}, {30, 0.0014776410389930605}, 
   {31, 0.0013376460092859865}, {32, 0.0012096420902522054}, 
   {33, 0.0010928939880796573}, {34, 0.0009866441979977658}, 
   {35, 0.0008901315362185303}, {36, 0.0008026062427909375}, 
   {37, 0.0007233415289906731}, {38, 0.0006516421084029611}, 
   {39, 0.0005868500205882254}, {40, 0.0005283482346607471}, 
   {41, 0.0004755624316661322}, {42, 0.0004279613720870046}, 
   {43, 0.00038505619164630467}, {44, 0.00034639892640875303}, 
   {45, 0.0003115805128560689}, {46, 0.00028022846119124534}, 
   {47, 0.0002520043554478102}, {48, 0.000226601295846951}, 
   {49, 0.0002037413672255628}, {50, 0.00018317319121374798}, 
   {51, 0.00016466959991523478}, {52, 0.00014802545330649952}, 
   {53, 0.00013305561115461995}, {54, 0.00011959306232378619}, 
   {55, 0.0001074872086674894}, {56, 0.00009660229715047208}, 
   {57, 0.00008681599182835953}, {58, 0.00007801807602714206}, 
   {59, 0.00007010927483064311}, {60, 0.00006300018801530527}, 
   {61, 0.00005661032392512144}, {62, 0.00005086722524560994}, 
   {63, 0.00004570567859418784}, {64, 0.00004106699991612839}, 
   {65, 0.000036898388910411306}, {66, 0.00003315234597423}, 
   {67, 0.000029786145682830778}, {68, 0.00002676136173618282}, 
   {69, 0.000024043438187293376}, {70, 0.0000216013028790929}, 
   {71, 0.000019407018794992403}, {72, 0.000017435469871984743}, 
   {73, 0.000015664077896770934}, {74, 0.000014072547440346916}, 
   {75, 0.00001264263621436612}, {76, 0.000011357948276002894}, 
   {77, 0.00001020374790339229}, {78, 9.166792049875028*^-6}, 
   {79, 8.235179682070104*^-6}, {80, 1.3060955702869887}, 
   {81, 0.7915142119012076}, {82, 0.1831514011612288}, 
   {83, 0.04486007525104263}, {84, 0.01962383646556989}, 
   {85, 0.010094411598016073}, {86, 0.007252491277683661}, 
   {87, 0.0058790612428714535}, {88, 0.004744787885113979}, 
   {89, 0.0038267853791285646}, {90, 0.0030840788773512026}, 
   {91, 0.0024847557211551494}, {92, 0.002001492083257046}, 
   {93, 0.0016120350581949215}, {94, 0.0012982655992418912}, 
   {95, 0.0010455208152770692}, {96, 0.0008419547368879858}, 
   {97, 0.0006780100432392097}, {98, 0.0005459811532707256}, 
   {99, 0.00043965819808558276}, {100, 0.0003686622926751893}, 
   {101, 0.00032871147655179865}, {102, 0.00029308846782664455}, 
   {103, 0.0002613250041137052}, {104, 0.00023300327672003541}, 
   {105, 0.00020775057648806782}, {106, 0.00018523447509251204}, 
   {107, 0.00016515850176246133}, {108, 0.00014725827237132183}, 
   {109, 0.00013129802820341678}, {110, 0.00011706754380007235}, 
   {111, 0.00010437936618551608}, {112, 0.0000930663509616116}, 
   {113, 0.00008297946396068785}, {114, 0.00007398582021143582}, 
   {115, 0.00006596693483452477}, {116, 0.000058817163112043474}, 
   {117, 0.00005244230936402071}, {118, 0.00004675838642488741}, 
   {119, 0.00004169050945496274}, {120, 0.00003717190956754098}, 
   {121, 0.000033143054303882155}, {122, 0.00002955086340507561}, 
   {123, 0.000026348009550569847}, {124, 0.000023492294870224197}, 
   {125, 0.000020946095020792815}, {126, 0.000018675863506687737}, 
   {127, 0.000016651689717409393}, {128, 0.000014846904867163132}, 
   {129, 0.000013237730634232947}, {130, 0.000011802965887183162}, 
   {131, 0.000010523707361234942}, {132, 9.383100605154566*^-6}, 
   {133, 8.366117925646727*^-6}, {134, 7.459360395480153*^-6}, 
   {135, 6.650881321415531*^-6}, {136, 5.9300288445964425*^-6}, 
   {137, 5.2873056025351655*^-6}, {138, 4.714243598116663*^-6}, 
   {139, 4.203292633759422*^-6}, {140, 3.7477208361520427*^-6}, 
   {141, 3.3415259617089265*^-6}, {142, 2.97935631796141*^-6}, 
   {143, 2.6564402517141293*^-6}, {144, 2.368523283725018*^-6}, 
   {145, 2.1118120545745955*^-6}, {146, 1.8829243451642023*^-6}, 
   {147, 1.6788445172535444*^-6}, {148, 1.496883781135679*^-6}, 
   {149, 1.3346447693409028*^-6}, {150, 1.1899899529932558*^-6}, 
   {151, 1.061013477951225*^-6}, {152, 9.460160544927698*^-7}, 
   {153, 8.434825698867853*^-7}, {154, 7.520621266993155*^-7}, 
   {155, 6.705502434281633*^-7}, {156, 5.978729851754099*^-7}, 
   {157, 5.330728161806117*^-7}, {158, 4.752959814751364*^-7}, 
   {159, 4.237812603060104*^-7}, {160, 3.7784993701932315*^-7}, 
   {161, 3.368968577167191*^-7}, {162, 3.0038245740775183*^-7}, 
   {163, 2.6782565286368994*^-7}, {164, 2.3879750103700336*^-7}, 
   {165, 2.1291555155070936*^-7}, {166, 1.8983880423213935*^-7}, 
   {167, 1.6926321874656827*^-7}, {168, 1.509177081915478*^-7}, 
   {169, 1.3456056686955327*^-7}, {170, 1.1997628585056927*^-7}, 
   {171, 1.0697271524138619*^-7}, {172, 9.537853017109855*^-8}, 
   {173, 8.504097510909235*^-8}, {174, 7.582385093405064*^-8}, 
   {175, 6.760572006382911*^-8}, {176, 6.027830720680135*^-8}, 
   {177, 5.374507280886557*^-8}, {178, 4.791993948872574*^-8}, 
   {179, 4.272616033198038*^-8}, {180, 3.8095306451025585*^-8}, 
   {181, 3.3966365664555556*^-8}, {182, 3.028493772428791*^-8}, 
   {183, 2.7002519623065573*^-8}, {184, 2.4075864815675225*^-8}, 
   {185, 2.1466413896446498*^-8}, {186, 1.9139787449382312*^-8}, 
   {187, 1.7065331023311892*^-8}, {188, 1.5215713397581264*^-8}, 
   {189, 1.3566565940099212*^-8}, {190, 1.209616018460464*^-8}, 
   {191, 1.0785123696897505*^-8}, {192, 9.616183377360206*^-9}}, 
  {{2, 0.016403376567234167}, {3, 0.02049205421824278}, 
   {4, 0.020408351569631042}, {5, 0.02177021008123474}, 
   {6, 0.022210048340035864}, {7, 0.022730460965146644}, 
   {8, 0.023011539446110413}, {9, 0.02341917014680749}, 
   {10, 0.023748865773331036}, {11, 0.02414027111263401}, 
   {12, 0.024499203488040938}, {13, 0.024869378042033947}, 
   {14, 0.02521490371564511}, {15, 0.02554811429971972}, 
   {16, 0.02585756701437933}, {17, 0.026146802752071402}, 
   {18, 0.026413096760817052}, {19, 0.026658008831495942}, 
   {20, 0.026881674755642394}, {21, 0.027085400553074852}, 
   {22, 0.027270226721841033}, {23, 0.02743749319031718}, 
   {24, 0.027588484602958072}, {25, 0.02772452826015329}, 
   {26, 0.027846901106305506}, {27, 0.027956836272822777}, 
   {28, 0.02805549612201898}, {29, 0.02814396846225752}, 
