{30, 40, {{{7.998386064076582*^-9, 0, -2.263487228284011*^-9, 
    2.2634871764567183*^-9}, {0, -7.1382035470665226*^-9, 
    -2.693578414551487*^-9, -2.6935785341443883*^-9}, 
   {-2.2634872336898057*^-9, -2.693578416609305*^-9, -4.300912335983325*^-10, 
    -2.6112290813125838*^-9}, {2.263487183641512*^-9, 
    -2.6935785336845714*^-9, -2.6112290758702197*^-9, 
    -4.3009132736136606*^-10}}, 
  {{7.998386027843712*^-9, 2.2634872384899906*^-9, 0, 
    -2.263487177066573*^-9}, {2.2634872363595336*^-9, 
    -4.300912222320028*^-10, -2.693578413873039*^-9, 
    -2.6112290706591704*^-9}, {0, -2.6935784193898204*^-9, 
    -7.1382035033118594*^-9, -2.6935785349272973*^-9}, 
   {-2.2634871813276524*^-9, -2.6112290753704433*^-9, 
    -2.6935785382138683*^-9, -4.3009131521778417*^-10}}, 
  {{7.99838493090719*^-9, -2.2634867837786187*^-9, 2.2634867786034914*^-9, 
    0}, {-2.2634867847244265*^-9, -4.3009148708564214*^-10, 
    -2.61122845359417*^-9, -2.693578239003509*^-9}, 
   {2.2634867826934094*^-9, -2.6112284552497487*^-9, 
    -4.3009141134436256*^-10, -2.6935782451519627*^-9}, 
   {0, -2.6935782411319004*^-9, -2.6935782447056007*^-9, 
    -7.1382019616191544*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.6400000000001222}, 
  {-2.5700000000001335}, {-2.6400000000001222}, 
  {{2, 0.06858444159281984}, {3, 0.11074659586190283}, 
   {4, 0.2373657161394549}, {5, 0.1888655156534899}, 
   {6, 0.14299413605555944}, {7, 0.09211847998263113}, 
   {8, 0.0503533370085193}, {9, 0.024883122707944894}, 
   {10, 0.01191371580431393}, {11, 0.0056822460026714015}, 
   {12, 0.0027023247171611663}, {13, 0.0012858134474774067}, 
   {14, 0.0006114690147480149}, {15, 0.0002908617698681837}, 
   {16, 0.00013833300181629365}, {17, 0.00006579699038925394}, 
   {18, 0.000031294074694481376}, {19, 0.00001488442794334926}, 
   {20, 7.079361160033651*^-6}, {21, 3.3671362913105692*^-6}, 
   {22, 1.601491322080351*^-6}, {23, 7.617107241283337*^-7}, 
   {24, 3.622885674662552*^-7}, {25, 1.7231366651862459*^-7}, 
   {26, 8.19567083213505*^-8}, {27, 3.898068545886333*^-8}, 
   {28, 1.8540196383765954*^-8}, {29, 8.818185918753653*^-9}}, 
  {{2, 0.019505994153863372}, {3, 0.026397564944316533}, 
   {4, 0.05524855843031108}, {5, 0.038901711909984225}, 
   {6, 0.01475450708911985}, {7, 0.0038674844538917987}, 
   {8, 0.0009107576175828302}, {9, 0.00020748928422801663}, 
   {10, 0.00004707349072553361}, {11, 0.000010647999134250075}, 
   {12, 2.4097706693611736*^-6}, {13, 5.450514131699613*^-7}, 
   {14, 1.2331466784735548*^-7}, {15, 2.7894512838466667*^-8}, 
   {16, 6.3105027129732126*^-9}, {17, 1.4275289839105199*^-9}, 
   {18, 3.2293870355637466*^-10}, {19, 7.305391476937946*^-11}, 
   {20, 1.6525549447384453*^-11}, {21, 3.73857426498129*^-12}, 
   {22, 8.461379745009859*^-13}, {23, 1.913654420112228*^-13}, 
   {24, 4.1873911745445483*^-14}, {25, 1.3600232051658168*^-14}, 
   {26, 2.89583172256395*^-15}, {27, 5.273559366969494*^-16}, 
   {28, 8.326672684688674*^-17}, {29, 0.}}}}
