{31, 40, {{{5.573850403095225*^-9, 0, -1.5773605911587576*^-9, 
    1.5773605445613168*^-9}, {0, -4.974413336825919*^-9, 
    -1.8770790361682957*^-9, -1.877079164155253*^-9}, 
   {-1.577360603617823*^-9, -1.8770790474593846*^-9, -2.997184857599714*^-10, 
    -1.8196921669861417*^-9}, {1.5773605323405926*^-9, 
    -1.8770791664433758*^-9, -1.8196921787962375*^-9, 
    -2.997185813621443*^-10}}, 
  {{5.573850362179549*^-9, 1.5773605911235745*^-9, 0, 
    -1.5773605393041688*^-9}, {1.577360605280971*^-9, 
    -2.997184808405117*^-10, -1.877079044692724*^-9, -1.819692151692361*^-9}, 
   {0, -1.877079043624099*^-9, -4.974413309160577*^-9, 
    -1.8770791696746377*^-9}, {-1.577360531844823*^-9, 
    -1.819692157376205*^-9, -1.8770791741112*^-9, -2.997185699324757*^-10}}, 
  {{5.573849265026064*^-9, -1.5773601405684042*^-9, 1.5773601437696221*^-9, 
    0}, {-1.5773601391610821*^-9, -2.997187266499645*^-10, 
    -1.8196915270413763*^-9, -1.8770788818045167*^-9}, 
   {1.577360143981671*^-9, -1.8196915329985253*^-9, -2.997186977711549*^-10, 
    -1.8770788691190105*^-9}, {0, -1.8770788877570035*^-9, 
    -1.87707887455715*^-9, -4.974411757523091*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.6000000000001204}, 
  {-2.5500000000000957}, {-2.6000000000001204}, 
  {{2, 0.06489433742224379}, {3, 0.09668091769584353}, 
   {4, 0.2084363004205697}, {5, 0.19780180266892627}, 
   {6, 0.15408541979001267}, {7, 0.10214591869759426}, 
   {8, 0.059851660908098646}, {9, 0.03029586363658525}, 
   {10, 0.014692665342184412}, {11, 0.0070671699576003956}, 
   {12, 0.003388931105507347}, {13, 0.0016250373888581592}, 
   {14, 0.0007789191790786383}, {15, 0.0003734043616200945}, 
   {16, 0.00017898768932043678}, {17, 0.00008580050101965915}, 
   {18, 0.000041128483261565195}, {19, 0.00001971530293770128}, 
   {20, 9.450604918325777*^-6}, {21, 4.530210995622508*^-6}, 
   {22, 2.1715793395431906*^-6}, {23, 1.0409595941279662*^-6}, 
   {24, 4.989896308397652*^-7}, {25, 2.3919355468265095*^-7}, 
   {26, 1.1465876213835139*^-7}, {27, 5.496232894055598*^-8}, 
   {28, 2.634650097832114*^-8}, {29, 1.2629344195582725*^-8}, 
   {30, 6.053947254909931*^-9}}, {{2, 0.019088252595906026}, 
   {3, 0.024456130041175063}, {4, 0.05202908802497647}, 
   {5, 0.04517156804251651}, {6, 0.01992727442391065}, 
   {7, 0.005662065242153827}, {8, 0.00137756430226188}, 
   {9, 0.00032045061021844973}, {10, 0.00007389663144723631}, 
   {11, 0.000016986932314592508}, {12, 3.904596474100611*^-6}, 
   {13, 8.97148043484582*^-7}, {14, 2.0616214817710993*^-7}, 
   {15, 4.7370798089696464*^-8}, {16, 1.0885168766350262*^-8}, 
   {17, 2.501185425440866*^-9}, {18, 5.747305501883441*^-10}, 
   {19, 1.3206128783120144*^-10}, {20, 3.034567042092817*^-11}, 
   {21, 6.973569869709687*^-12}, {22, 1.602736462065953*^-12}, 
   {23, 3.6790940664369976*^-13}, {24, 8.328523056396382*^-14}, 
   {25, 2.1806630575345782*^-14}, {26, 1.027881483632124*^-14}, 
   {27, 3.700743415417188*^-16}, {28, 3.14563190310461*^-16}, 
   {29, 2.7755575615628914*^-17}, {30, 0.}}}}
