{51, 40, {{{7.165058900826865*^-9, 0, -2.0276614718867135*^-9, 
    2.0276614051496485*^-9}, {0, -6.394496053796195*^-9, 
    -2.4129428065140074*^-9, -2.4129429120070674*^-9}, 
   {-2.027661465738452*^-9, -2.412942799420722*^-9, -3.8528136721140995*^-10, 
    -2.3391732112673763*^-9}, {2.0276613981286056*^-9, 
    -2.412942923111971*^-9, -2.339173201411669*^-9, 
    -3.8528145139263956*^-10}}, 
  {{7.165058902095623*^-9, 2.0276614591022124*^-9, 0, 
    -2.027661399180844*^-9}, {2.0276614719034288*^-9, 
    -3.852813745355613*^-10, -2.412942794356484*^-9, -2.33917320328419*^-9}, 
   {0, -2.4129427946161533*^-9, -6.394496068491283*^-9, 
    -2.412942911777413*^-9}, {-2.027661400331253*^-9, -2.339173200334062*^-9, 
    -2.4129429167571512*^-9, -3.8528146134020617*^-10}}, 
  {{7.1650575639449955*^-9, -2.0276609093308627*^-9, 2.027660919067009*^-9, 
    0}, {-2.027660906841212*^-9, -3.8528163961732547*^-10, 
    -2.3391724787865304*^-9, -2.412942552627632*^-9}, 
   {2.027660915999749*^-9, -2.3391724823145293*^-9, -3.8528168143554515*^-10, 
    -2.4129425350168835*^-9}, {0, -2.4129425517099165*^-9, 
    -2.412942551066632*^-9, -6.394494358600344*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.040000000000104}, 
  {-2.2700000000000076}, {-2.040000000000104}, {{2, 0.029341017310729384}, 
   {3, 0.024905086173235627}, {4, 0.018471638028739967}, 
   {5, 0.014973349212273473}, {6, 0.012805072046132099}, 
   {7, 0.011446154566855604}, {8, 0.010628097244549273}, 
   {9, 0.010214841332920527}, {10, 0.01027207288585441}, 
   {11, 0.010928102637956072}, {12, 0.011996901990803721}, 
   {13, 0.013631857460586705}, {14, 0.016107366158409575}, 
   {15, 0.01993590828018177}, {16, 0.026165663450256615}, 
   {17, 0.037346784492283236}, {18, 0.06320866130472247}, 
   {19, 0.10310442221686023}, {20, 0.11549785413908586}, 
   {21, 0.13252735017233763}, {22, 0.11412732672433817}, 
   {23, 0.0831718394649645}, {24, 0.054625803326471864}, 
   {25, 0.031398043343119575}, {26, 0.01724103904951877}, 
   {27, 0.009338083612249928}, {28, 0.005036693364326169}, 
   {29, 0.002713538404858381}, {30, 0.0014613872223186491}, 
   {31, 0.0007869689841146509}, {32, 0.0004237732613198434}, 
   {33, 0.00022819599100596175}, {34, 0.00012287969982921828}, 
   {35, 0.00006616871511884365}, {36, 0.00003563073201570949}, 
   {37, 0.00001918655532368199}, {38, 0.000010331636651117745}, 
   {39, 5.563413239027195*^-6}, {40, 2.995804480007758*^-6}, 
   {41, 1.6131904417383254*^-6}, {42, 8.686759501187075*^-7}, 
   {43, 4.677674149790833*^-7}, {44, 2.5188489642663983*^-7}, 
   {45, 1.3563578712679896*^-7}, {46, 7.303759347724972*^-8}, 
   {47, 3.932951759530685*^-8}, {48, 2.1178284762014315*^-8}, 
   {49, 1.1404150672330794*^-8}, {50, 6.140943647420594*^-9}}, 
  {{2, 0.012229396616800236}, {3, 0.014236938728994938}, 
   {4, 0.01536723623501027}, {5, 0.016136315584431668}, 
   {6, 0.016711781716247102}, {7, 0.01718102443833226}, 
   {8, 0.017593498553750215}, {9, 0.017981688984240823}, 
   {10, 0.01837127053566933}, {11, 0.01878749258645948}, 
   {12, 0.019261220021510178}, {13, 0.019837592542418694}, 
   {14, 0.020592591984594392}, {15, 0.021671235401435188}, 
   {16, 0.023392799944201605}, {17, 0.02662594872012825}, 
   {18, 0.035121964778119075}, {19, 0.049008042158320254}, 
   {20, 0.049526199533944826}, {21, 0.03636727894596999}, 
   {22, 0.01740921861161821}, {23, 0.006160796243684624}, 
   {24, 0.001907088039978938}, {25, 0.0005639327264157223}, 
   {26, 0.0001644734840758888}, {27, 0.00004777041563394646}, 
   {28, 0.00001385865422531829}, {29, 4.019048667684247*^-6}, 
   {30, 1.1654333321916195*^-6}, {31, 3.379369974687574*^-7}, 
   {32, 9.799011260747115*^-8}, {33, 2.8413624795590543*^-8}, 
   {34, 8.238939586124872*^-9}, {35, 2.388996889202133*^-9}, 
   {36, 6.927240910522177*^-10}, {37, 2.008648340249645*^-10}, 
   {38, 5.824498291081189*^-11}, {39, 1.6887389634826867*^-11}, 
   {40, 4.8973510432167205*^-12}, {41, 1.4202805598273471*^-12}, 
   {42, 4.1225356461893625*^-13}, {43, 1.1879386363489175*^-13}, 
   {44, 3.601748529054778*^-14}, {45, 1.3776017363890484*^-14}, 
   {46, 7.262708952756231*^-15}, {47, 3.608224830031759*^-16}, 
   {48, 4.070817756958907*^-16}, {49, 9.25185853854297*^-18}, {50, 0.}}}}
