{38, 40, {{{5.8150514855380955*^-9, 0, -1.6456188074112901*^-9, 
    1.6456187660763553*^-9}, {0, -5.189674582191533*^-9, 
    -1.9583071660214056*^-9, -1.9583073044125056*^-9}, 
   {-1.6456188056442853*^-9, -1.9583071614420994*^-9, 
    -3.126883977915161*^-10, -1.8984369581219294*^-9}, 
   {1.645618769465102*^-9, -1.958307308834804*^-9, -1.8984369678435292*^-9, 
    -3.12688495047873*^-10}}, {{5.8150514641099445*^-9, 
    1.6456188273988465*^-9, 0, -1.645618770703386*^-9}, 
   {1.6456188280939992*^-9, -3.1268839119496005*^-10, -1.958307186172089*^-9, 
    -1.898436954143899*^-9}, {0, -1.9583071922959694*^-9, 
    -5.1896745400867095*^-9, -1.9583073090325447*^-9}, 
   {-1.6456187605833571*^-9, -1.8984369501189744*^-9, -1.95830731290262*^-9, 
    -3.1268848774522495*^-10}}, 
  {{5.815050202210505*^-9, -1.645618352833649*^-9, 1.6456183447488313*^-9, 
    0}, {-1.6456183490575415*^-9, -3.126886380150268*^-10, 
    -1.898436271249124*^-9, -1.958306964470599*^-9}, 
   {1.6456183529521766*^-9, -1.898436273179*^-9, -3.1268855324071594*^-10, 
    -1.9583069671153234*^-9}, {0, -1.9583069737717343*^-9, 
    -1.9583069750966973*^-9, -5.189672903011592*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.240000000000109}, 
  {-2.369999999999991}, {-2.240000000000109}, {{2, 0.03925820763589094}, 
   {3, 0.038079714109761936}, {4, 0.033730856346844196}, 
   {5, 0.03757106356404705}, {6, 0.049408138466469964}, 
   {7, 0.07774216762535602}, {8, 0.15222998721162562}, 
   {9, 0.1473568901260689}, {10, 0.14442552344629733}, 
   {11, 0.10739074381105324}, {12, 0.07247801336142261}, 
   {13, 0.041722726712815565}, {14, 0.022168476176420208}, 
   {15, 0.011535656678403857}, {16, 0.005960968470586525}, 
   {17, 0.0030768455195247704}, {18, 0.0015869977022453358}, 
   {19, 0.0008186000825268087}, {20, 0.00042219227665484134}, 
   {21, 0.00021775620972634092}, {22, 0.00011230915697711722}, 
   {23, 0.00005792527014772034}, {24, 0.00002987555263365472}, 
   {25, 0.00001540872432472168}, {26, 7.947229391119818*^-6}, 
   {27, 4.098885438971957*^-6}, {28, 2.114049970676058*^-6}, 
   {29, 1.0903477800811263*^-6}, {30, 5.623602936736657*^-7}, 
   {31, 2.9004431964478977*^-7}, {32, 1.495939452447464*^-7}, 
   {33, 7.715493410227868*^-8}, {34, 3.979361297888135*^-8}, 
   {35, 2.0524049436129163*^-8}, {36, 1.0585532832893874*^-8}, 
   {37, 5.459619790665532*^-9}}, {{2, 0.015217268097986536}, 
   {3, 0.017327102508047882}, {4, 0.018653456354625224}, 
   {5, 0.020175637698627354}, {6, 0.022831910054834453}, 
   {7, 0.03007293804963056}, {8, 0.051362541854874336}, 
   {9, 0.047529345216523425}, {10, 0.02795850800615196}, 
   {11, 0.010412686352180223}, {12, 0.0030985674711224522}, 
   {13, 0.0008497522267890134}, {14, 0.0002280870650524976}, 
   {15, 0.00006079356013848532}, {16, 0.000016184298474876863}, 
   {17, 4.305463569655628*^-6}, {18, 1.1454151505145096*^-6}, 
   {19, 3.046861155782861*^-7}, {20, 8.105163490368383*^-8}, 
   {21, 2.1560387623390888*^-8}, {22, 5.735335669350879*^-9}, 
   {23, 1.5256555648453702*^-9}, {24, 4.0584253550394556*^-10}, 
   {25, 1.0795862352234545*^-10}, {26, 2.8717787407354457*^-11}, 
   {27, 7.639527899172549*^-12}, {28, 2.0318469129421146*^-12}, 
   {29, 5.411874652120711*^-13}, {30, 1.4325577761079936*^-13}, 
   {31, 3.85617463886471*^-14}, {32, 1.3850032232198828*^-14}, 
   {33, 6.1154784939769034*^-15}, {34, 5.181040781584063*^-16}, 
   {35, 2.7755575615628914*^-16}, {36, 9.25185853854297*^-18}, {37, 0.}}}}
