{28, 40, {{{7.467933145869522*^-9, 0, -2.113372718030198*^-9, 
    2.1133726646765532*^-9}, {0, -6.6647978211316536*^-9, 
    -2.5149402891373787*^-9, -2.514940423738114*^-9}, 
   {-2.113372730212827*^-9, -2.514940283522176*^-9, -4.0156761227801906*^-10, 
    -2.4380524055707837*^-9}, {2.1133726621895363*^-9, 
    -2.5149404324280973*^-9, -2.4380523951461453*^-9, 
    -4.0156769730710155*^-10}}, 
  {{7.467933115905604*^-9, 2.113372731697531*^-9, 0, 
    -2.1133726627762638*^-9}, {2.11337273296691*^-9, -4.015676118689985*^-10, 
    -2.5149403018352537*^-9, -2.4380524064034647*^-9}, 
   {0, -2.5149403002857654*^-9, -6.664797811679822*^-9, 
    -2.514940417768696*^-9}, {-2.11337267251527*^-9, -2.438052405417987*^-9, 
    -2.5149404261189766*^-9, -4.0156770055950546*^-10}}, 
  {{7.467932056293632*^-9, -2.1133722899164194*^-9, 2.113372280660702*^-9, 
    0}, {-2.1133722923812377*^-9, -4.0156787430023486*^-10, 
    -2.438051790139889*^-9, -2.5149401478248236*^-9}, 
   {2.1133722914893227*^-9, -2.438051781659803*^-9, -4.0156782718514567*^-10, 
    -2.5149401427495262*^-9}, {0, -2.5149401414246166*^-9, 
    -2.514940147775426*^-9, -6.664796311085626*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.8400000000001273}, 
  {-2.670000000000072}, {-2.8400000000001273}, {{2, 0.09416870743619021}, 
   {3, 0.2436759957111887}, {4, 0.22440423647076463}, 
   {5, 0.15493937561208687}, {6, 0.0977689292800471}, 
   {7, 0.05179585670527623}, {8, 0.024531961967908873}, 
   {9, 0.011309277163714056}, {10, 0.005186047150621778}, 
   {11, 0.0023747982368528923}, {12, 0.0010873319341487282}, 
   {13, 0.0004977868814342924}, {14, 0.000227896760595885}, 
   {15, 0.00010433290518397319}, {16, 0.000047765064273381106}, 
   {17, 0.000021867333642009005}, {18, 0.00001001113578276406}, 
   {19, 4.583209101230667*^-6}, {20, 2.098247368029478*^-6}, 
   {21, 9.6060158366333*^-7}, {22, 4.3977460182938553*^-7}, 
   {23, 2.0133387564844154*^-7}, {24, 9.217298290177893*^-8}, 
   {25, 4.219785593966914*^-8}, {26, 1.9318666938702484*^-8}, 
   {27, 8.844309026035563*^-9}}, {{2, 0.022185500909812285}, 
   {3, 0.052894368157690004}, {4, 0.042540723388902205}, 
   {5, 0.015530353862036106}, {6, 0.0038073154910516307}, 
   {7, 0.0008274278641626127}, {8, 0.00017471142164056835}, 
   {9, 0.000036682205159048}, {10, 7.690241875209686*^-6}, 
   {11, 1.6119996935163674*^-6}, {12, 3.378569902179329*^-7}, 
   {13, 7.081328617005352*^-8}, {14, 1.4841730002398041*^-8}, 
   {15, 3.1107176834410666*^-9}, {16, 6.519768151284447*^-10}, 
   {17, 1.3664955278436253*^-10}, {18, 2.864045112183078*^-11}, 
   {19, 6.002254249182215*^-12}, {20, 1.2585025614223846*^-12}, 
   {21, 2.6434410216324977*^-13}, {22, 5.36977869577034*^-14}, 
   {23, 1.4395891885972862*^-14}, {24, 4.385380947269368*^-15}, 
   {25, 4.903485025427774*^-16}, {26, 9.25185853854297*^-17}, {27, 0.}}}}
