{31, 40, {{{8.277109987493577*^-9, 0, -2.342364150504204*^-9, 
    2.3423640845078586*^-9}, {0, -7.38695216346729*^-9, 
    -2.787442975278661*^-9, -2.787443093000929*^-9}, 
   {-2.3423641494904793*^-9, -2.787442975649317*^-9, 
    -4.4507887444700575*^-10, -2.7022239556273103*^-9}, 
   {2.342364078472075*^-9, -2.78744308903402*^-9, -2.70222396596664*^-9, 
    -4.4507895586010594*^-10}}, 
  {{8.277110008179889*^-9, 2.342364141049774*^-9, 0, 
    -2.3423640832100577*^-9}, {2.342364139906835*^-9, 
    -4.4507885949997926*^-10, -2.787442965837051*^-9, 
    -2.702223947786145*^-9}, {0, -2.787442960483873*^-9, 
    -7.386952182305424*^-9, -2.7874430857994866*^-9}, 
   {-2.3423640707460535*^-9, -2.70222397550651*^-9, -2.7874430775287964*^-9, 
    -4.450789576635426*^-10}}, 
  {{8.277108836669934*^-9, -2.3423636157944336*^-9, 2.3423636214282975*^-9, 
    0}, {-2.3423636253930354*^-9, -4.4507916735676545*^-10, 
    -2.702223280910189*^-9, -2.7874427833495848*^-9}, 
   {2.3423636274724644*^-9, -2.7022232817639977*^-9, 
    -4.4507922124378224*^-10, -2.7874427840225094*^-9}, 
   {0, -2.7874427771478684*^-9, -2.7874427787616656*^-9, 
    -7.386950598843409*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.5600000000001217}, 
  {-2.530000000000111}, {-2.5600000000001217}, {{2, 0.0613470323648873}, 
   {3, 0.08472543650984032}, {4, 0.16958837065227328}, 
   {5, 0.2099638890796965}, {6, 0.16305109811890117}, 
   {7, 0.11432374540484658}, {8, 0.07112133850869291}, 
   {9, 0.037165717902090945}, {10, 0.018329140578494642}, 
   {11, 0.00889195631593368}, {12, 0.004302107562068984}, 
   {13, 0.0020786915076893946}, {14, 0.0010044744763809742}, 
   {15, 0.0004852838928144114}, {16, 0.0002344715601231958}, 
   {17, 0.00011328151823257197}, {18, 0.00005473206400802197}, 
   {19, 0.00002644334135531113}, {20, 0.000012776020034098647}, 
   {21, 6.172655930607926*^-6}, {22, 2.98229196978444*^-6}, 
   {23, 1.4408783531672164*^-6}, {24, 6.961535069874702*^-7}, 
   {25, 3.3634300486762956*^-7}, {26, 1.6250247002149205*^-7}, 
   {27, 7.851225072919494*^-8}, {28, 3.7932804272132214*^-8}, 
   {29, 1.8327044590415293*^-8}, {30, 8.854620352230947*^-9}}, 
  {{2, 0.018684765061933253}, {3, 0.023000227493624494}, 
   {4, 0.04457117785158802}, {5, 0.05068468329709974}, 
   {6, 0.026417425511939215}, {7, 0.008383881839430127}, 
   {8, 0.002125045191087249}, {9, 0.000506805370393983}, 
   {10, 0.00011881497472103948}, {11, 0.00002777488724052072}, 
   {12, 6.484029047015838*^-6}, {13, 1.5138113905651303*^-6}, 
   {14, 3.5335150586994024*^-7}, {15, 8.248567924991808*^-8}, 
   {16, 1.9254183358796695*^-8}, {17, 4.494541257689851*^-9}, 
   {18, 1.0491498410776974*^-9}, {19, 2.449007015699796*^-10}, 
   {20, 5.716642899796416*^-11}, {21, 1.3345176815467614*^-11}, 
   {22, 3.1152858070981893*^-12}, {23, 7.269462809489369*^-13}, 
   {24, 1.6890192947964047*^-13}, {25, 3.927413949611491*^-14}, 
   {26, 1.3220905851577905*^-14}, {27, 2.488749946868059*^-15}, 
   {28, 4.718447854656915*^-16}, {29, 1.1102230246251565*^-16}, {30, 0.}}}}
