{32, 40, {{{9.281186524084044*^-9, 0, -2.6265106434416*^-9, 
    2.626510607320962*^-9}, {0, -8.283045660676674*^-9, 
    -3.1255809811619812*^-9, -3.1255811227465956*^-9}, 
   {-2.626510639063653*^-9, -3.1255809778515697*^-9, -4.99070372982032*^-10, 
    -3.030024308159171*^-9}, {2.6265106114378284*^-9, -3.12558112332667*^-9, 
    -3.0300243077776314*^-9, -4.990704637016047*^-10}}, 
  {{9.281186402716936*^-9, 2.626510669033019*^-9, 0, 
    -2.6265106090779268*^-9}, {2.62651066268798*^-9, -4.990703797266773*^-10, 
    -3.1255810021828144*^-9, -3.0300242826686235*^-9}, 
   {0, -3.1255809985197733*^-9, -8.283045579584254*^-9, 
    -3.1255811282944195*^-9}, {-2.626510613711224*^-9, 
    -3.0300242901151325*^-9, -3.1255811240169147*^-9, 
    -4.990704734750627*^-10}}, 
  {{9.281185310050799*^-9, -2.6265102344368333*^-9, 2.626510236243312*^-9, 
    0}, {-2.6265102282345466*^-9, -4.990705915409103*^-10, 
    -3.030023701233037*^-9, -3.1255808237535605*^-9}, 
   {2.6265102365581963*^-9, -3.0300236977738864*^-9, -4.990704188226241*^-10, 
    -3.1255808159856125*^-9}, {0, -3.125580815896097*^-9, 
    -3.125580823046983*^-9, -8.283044009753726*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.480000000000114}, 
  {-2.4900000000001263}, {-2.480000000000114}, {{2, 0.054874869618717986}, 
   {3, 0.06545842555816772}, {4, 0.10008219243505434}, 
   {5, 0.20849646404371602}, {6, 0.1743202963347354}, {7, 0.14335482154024}, 
   {8, 0.09595752127217386}, {9, 0.056428636864047234}, 
   {10, 0.029227417478894183}, {11, 0.014500689339618034}, 
   {12, 0.007147999708757985}, {13, 0.0035093211040427936}, 
   {14, 0.0017236932529693255}, {15, 0.0008460253779958544}, 
   {16, 0.00041537556574465533}, {17, 0.00020389618391461733}, 
   {18, 0.0001000982241784194}, {19, 0.00004913765884143473}, 
   {20, 0.000024122334275067086}, {21, 0.000011841709975348683}, 
   {22, 5.813198841997275*^-6}, {23, 2.853728437510181*^-6}, 
   {24, 1.4009157538016534*^-6}, {25, 6.877178320076848*^-7}, 
   {26, 3.37605253392069*^-7}, {27, 1.6573251945180822*^-7}, 
   {28, 8.135916566250066*^-8}, {29, 3.993972900745527*^-8}, 
   {30, 1.9606668871220676*^-8}, {31, 9.625038469504924*^-9}}, 
  {{2, 0.017890623900297935}, {3, 0.02095780728283382}, 
   {4, 0.028049958317793645}, {5, 0.054361187446871476}, 
   {6, 0.0415184421226052}, {7, 0.018069331102500974}, 
   {8, 0.005261378210280804}, {9, 0.001340472920650417}, 
   {10, 0.00032666573287787326}, {11, 0.00007905601962664617}, 
   {12, 0.000019054368358639717}, {13, 4.594387814434627*^-6}, 
   {14, 1.1070154839569004*^-6}, {15, 2.668137680702139*^-7}, 
   {16, 6.429485012911702*^-8}, {17, 1.5494997127977563*^-8}, 
   {18, 3.734037495872755*^-9}, {19, 8.998744157236633*^-10}, 
   {20, 2.1685742090937765*^-10}, {21, 5.2260501481882216*^-11}, 
   {22, 1.2594323732055083*^-11}, {23, 3.035164712154407*^-12}, 
   {24, 7.319792919939042*^-13}, {25, 1.7593334196893312*^-13}, 
   {26, 4.116151863797768*^-14}, {27, 1.3850032232198828*^-14}, 
   {28, 4.403884664346454*^-15}, {29, 4.533410683886056*^-16}, 
   {30, 1.572815951552305*^-16}, {31, 0.}}}}
