{30, 40, {{{5.6131283828864255*^-9, 0, -1.5884760586991205*^-9, 
    1.5884759892848488*^-9}, {0, -5.0094672479350615*^-9, 
    -1.8903065318908227*^-9, -1.8903066458824066*^-9}, 
   {-1.5884760619582582*^-9, -1.890306530660287*^-9, -3.018305124711714*^-10, 
    -1.8325152150470849*^-9}, {1.588475987066093*^-9, 
    -1.8903066519884624*^-9, -1.8325152176456372*^-9, 
    -3.0183059030021706*^-10}}, 
  {{5.613128379536868*^-9, 1.5884760646848076*^-9, 0, 
    -1.588475983324536*^-9}, {1.5884760646752888*^-9, 
    -3.018305195000417*^-10, -1.8903065118163987*^-9, 
    -1.8325152106176297*^-9}, {0, -1.8903065268057175*^-9, 
    -5.009467255747785*^-9, -1.890306642024175*^-9}, 
   {-1.588475973939033*^-9, -1.8325152208823467*^-9, -1.8903066375248305*^-9, 
    -3.018305967311578*^-10}}, 
  {{5.613127253303286*^-9, -1.5884755507266518*^-9, 1.5884755595669858*^-9, 
    0}, {-1.5884755595569173*^-9, -3.018307986467527*^-10, 
    -1.8325145589962181*^-9, -1.8903063589726923*^-9}, 
   {1.5884755570881867*^-9, -1.8325145580464593*^-9, -3.018308349827044*^-10, 
    -1.8903063586054543*^-9}, {0, -1.8903063513487543*^-9, 
    -1.8903063519541244*^-9, -5.0094657254719*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.680000000000121}, 
  {-2.590000000000119}, {-2.680000000000121}, {{2, 0.07242188733525572}, 
   {3, 0.1277017801942224}, {4, 0.25570268827686377}, 
   {5, 0.18076383243145866}, {6, 0.13194039162820254}, 
   {7, 0.08218469261869188}, {8, 0.04280358172352409}, 
   {9, 0.020767441060534953}, {10, 0.009838742544491347}, 
   {11, 0.004653907138433489}, {12, 0.0021957410164397013}, 
   {13, 0.0010367030307962288}, {14, 0.0004891843805978895}, 
   {15, 0.0002308990290212037}, {16, 0.00010896616596844068}, 
   {17, 0.000051428851148179135}, {18, 0.000024271427763806034}, 
   {19, 0.000011455109803186786}, {20, 5.40622630605907*^-6}, 
   {21, 2.5514930519871203*^-6}, {22, 1.2041803534408678*^-6}, 
   {23, 5.683167267608583*^-7}, {24, 2.682182480170426*^-7}, 
   {25, 1.2658632606661362*^-7}, {26, 5.974271102052364*^-8}, 
   {27, 2.819572437817086*^-8}, {28, 1.3307040274685837*^-8}, 
   {29, 6.280290810711784*^-9}}, {{2, 0.019946960843557213}, 
   {3, 0.029109686823407133}, {4, 0.05553951014656888}, 
   {5, 0.03282427068137742}, {6, 0.010995838814014714}, 
   {7, 0.0027189859482940797}, {8, 0.0006234852695427746}, 
   {9, 0.00013944605063504847}, {10, 0.00003113270936169754}, 
   {11, 6.932383232895652*^-6}, {12, 1.5447459786321893*^-6}, 
   {13, 3.4401152116762346*^-7}, {14, 7.663397655344184*^-8}, 
   {15, 1.7068245983242747*^-8}, {16, 3.801914773745215*^-9}, 
   {17, 8.46816339272749*^-10}, {18, 1.8862109096851043*^-10}, 
   {19, 4.2013059697865174*^-11}, {20, 9.358236408019138*^-12}, 
   {21, 2.0846657733386564*^-12}, {22, 4.650446694398624*^-13}, 
   {23, 1.0277889650467387*^-13}, {24, 2.5516625849301512*^-14}, 
   {25, 1.05286150168619*^-14}, {26, 3.0531133177191805*^-16}, 
   {27, 4.2558549277297664*^-16}, {28, 1.850371707708594*^-17}, {29, 0.}}}}
