{35, 40, {{{5.351480487507682*^-9, 0, -1.5144315080418786*^-9, 
    1.5144314384610364*^-9}, {0, -4.775958093151123*^-9, 
    -1.8021926091344558*^-9, -1.8021927298471527*^-9}, 
   {-1.5144315053217004*^-9, -1.8021926132931727*^-9, 
    -2.8776114368013865*^-10, -1.7470951673459754*^-9}, 
   {1.5144314418125*^-9, -1.802192733284492*^-9, -1.7470951726091612*^-9, 
    -2.877612443499196*^-10}}, 
  {{5.351480470795841*^-9, 1.5144314887184085*^-9, 0, 
    -1.5144314286750373*^-9}, {1.5144314919915131*^-9, 
    -2.8776113209301455*^-10, -1.8021925856980354*^-9, 
    -1.7470951597200505*^-9}, {0, -1.8021925925384735*^-9, 
    -4.775958064159109*^-9, -1.8021927118645263*^-9}, 
   {-1.5144314199349437*^-9, -1.7470951644717554*^-9, -1.802192714177418*^-9, 
    -2.8776122729412336*^-10}}, 
  {{5.351479261321397*^-9, -1.5144309685214927*^-9, 1.5144309821370241*^-9, 
    0}, {-1.5144309777149726*^-9, -2.8776142289063235*^-10, 
    -1.7470944849742828*^-9, -1.8021923941439477*^-9}, 
   {1.514430966243853*^-9, -1.7470944797912567*^-9, -2.877614759997337*^-10, 
    -1.8021923869099014*^-9}, {0, -1.8021923899873413*^-9, 
    -1.802192377901946*^-9, -4.775956495908785*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.3600000000001113}, 
  {-2.429999999999956}, {-2.3600000000001113}, {{2, 0.04661161659261974}, 
   {3, 0.048924212782757714}, {4, 0.05518977085642229}, 
   {5, 0.08348462207450136}, {6, 0.1732700173434636}, 
   {7, 0.1648088246755413}, {8, 0.1491422232621526}, 
   {9, 0.10544015510935223}, {10, 0.06831464153476643}, 
   {11, 0.03747621992897463}, {12, 0.01925972135363602}, 
   {13, 0.009750752479616445}, {14, 0.004910240390762246}, 
   {15, 0.002471449622388132}, {16, 0.0012431651395135592}, 
   {17, 0.0006254076302925573}, {18, 0.0003145855812902288}, 
   {19, 0.00015824940837701917}, {20, 0.00007960268166894037}, 
   {21, 0.000040042681469223595}, {22, 0.00002014247268940906}, 
   {23, 0.000010132247002985267}, {24, 5.096790700341716*^-6}, 
   {25, 2.563828455576628*^-6}, {26, 1.2896755582993075*^-6}, 
   {27, 6.487425102217274*^-7}, {28, 3.2633527637069323*^-7}, 
   {29, 1.6415564338638224*^-7}, {30, 8.257480134333184*^-8}, 
   {31, 4.1537399276605625*^-8}, {32, 2.0894454605903827*^-8}, 
   {33, 1.0510485872396621*^-8}, {34, 5.287063650821762*^-9}}, 
  {{2, 0.016642368553378157}, {3, 0.018953360546759095}, 
   {4, 0.021295997917634313}, {5, 0.027447274391581542}, 
   {6, 0.05166584482600729}, {7, 0.04693060402587932}, 
   {8, 0.025104716070932398}, {9, 0.008476616970527252}, 
   {10, 0.0023453496591868497}, {11, 0.0006067781629819913}, 
   {12, 0.00015455018681680605}, {13, 0.0000391521656879501}, 
   {14, 9.912781307741536*^-6}, {15, 2.5082398140326605*^-6}, 
   {16, 6.34736482355939*^-7}, {17, 1.6060612197573337*^-7}, 
   {18, 4.064025870461248*^-8}, {19, 1.028334031816236*^-8}, 
   {20, 2.6020836226455417*^-9}, {21, 6.584195688663641*^-10}, 
   {22, 1.6660387884096886*^-10}, {23, 4.2157832780276294*^-11}, 
   {24, 1.0666106886603188*^-11}, {25, 2.6996830696883003*^-12}, 
   {26, 6.828426712957025*^-13}, {27, 1.7286172493413687*^-13}, 
   {28, 4.2308749096757005*^-14}, {29, 1.426636586643326*^-14}, 
   {30, 6.624330713596767*^-15}, {31, 5.088522196198634*^-16}, 
   {32, 2.8680761469483207*^-16}, {33, 2.7755575615628914*^-17}, {34, 0.}}}}
