{34, 40, {{{6.092478218039967*^-9, 0, -1.7241286252625245*^-9, 
    1.7241285919845044*^-9}, {0, -5.437265582127402*^-9, 
    -2.0517348431156684*^-9, -2.051734994556008*^-9}, 
   {-1.7241286269313394*^-9, -2.0517348450436357*^-9, 
    -3.276062483481066*^-10, -1.989008294790477*^-9}, 
   {1.724128590616567*^-9, -2.0517349922746193*^-9, -1.9890082939945734*^-9, 
    -3.276063578232754*^-10}}, 
  {{6.092478154443454*^-9, 1.7241286595855686*^-9, 0, 
    -1.7241285850617231*^-9}, {1.7241286495824755*^-9, 
    -3.2760626032918563*^-10, -2.0517348685046695*^-9, 
    -1.9890082980975014*^-9}, {0, -2.051734867981839*^-9, 
    -5.43726554964662*^-9, -2.051734988018377*^-9}, 
   {-1.724128586926622*^-9, -1.989008300887866*^-9, -2.0517349900296234*^-9, 
    -3.276063510822211*^-10}}, 
  {{6.092477010065095*^-9, -1.7241281908841532*^-9, 1.724128187906378*^-9, 
    0}, {-1.7241281871258432*^-9, -3.27606474478221*^-10, 
    -1.989007681265658*^-9, -2.0517346638444054*^-9}, 
   {1.7241281946345616*^-9, -1.9890076739104286*^-9, -3.276063543854832*^-10, 
    -2.051734668279841*^-9}, {0, -2.0517346729352883*^-9, 
    -2.0517346772609143*^-9, -5.437263917100045*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.400000000000113}, 
  {-2.4500000000001547}, {-2.400000000000113}, {{2, 0.04924796065153508}, 
   {3, 0.05329277873115543}, {4, 0.06669214707814275}, 
   {5, 0.11732162213703268}, {6, 0.1968678573235892}, 
   {7, 0.1613387208954008}, {8, 0.13106951542803957}, 
   {9, 0.08785591228583084}, {10, 0.0508598587467464}, 
   {11, 0.0265613027972364}, {12, 0.013369687441824776}, 
   {13, 0.0066960697542510356}, {14, 0.00334086812812156}, 
   {15, 0.0016677460591189481}, {16, 0.0008319243227435306}, 
   {17, 0.0004151223579715732}, {18, 0.00020709841093048565}, 
   {19, 0.00010333032711543992}, {20, 0.00005155239952549725}, 
   {21, 0.000025720960442286538}, {22, 0.000012832623132380368}, 
   {23, 6.402498944456626*^-6}, {24, 3.1943331715633906*^-6}, 
   {25, 1.5937231039681366*^-6}, {26, 7.951414382544335*^-7}, 
   {27, 3.9671312258294756*^-7}, {28, 1.9792851310612185*^-7}, 
   {29, 9.875074499020172*^-8}, {30, 4.9268832340219646*^-8}, 
   {31, 2.458126536507305*^-8}, {32, 1.2264113304943582*^-8}, 
   {33, 6.1188259725459805*^-9}}, {{2, 0.017072804553236703}, 
   {3, 0.019543614681582874}, {4, 0.02274443543822487}, 
   {5, 0.035307181501284396}, {6, 0.05395534450518508}, 
   {7, 0.03673583659402664}, {8, 0.015043654255230094}, 
   {9, 0.004371459676097644}, {10, 0.0011405173233126897}, 
   {11, 0.000286556870527412}, {12, 0.00007160698963891894}, 
   {13, 0.000017825912428566976}, {14, 4.439642446812941*^-6}, 
   {15, 1.1049421478614985*^-6}, {16, 2.750812409801906*^-7}, 
   {17, 6.846920833081249*^-8}, {18, 1.704422687246835*^-8}, 
   {19, 4.242588863556662*^-9}, {20, 1.0560894381228536*^-9}, 
   {21, 2.628824380401795*^-10}, {22, 6.543671160486042*^-11}, 
   {23, 1.628822077215375*^-11}, {24, 4.0559037609947755*^-12}, 
   {25, 1.0084340769841067*^-12}, {26, 2.510676851604406*^-13}, 
   {27, 6.14693481300795*^-14}, {28, 1.5718907656984506*^-14}, 
   {29, 1.0103029524088925*^-14}, {30, 3.608224830031759*^-16}, 
   {31, 4.533410683886056*^-16}, {32, 0.}, {33, 0.}}}}
