{29, 40, {{{6.3025295066213765*^-9, 0, -1.7835716530200966*^-9, 
    1.783571599513359*^-9}, {0, -5.624726934757415*^-9, 
    -2.1224728520963305*^-9, -2.1224729783631577*^-9}, 
   {-1.7835716585806245*^-9, -2.1224728541843896*^-9, 
    -3.389012500257343*^-10, -2.057583661915546*^-9}, 
   {1.7835715974207644*^-9, -2.1224729831431768*^-9, -2.057583668969299*^-9, 
    -3.389013366582134*^-10}}, {{6.3025294875045054*^-9, 
    1.7835716419913763*^-9, 0, -1.7835715888989322*^-9}, 
   {1.7835716528471292*^-9, -3.38901250178833*^-10, -2.122472858087442*^-9, 
    -2.0575836664473303*^-9}, {0, -2.1224728460813407*^-9, 
    -5.624726937057678*^-9, -2.1224729783993965*^-9}, 
   {-1.7835715839207127*^-9, -2.0575836724674697*^-9, -2.122472970485166*^-9, 
    -3.3890134532575306*^-10}}, 
  {{6.302528414044418*^-9, -1.7835711912498178*^-9, 1.7835711898655602*^-9, 
    0}, {-1.7835712003830872*^-9, -3.3890149802695395*^-10, 
    -2.057583051878231*^-9, -2.122472699649141*^-9}, 
   {1.7835711929954536*^-9, -2.0575830501971725*^-9, -3.389014771078146*^-10, 
    -2.1224726977246855*^-9}, {0, -2.1224726861243964*^-9, 
    -2.1224726893369355*^-9, -5.624725419814133*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.760000000000122}, 
  {-2.6300000000001025}, {-2.760000000000122}, {{2, 0.08055398035534982}, 
   {3, 0.17975467343511664}, {4, 0.25219567763920986}, 
   {5, 0.1680774595776728}, {6, 0.1120375023665558}, 
   {7, 0.06561492746921353}, {8, 0.03222432954845836}, 
   {9, 0.015203073869483266}, {10, 0.007078344895866946}, 
   {11, 0.0032939647585506337}, {12, 0.0015305868706067224}, 
   {13, 0.0007115513337195711}, {14, 0.0003306716279613931}, 
   {15, 0.00015369909030157352}, {16, 0.00007143242667872744}, 
   {17, 0.00003320078273065737}, {18, 0.000015430657667353983}, 
   {19, 7.1718349937341885*^-6}, {20, 3.3332699276271337*^-6}, 
   {21, 1.5492230959046091*^-6}, {22, 7.200381961037912*^-7}, 
   {23, 3.346556905104975*^-7}, {24, 1.5553933963235492*^-7}, 
   {25, 7.229073831579866*^-8}, {26, 3.3598884072156114*^-8}, 
   {27, 1.5615905488391635*^-8}, {28, 7.257873911686275*^-9}}, 
  {{2, 0.020942502480679033}, {3, 0.04042692990474716}, 
   {4, 0.05088438570070515}, {5, 0.02306232028459057}, 
   {6, 0.006450599843859983}, {7, 0.0014775957798876156}, 
   {8, 0.00032427835034235886}, {9, 0.0000701814135266506}, 
   {10, 0.00001518012775681791}, {11, 3.2783537738297524*^-6}, 
   {12, 7.083528723491235*^-7}, {13, 1.529964332262305*^-7}, 
   {14, 3.3052082626383594*^-8}, {15, 7.139449753612581*^-9}, 
   {16, 1.5422688589191342*^-9}, {17, 3.3315054418873536*^-10}, 
   {18, 7.196587770152973*^-11}, {19, 1.554649927311876*^-11}, 
   {20, 3.3581933530276347*^-12}, {21, 7.251329166753824*^-13}, 
   {22, 1.5646743160383872*^-13}, {23, 3.501828456838514*^-14}, 
   {24, 1.1786867778103744*^-14}, {25, 2.8680761469483207*^-16}, 
   {26, 5.273559366969494*^-16}, {27, 9.25185853854297*^-18}, {28, 0.}}}}
