{61, 40, {{{7.0726612448991215*^-9, 0, -2.0015135675814434*^-9, 
    2.001513520618676*^-9}, {0, -6.312035274484855*^-9, 
    -2.381826457940501*^-9, -2.3818265971330437*^-9}, 
   {-2.0015135657951957*^-9, -2.3818264666759*^-9, -3.803129413218594*^-10, 
    -2.3090081822138156*^-9}, {2.0015135239907395*^-9, 
    -2.3818265957929987*^-9, -2.309008192507124*^-9, 
    -3.80313023311596*^-10}}, {{7.072661252187295*^-9, 
    2.0015135719822718*^-9, 0, -2.0015135136568375*^-9}, 
   {2.0015135750438095*^-9, -3.803129436382557*^-10, -2.381826466895926*^-9, 
    -2.3090081884353296*^-9}, {0, -2.3818264684313802*^-9, 
    -6.312035266661027*^-9, -2.3818265916460557*^-9}, 
   {-2.001513510406755*^-9, -2.3090081944938304*^-9, -2.3818265869467053*^-9, 
    -3.8031303029680715*^-10}}, 
  {{7.072659888908714*^-9, -2.0015130413206786*^-9, 2.0015130414481086*^-9, 
    0}, {-2.00151305228847*^-9, -3.8031319088546396*^-10, 
    -2.3090074749199154*^-9, -2.3818262243589783*^-9}, 
   {2.001513041833063*^-9, -2.309007473703441*^-9, -3.8031319054014537*^-10, 
    -2.381826215925424*^-9}, {0, -2.3818262234483492*^-9, 
    -2.3818262121424215*^-9, -6.312033571230941*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.0000000000001}, 
  {-2.2500000000000244}, {-2.0000000000001}, {{2, 0.02742611739926805}, 
   {3, 0.022858897618107776}, {4, 0.016391615741950846}, 
   {5, 0.012798135250894183}, {6, 0.010464913942015541}, 
   {7, 0.008875133607683577}, {8, 0.007753678032920652}, 
   {9, 0.006946850708697605}, {10, 0.006363248284100731}, 
   {11, 0.0059462555518374205}, {12, 0.005660138610105309}, 
   {13, 0.005482567377191966}, {14, 0.005400517481201739}, 
   {15, 0.005509839876122968}, {16, 0.005720284353631366}, 
   {17, 0.006036884546602783}, {18, 0.006481968379075664}, 
   {19, 0.007089787423818161}, {20, 0.007912578007788995}, 
   {21, 0.009031178453075661}, {22, 0.010574397871321084}, 
   {23, 0.012756484295105786}, {24, 0.015955757700224504}, 
   {25, 0.02090050295307777}, {26, 0.02920344496371574}, 
   {27, 0.04565277597963091}, {28, 0.08290495900689454}, 
   {29, 0.09690878493929}, {30, 0.12374643716772515}, 
   {31, 0.12405149954712291}, {32, 0.09929309150805271}, 
   {33, 0.07054360884596131}, {34, 0.043514000928290525}, 
   {35, 0.024619668967977404}, {36, 0.013539436253634244}, 
   {37, 0.00738262181444492}, {38, 0.0040150172063133744}, 
   {39, 0.002181951805075638}, {40, 0.0011854934510782565}, 
   {41, 0.0006440625545565842}, {42, 0.00034990192337586347}, 
   {43, 0.00019009177859790992}, {44, 0.00010327111934118488}, 
   {45, 0.0000561041040059611}, {46, 0.000030479656788707158}, 
   {47, 0.00001655867699581221}, {48, 8.995827314000546*^-6}, 
   {49, 4.887160825458823*^-6}, {50, 2.6550464530993572*^-6}, 
   {51, 1.442406373592667*^-6}, {52, 7.836157065417003*^-7}, 
   {53, 4.257146906281442*^-7}, {54, 2.3127790192185783*^-7}, 
   {55, 1.2564628215582852*^-7}, {56, 6.825982098303134*^-8}, 
   {57, 3.708349413291906*^-8}, {58, 2.0146339646888147*^-8}, 
   {59, 1.0944896370833504*^-8}, {60, 5.946030835637105*^-9}}, 
  {{2, 0.011523874318803695}, {3, 0.013488009188095321}, 
   {4, 0.014606006065608823}, {5, 0.015353178916536234}, 
   {6, 0.015892726581949478}, {7, 0.016308442147399307}, 
   {8, 0.016645975388858432}, {9, 0.016932256935448257}, 
   {10, 0.017184316782329824}, {11, 0.017413647078833208}, 
   {12, 0.017628553022702005}, {13, 0.017835511520655205}, 
   {14, 0.01804003428313458}, {15, 0.018247289748127497}, 
   {16, 0.018462637390153903}, {17, 0.018692191720412324}, 
   {18, 0.018943541829101414}, {19, 0.019226809247973542}, 
   {20, 0.019556365686848442}, {21, 0.019953845035159512}, 
   {22, 0.020453816844094103}, {23, 0.021115349236198917}, 
   {24, 0.0220479837139844}, {25, 0.023478320738692375}, 
   {26, 0.025958740765529693}, {27, 0.03132262544517368}, 
   {28, 0.04456470082718868}, {29, 0.05031245682210757}, 
   {30, 0.04512597226319757}, {31, 0.0275681239228631}, 
   {32, 0.011508390636359509}, {33, 0.003855875840967406}, 
   {34, 0.0011851007571389294}, {35, 0.0003540645574530247}, 
   {36, 0.00010488253703200279}, {37, 0.00003098814929312447}, 
   {38, 9.148881655115144*^-6}, {39, 2.7004602898006436*^-6}, 
   {40, 7.970433826739083*^-7}, {41, 2.3524253750517587*^-7}, 
   {42, 6.943017937429315*^-8}, {43, 2.049176704247794*^-8}, 
   {44, 6.047982115120476*^-9}, {45, 1.7850133685974137*^-9}, 
   {46, 5.268324942964142*^-10}, {47, 1.5549009302340266*^-10}, 
   {48, 4.5892382486793317*^-11}, {49, 1.3543675440412054*^-11}, 
   {50, 3.997098948123797*^-12}, {51, 1.179769245259384*^-12}, 
   {52, 3.4751831042475107*^-13}, {53, 1.0252909632413321*^-13}, 
   {54, 3.1585845050585704*^-14}, {55, 1.3156142841808105*^-14}, 
   {56, 5.736152293896642*^-15}, {57, 4.3483735131151963*^-16}, 
   {58, 3.0531133177191805*^-16}, {59, 1.850371707708594*^-17}, {60, 0.}}}}
