{500, 41, {{{1.3595963680687284*^-9 + 1.4404667673641457*^-9*I, 
    2.8719194437279758*^-9 + 1.3734235780456495*^-9*I, 
    4.830338875094697*^-10 + 1.2758608136503103*^-9*I, 
    -1.0575705999012804*^-9 + 1.2751626063942567*^-9*I}, 
   {-2.901291913667527*^-9 - 1.3773193542271752*^-9*I, 
    -2.972397640628708*^-9 + 1.596554218797512*^-9*I, 
    -2.1979628141287898*^-9 + 5.064092952131059*^-10*I, 
    -2.490165657626312*^-9 - 6.783615297519198*^-10*I}, 
   {1.0619725104607394*^-9 - 1.2659803557577583*^-9*I, 
    -2.504328238792166*^-9 - 6.80709413689032*^-10*I, 
    -4.022819773277127*^-10 + 1.6140659680777435*^-9*I, 
    -5.132105772205854*^-9 + 5.61550299015323*^-10*I}, 
   {-4.880039600382513*^-10 - 1.2693856499851725*^-9*I, 
    -2.1931088027869482*^-9 + 5.077045551416906*^-10*I, 
    9.499716671469262*^-10 - 7.207866988468364*^-10*I, 
    -3.804628053217093*^-10 + 1.6159061920061953*^-9*I}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.583576036645528*^-9 + 2.0257962888482176*^-9*I, 
    -3.3380875570474056*^-10 + 1.0962176731861055*^-9*I, 
    3.240240041621117*^-9 + 1.0003097734027132*^-9*I, 
    7.068007728467913*^-10 + 1.0072714191966563*^-9*I}, 
   {-3.3726148561312487*^-9 - 1.095389089028307*^-9*I, 
    -2.70647358995724*^-9 + 1.3752104406543377*^-9*I, 
    7.165765609610972*^-10 - 1.7695359617384473*^-9*I, 
    3.6243736700882713*^-9 + 2.4716793267205478*^-9*I}, 
   {4.083222801627672*^-10 - 1.0072439910818295*^-9*I, 
    6.3444692047424*^-10 + 2.471679176645812*^-9*I, 
    -3.2093718725950003*^-9 + 1.3161430070372962*^-9*I, 
    1.5554965115757243*^-9 - 1.9750978435968032*^-9*I}, 
   {-3.726866565399012*^-10 - 1.000316904792746*^-9*I, 
    1.9634309698077563*^-9 - 1.769289542449341*^-9*I, 
    3.3444244560407516*^-9 + 2.6301946214455625*^-9*I, 
    3.677871317118762*^-10 + 1.3159346707673125*^-9*I}}}, 
 {{{0. + 1.000000002196352*I, 0.6104467782716902, 0.560069073994617, 
    0.560069073994655}, {-0.6104467782716902, 0. + 1.0000000019120643*I, 
    -0.5600690737408582 + 1.5443413824179337*^-10*I, 
    0.5600690737408203 + 1.5443413485696718*^-10*I}, 
   {-0.560069073994617, 0.5600690737408582 + 1.5443413824179337*^-10*I, 
    0. + 1.0000000018864226*I, -0.6104467779968332 + 
     1.421436525394516*^-10*I}, {-0.560069073994655, 
    -0.5600690737408203 + 1.5443413485696718*^-10*I, 
    0.6104467779968332 + 1.421436525394516*^-10*I, 
    0. + 1.0000000018864235*I}}, {{0. + 0.9999999978036476*I, 
    0.6104467727291889, 0.5600690730935644, 0.5600690730936042}, 
   {-0.6104467727291889, 0. + 0.9999999980879346*I, 
    -0.5600690733474009 - 1.5443412199462732*^-10*I, 
    0.560069073347361 - 1.544340505747923*^-10*I}, 
   {-0.5600690730935644, 0.5600690733474009 - 1.5443412199462732*^-10*I, 
    0. + 0.9999999981135765*I, -0.6104467730040458 - 
     1.421437391910049*^-10*I}, {-0.5600690730936042, 
    -0.560069073347361 - 1.544340505747923*^-10*I, 
    0.6104467730040458 - 1.421437391910049*^-10*I, 
    0. + 0.9999999981135775*I}}}, {0, 0}, 
 {{-3.7485487906466184 + 1.0458578231598002*^-18*I}, 
  {-1.8000992185701308 - 1.0458578231598002*^-18*I}, 
  {0.14835035664463947 + 1.0458578231598002*^-18*I}, 
  {{2, 0.009274307252408243}, {3, 0.009791097683404859}, 
   {4, 0.009127882592554287}, {5, 0.008960555842292661}, 
   {6, 0.008638003616503243}, {7, 0.008427471579075696}, 
   {8, 0.00821005351472534}, {9, 0.008028188196559455}, 
   {10, 0.007868179672341963}, {11, 0.0077646356758158674}, 
   {12, 0.007668429124986692}, {13, 0.007576430818338281}, 
   {14, 0.007486666779326162}, {15, 0.007396622591605256}, 
   {16, 0.007306481830880729}, {17, 0.007233147710914767}, 
   {18, 0.007153092407479272}, {19, 0.007064373278030195}, 
   {20, 0.006965204287791266}, {21, 0.006853998018844981}, 
   {22, 0.006729420884358989}, {23, 0.006590437771121116}, 
   {24, 0.006436353913849488}, {25, 0.006266846772735743}, 
   {26, 0.006081987365992747}, {27, 0.005882247826610093}, 
   {28, 0.005668494049360456}, {29, 0.00544196261215979}, 
   {30, 0.0052042225686613625}, {31, 0.004957123716991557}, 
   {32, 0.004702734047205587}, {33, 0.004443269841082703}, 
   {34, 0.004181022385167571}, {35, 0.003918285353288781}, 
   {36, 0.0036572866532962045}, {37, 0.003400127954824958}, 
   {38, 0.003148734315938581}, {39, 0.0029048154110223323}, 
   {40, 0.0026698389390822294}, {41, 0.002445015952314316}, 
   {42, 0.002231297156487771}, {43, 0.002029378734454825}, 
   {44, 0.0019152128282141634}, {45, 0.0018450031327521543}, 
   {46, 0.0017770889801542733}, {47, 0.0017116568535100463}, 
   {48, 0.0016488266214064184}, {49, 0.0015886617480557197}, 
   {50, 0.0015311790600478492}, {51, 0.0014763577751935042}, 
   {52, 0.001424147613540372}, {53, 0.001374475903800354}, 
   {54, 0.0013272536701072202}, {55, 0.0012823807357744688}, 
   {56, 0.0012397499151787228}, {57, 0.001199250385353734}, 
   {58, 0.0011607703384381995}, {59, 0.0011241990174606364}, 
   {60, 0.0010894282339672934}, {61, 0.001056353458300241}, 
   {62, 0.0010248745638052892}, {63, 0.0009948962957573304}, 
   {64, 0.0009663285254162268}, {65, 0.0009390863398983651}, 
   {66, 0.0009130900095449812}, {67, 0.0008882648662326131}, 
   {68, 0.000864541119953488}, {69, 0.0008418536342000849}, 
   {70, 0.0008201416768951475}, {71, 0.0007993486586898024}, 
   {72, 0.0007794218683028209}, {73, 0.0007603122107773252}, 
   {74, 0.0007419739540437398}, {75, 0.0007243644861116838}, 
   {76, 0.0007074440856178477}, {77, 0.0006911757056103918}, 
   {78, 0.000675524772622893}, {79, 0.0006604589990204524}, 
   {80, 0.0006459482101506264}, {81, 0.0006319641840717427}, 
   {82, 0.000618480504434249}, {83, 0.0006054724249644483}, 
   {84, 0.0005929167447278338}, {85, 0.0005807916939354341}, 
   {86, 0.0005690768290498305}, {87, 0.0005577529368313572}, 
   {88, 0.0005468019439390792}, {89, 0.0005362068382324114}, 
   {90, 0.0005259515934221692}, {91, 0.0005160210985925007}, 
   {92, 0.0005064010977140487}, {93, 0.0004970781303580418}, 
   {94, 0.00048803947809228365}, {95, 0.0004792731132691186}, 
   {96, 0.0004707676598330046}, {97, 0.00046251234144523146}, 
   {98, 0.0004544969529146625}, {99, 0.0004467118168586248}, 
   {100, 0.00043914775015041485}, {101, 0.00043179604458254417}, 
   {102, 0.0004246484135570494}, {103, 0.00041769699990379383}, 
   {104, 0.00041093431927197166}, {105, 0.0004043532601387678}, 
   {106, 0.00039794704285223137}, {107, 0.0003917092260710131}, 
   {108, 0.0003856336440919428}, {109, 0.00037971444919326913}, 
   {110, 0.0003739460343729073}, {111, 0.0003683230459077258}, 
   {112, 0.00036284043203294036}, {113, 0.0003574933390911861}, 
   {114, 0.0003522770151141996}, {115, 0.0003471871233454715}, 
   {116, 0.00034221938315026623}, {117, 0.0003373696018583727}, 
   {118, 0.00033263396086491426}, {119, 0.00032800884472672376}, 
